((ICU_Pt_Days >= 1.509) U[0,1] (n_evts >= 0.465))
((Glasgow_Coma_Scale_Total <= 14.939) U[0,1] (ICU_Pt_Days >= 0.681))
((direct >= 0.200) U[0,1] (ICU_Pt_Days >= 0.089))
F[1,1](hr <= 109.519 & n_evts >= 0.263)
F[0,1](edrk >= 14.054 -> ICU_Pt_Days >= 1.156)
F[0,1](ICU_Pt_Days >= 1.497 | O2_Flow >= 2.504)
G[0,0](MET >= 0.023 | n_evts <= 0.682)
((Glasgow_Coma_Scale_Total >= 14.224) U[0,1] (y >= 0.175))
((ICU_Pt_Days >= 0.245) U[0,1] (y >= 0.186))
G[0,0](edrk >= 17.069 & s24_edrk >= -0.007)
F[0,1](hr <= 130.304 -> LOS >= 3.937)
((death <= 0.807) U[0,1] (tte <= -0.466))
G[0,0](edrk >= 18.718 & tte >= -3.045)
F[1,1](AF <= 0.433 -> tte <= -0.398)
F[1,1](lds >= 1.368 & tte <= -0.073)
((cosen <= -1.201) U[0,1] (Mort >= 0.092))
((MET >= 0.038) U[0,0] (y >= 0.185))
