((dfa >= 0.642) U[0,0] (hr >= 69.277))
((hr >= 56.856) U[1,1] (Pulse >= 71.943))
F[0,0](ICU_Pt_Days >= 0.624 & n_evts >= 0.145)
F[0,1](cosen >= -1.896 -> LOS >= 1.354)
F[0,1](direct <= 0.202 -> y >= 0.151)
((Pulse >= 67.113) U[0,1] (y >= 0.080))
G[0,1](n_evts >= 0.003 -> O2_Flow >= 2.272)
((Pulse >= 63.423) U[0,1] (tte <= -0.228))
G[0,1](Mort <= 0.336 & SBP <= 172.956)
G[0,0](direct <= 0.157 & hr <= 115.540)
((AF <= 0.429) U[0,1] (direct >= 0.058))
((SpO2 <= 99.537) U[0,0] (y >= 0.021))
G[0,1](direct <= 0.647 -> n_evts <= 0.436)
((lds <= 2.231) U[0,1] (O2_Flow >= 2.245))
F[1,1](Mort >= 0.112 & Pulse >= 64.031)
F[0,1](AF >= 0.009 | death >= 0.026)
F[0,0](n_evts <= 0.444 -> s8_edrk <= 0.000)
F[0,1](Mort >= 0.137 & tte >= -2.007)
G[1,1](cosen <= -0.065 -> n_edrk >= 0.220)
((O2_Flow >= 2.194) U[1,1] (s24_edrk >= -0.002))
((O2_Flow >= 2.112) U[1,1] (s8_edrk >= -0.004))
((Mort >= 0.105) U[1,2] (SpO2 <= 97.718))
((n_edrk <= 0.939) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.046))
F[0,1](O2_Flow >= 2.267 & y >= 0.147)
G[1,1](LOS <= 8.896 & srr >= 0.052)
G[0,1](cosen >= -2.030 | death >= 0.044)
G[1,1](LOS >= 2.193 -> SpO2 <= 97.038)
