((ALBUMIN <= 3.373) U[0,0] (ICU_Pt_Days >= 0.402))
((AST_GOT <= 33.921) U[1,1] (ICU_Pt_Days >= 0.024))
((TOTAL_PROTEIN <= 6.952) U[1,1] (y >= 0.016))
((TROPONIN_I <= 0.137) U[0,1] (y >= 0.068))
F[0,0](direct >= 0.053 | y >= 0.029)
F[0,1](ALBUMIN <= 3.396 & HEMOGLOBIN >= 8.854)
((ALKALINE_PHOSPHATASE <= 203.103) U[1,1] (CREATININE <= 1.641))
F[0,1](HEMOGLOBIN <= 9.693 -> Mort >= 0.025)
G[0,0](ALKALINE_PHOSPHATASE >= 92.388 | TROPONIN_I >= 0.110)
((CREATININE <= 1.607) U[0,0] (TROPONIN_I <= 0.126))
F[1,1](AST_GOT <= 32.701 & n_edrk <= 0.922)
G[0,1](CREATININE <= 1.578 -> Mort <= 0.958)
G[1,1](af >= 0.004 | LOS <= 5.647)
G[0,1](AST_GOT <= 33.176 -> LOS <= 8.187)
((ALBUMIN >= 3.340) U[0,0] (TOTAL_BILIRUBIN >= 0.449))
G[0,1](ALBUMIN >= 3.214 | MAGNESIUM <= 1.858)
G[0,1](O2_Flow <= 6.255 & TOTAL_BILIRUBIN <= 0.477)
G[1,1](ALT_GPT <= 65.587 -> y = 0.920)
G[0,1](n_edrk >= 0.159 | y <= 0.601)
F[0,1](ALT_GPT <= 71.378 | y >= 0.012)
F[0,1](death >= 0.009 & hr >= 54.020)
((CREATININE <= 1.544) U[0,1] (TOTAL_PROTEIN <= 6.933))
((Temp >= 35.894) U[0,1] (TOTAL_BILIRUBIN >= 0.439))
((TOTAL_BILIRUBIN >= 0.422) U[0,1] (TOTAL_PROTEIN <= 7.044))
G[0,0](AST_GOT >= 29.747 | death <= 0.393)
F[1,1](ICU_Pt_Days <= 3.356 -> n_edrk <= 0.911)
G[0,1](LOS >= 2.365 -> tte <= -0.023)
G[0,1](O2_Flow >= 2.044 -> SpO2 >= 89.070)
G[0,1](BLOOD_UREA_NITROGEN >= 19.460 -> POTASSIUM >= 4.070)
G[0,1](death <= 0.364 & s8_edrk >= -0.005)
((LOS >= 2.493) U[1,2] (Pulse <= 71.356))
((hr <= 64.964) U[0,1] (MET >= 0.018))
F[0,1](edrk <= 25.313 -> MET >= 0.005)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & MET <= 0.569)
G[0,0](MET >= 0.014 -> n_evts <= 0.218)
G[1,1](hr <= 64.915 | LOS >= 2.347)
((MET >= 0.003) U[0,0] (death = 0.036))
((s2_hr < 0.001) U[0,1] (y = 0.749))
((ALBUMIN > 3.210) U[0,0] (y = 0.931))
((ALKALINE_PHOSPHATASE <= 191.020) U[0,1] (y = 0.285))
F[1,1](s8_hr >= -0.007 & y = 0.224)
((Glasgow_Coma_Scale_Total >= 14.406) U[0,0] (y = 0.488))
((CREATININE < 1.482) U[0,0] (y = 0.189))
((dfa <= 1.137) U[1,1] (y = 0.254))
F[0,1](s24_hr >= -0.004 & y = 0.125)
F[0,1](edrk < 22.510 & y = 0.507)
((srr > 0.052) U[0,1] (y = 0.988))
((Mort >= 0.063) U[0,0] (y = 0.839))
F[0,1](ALBUMIN >= 3.350 & O2_Flow >= 2.055)
F[0,1](PHOSPHORUS <= 4.015 & y = 0.431)
G[1,1](Pulse <= 82.188 & TROPONIN_I <= 0.130)
((MAGNESIUM > 1.626) U[0,0] (y = 0.487))
F[1,1](n_evts >= 0.091 & TOTAL_BILIRUBIN <= 0.629)
