((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (n_evts >= 0.027))
((hr <= 77.195) U[0,1] (n_evts >= 0.105))
F[0,1](LOS >= 2.484 & Pulse >= 60.958)
((hr >= 63.827) U[1,1] (LOS >= 2.529))
G[1,1](ICU_Pt_Days > 0.398 -> y = 0.226)
((s24_hr >= -0.000) U[0,1] (y >= 0.025))
F[0,0](O2_Flow >= 2.022 | y >= 0.074)
((MET >= 0.005) U[0,1] (y >= 0.075))
((s8_hr <= 0.001) U[0,1] (y >= 0.036))
((Pulse <= 87.610) U[0,1] (y >= 0.088))
((LOS >= 2.584) U[1,2] (SBP >= 102.752))
G[0,1](GLUCOSE >= 103.576 -> hr <= 85.932)
G[0,1](n_evts >= 0.123 -> O2_Flow >= 2.142)
G[0,1](Mort >= 0.062 | n_evts <= 0.445)
G[0,1](HEMOGLOBIN >= 10.350 | hr <= 94.118)
F[0,0](Pulse < 81.023 -> y = 0.532)
F[0,1](cosen <= -1.251 & direct >= 0.050)
F[1,1](Mort >= 0.034 & PARTIAL_THROMBOPLASTIN_TIME <= 33.268)
G[0,1](hr <= 81.046 | ICU_Pt_Days <= 3.826)
((ICU_Pt_Days <= 4.043) U[1,1] (tte <= -0.085))
((BLOOD_UREA_NITROGEN >= 12.269) U[0,0] (O2_Flow >= 2.067))
G[0,1](hr <= 95.964 -> Mort <= 0.623)
((direct >= 0.041) U[1,2] (s8_hr <= 0.001))
((n_evts >= 0.077) U[1,2] (y <= 0.350))
((CREATININE >= 0.612) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((LOS >= 2.227) U[1,1] (y <= 0.649))
((Mort >= 0.054) U[1,2] (s24_edrk <= 0.003))
((cosen <= -1.070) U[0,1] (n_edrk <= 0.961))
F[0,0](ICU_Pt_Days >= 0.050 & s8_hr <= 0.000)
((Mort >= 0.023) U[1,2] (O2_Flow <= 5.914))
((death >= 0.016) U[1,1] (s24_edrk <= 0.004))
((death >= 0.022) U[1,1] (tte <= -0.132))
F[0,0](death <= 0.067 -> y = 0.222)
G[0,1](POTASSIUM <= 3.996 | Resp >= 12.301)
G[1,1](Glasgow_Coma_Scale_Total >= 14.850 & O2_Flow <= 5.283)
F[0,1](edrk >= 12.860 & MET >= 0.002)
((AF >= 0.004) U[1,2] (Pulse <= 93.335))
G[1,1](AF >= 0.005 -> ICU_Pt_Days <= 1.959)
G[0,0](hr <= 119.884 & SBP >= 70.628)
G[0,0](lds >= 0.719 | SODIUM <= 136.239)
G[1,1](Glasgow_Coma_Scale_Total >= 14.489 & MET <= 0.457)
G[0,1](s8_edrk <= 0.002 | Temp <= 37.259)
F[1,1](death <= 0.146 & n_edrk <= 0.967)
((CREATININE <= 0.895) U[1,1] (n_evts >= 0.077))
G[1,1](MET >= 0.020 | s2_edrk <= 0.003)
F[1,1](direct >= 0.067 & lds <= 1.613)
G[1,1](HEMOGLOBIN <= 12.197 | PHOSPHORUS >= 3.115)
G[1,1](cosen <= -1.402 | PROTIME_INR <= 2.396)
G[1,1](AF >= 0.009 -> LOS >= 2.258)
G[0,0](ICU_Pt_Days <= 2.449 | s8_edrk <= 0.003)
((MET >= 0.011) U[0,1] (death = 0.041))
G[1,1](BLOOD_UREA_NITROGEN >= 15.912 -> WHITE_BLOOD_CELL_COUNT >= 6.979)
G[0,0](CO2 <= 24.270 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.758)
G[0,0](O2_Flow <= 5.481 -> SBP <= 182.155)
G[0,1](cosen <= -2.050 | s24_hr >= -0.000)
F[0,1](BLOOD_UREA_NITROGEN <= 19.915 & CREATININE >= 0.764)
((MET >= 0.007) U[0,1] (death = 0.041))
((HEMOGLOBIN < 12.299) U[1,1] (y = 0.491))
F[0,1](BLOOD_UREA_NITROGEN <= 17.253 & CREATININE >= 0.844)
G[1,1](ICU_Pt_Days >= 0.028 | s24_edrk <= 0.003)
((MET >= 0.015) U[0,0] (death = 0.041))
((MET >= 0.011) U[0,1] (death = 0.041))
((MET >= 0.004) U[0,1] (death = 0.041))
((CREATININE <= 0.914) U[1,1] (direct >= 0.071))
((ALBUMIN > 3.200) U[0,1] (y = 0.141))
G[0,0](AF >= 0.005 | af <= 0.034)
G[1,1](HEMOGLOBIN <= 12.923 | ICU_Pt_Days <= 1.176)
G[0,0](LOS <= 5.969 -> s24_hr >= -0.001)
((s2_hr >= -0.002) U[0,0] (y = 0.106))
((PROTIME_INR < 2.144) U[0,1] (y = 0.988))
((WHITE_BLOOD_CELL_COUNT >= 7.534) U[0,0] (y = 0.736))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.698))
((s2_edrk < 0.001) U[1,1] (y = 0.294))
((MAGNESIUM > 2.026) U[0,0] (y = 0.190))
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.927)
G[0,1](SpO2 <= 97.965 | y >= 0.003)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.749))
((Temp < 37.221) U[0,0] (y = 0.904))
((PHOSPHORUS <= 3.373) U[1,1] (y = 0.495))
((MET >= 0.011) U[0,0] (death = 0.041))
((direct >= 0.004) U[1,1] (SODIUM <= 136.792))
G[0,1](LOS <= 5.747 | PARTIAL_THROMBOPLASTIN_TIME <= 33.017)
G[0,1](CREATININE >= 0.764 | ICU_Pt_Days <= 2.953)
G[0,0](LOS >= 2.197 -> s24_edrk >= -0.006)
G[0,1](Mort <= 0.503 -> s8_edrk <= 0.003)
F[0,1](BLOOD_UREA_NITROGEN <= 16.415 & CREATININE >= 0.767)
F[0,0](direct > 0.027 & y = 0.625)
G[0,1](ICU_Pt_Days <= 2.275 -> s24_hr <= 0.001)
G[0,0](s2_edrk >= -0.004 -> s2_hr >= -0.003)
G[0,1](cosen <= -1.465 | PLATELET_COUNT >= 184.600)
G[0,0](BLOOD_UREA_NITROGEN >= 12.925 & ICU_Pt_Days <= 2.619)
G[0,1](dfa <= 0.724 | PLATELET_COUNT <= 200.181)
F[0,1](CREATININE >= 0.780 & PLATELET_COUNT <= 195.425)
