((CREATININE <= 1.157) U[0,1] (n_evts >= 0.055))
F[0,0](BLOOD_UREA_NITROGEN >= 15.689 & n_evts >= 0.037)
((Mort >= 0.035) U[0,1] (n_evts >= 0.044))
F[0,1](ICU_Pt_Days >= 1.588 -> y >= 0.042)
F[1,1](CHLORIDE >= 98.511 & tte <= -0.034)
((cosen >= -2.427) U[0,1] (tte <= -0.001))
F[0,0](HEMOGLOBIN <= 10.415 & tte <= -0.041)
((n_edrk >= 0.389) U[0,1] (y >= 0.032))
((LOS >= 3.202) U[0,1] (y >= 0.027))
F[0,1](af <= 0.210 -> y >= 0.015)
((n_edrk <= 0.938) U[1,1] (PHOSPHORUS >= 2.941))
G[0,1](ICU_Pt_Days <= 2.122 & s24_edrk <= 0.003)
((direct >= 0.020) U[1,2] (SpO2 >= 89.554))
F[0,1](Mort >= 0.027 & SBP <= 169.631)
((CALCIUM <= 9.476) U[1,1] (Mort >= 0.035))
((Mort >= 0.008) U[1,1] (TROPONIN_I <= 0.653))
G[0,1](Glasgow_Coma_Scale_Total >= 14.767 -> y <= 0.960)
((Pulse <= 106.035) U[1,1] (y >= 0.035))
((cosen <= -2.177) U[0,1] (death >= 0.014))
F[1,1](edrk <= 29.948 -> Glasgow_Coma_Scale_Total <= 14.981)
F[0,1](direct <= 0.448 & tte <= -0.018)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & n_evts >= 0.074)
F[0,0](BLOOD_UREA_NITROGEN >= 16.851 & death >= 0.021)
G[0,1](Pulse <= 100.681 | TROPONIN_I >= 0.246)
G[1,1](AF <= 0.172 & LOS >= 2.381)
G[0,1](CO2 >= 27.936 | WHITE_BLOOD_CELL_COUNT >= 9.912)
((Mort >= 0.045) U[1,2] (tte >= -0.091))
G[0,1](s24_edrk >= -0.005 & s8_edrk >= -0.006)
((CO2 >= 28.827) U[0,0] (MET >= 0.006))
((death >= 0.012) U[1,1] (Pulse >= 70.570))
G[0,0](CO2 <= 29.970 -> Glasgow_Coma_Scale_Total >= 14.382)
G[1,1](CHLORIDE <= 100.791 & WHITE_BLOOD_CELL_COUNT >= 9.720)
G[0,1](LOS >= 4.602 -> s2_edrk <= 0.003)
G[0,1](CREATININE <= 1.164 -> PHOSPHORUS <= 3.360)
G[0,1](MET >= 0.009 -> Resp >= 15.610)
G[0,1](dfa >= 0.408 | hr <= 95.964)
F[1,1](edrk > 12.145 -> y = 0.388)
((PLATELET_COUNT < 239.871) U[0,1] (y = 0.871))
F[0,1](PHOSPHORUS <= 3.153 & y >= 0.010)
((MET >= 0.008) U[0,0] (death = 0.026))
F[0,1](ALT_GPT < 22.000 & y = 0.266)
((PHOSPHORUS >= 2.958) U[0,1] (y = 0.590))
F[0,1](BLOOD_UREA_NITROGEN <= 17.807 & CREATININE >= 1.108)
((MET >= 0.002) U[0,0] (death = 0.026))
((MET >= 0.002) U[0,1] (death = 0.026))
((MET >= 0.001) U[0,0] (death = 0.026))
F[0,0](BLOOD_UREA_NITROGEN <= 17.900 & CREATININE >= 1.130)
((af >= 0.001) U[1,1] (direct <= 0.111))
F[0,1](direct <= 0.626 & y = 0.187)
((TROPONIN_I >= 0.230) U[1,1] (tte <= -0.060))
((CO2 >= 29.074) U[1,1] (y = 0.360))
((LOS >= 2.247) U[0,1] (y = 0.916))
((AF > 0.003) U[0,0] (y = 0.982))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.530))
F[0,0](lds < 1.699 & y = 0.106)
F[0,1](AF >= 0.004 & hr <= 76.864)
F[1,1](s2_hr > -0.000 & y = 0.163)
F[1,1](s24_edrk <= 0.004 & y = 0.085)
F[1,1](n_edrk >= 0.259 & y = 0.094)
((MET >= 0.002) U[0,1] (death = 0.026))
((POTASSIUM <= 4.189) U[0,1] (y = 0.937))
G[1,1](hr >= 74.414 | tte >= -1.126)
((tte < -0.015) U[0,1] (y = 0.829))
((srr <= 0.144) U[0,1] (y = 0.968))
F[0,1](HEMOGLOBIN > 10.200 & y = 0.370)
((death <= 0.104) U[0,0] (y = 0.123))
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.546)
F[0,0](Resp < 19.160 & y = 0.288)
G[1,1](n_evts <= 0.401 -> LOS >= 4.785)
G[0,0](n_evts <= 0.434 -> LOS >= 3.789)
G[0,0](hr <= 86.417 | s8_edrk >= -0.001)
G[0,1](n_evts <= 0.379 -> LOS >= 2.202)
G[0,1](AF >= 0.001 -> n_evts >= 0.054)
G[0,1](n_evts <= 0.383 -> LOS >= 2.862)
G[1,1](n_evts <= 0.138 -> LOS >= 4.317)
G[0,1](CREATININE >= 1.102 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.603)
G[0,0](n_evts <= 0.103 -> LOS >= 4.632)
G[0,0](death <= 0.403 -> ICU_Pt_Days >= 0.641)
G[0,1](CHLORIDE >= 97.123 | SODIUM <= 138.461)
G[0,1](CALCIUM >= 9.141 -> ICU_Pt_Days <= 3.953)
G[0,1](death >= 0.025 -> hr >= 73.890)
G[1,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.709)
G[0,1](CALCIUM >= 9.007 -> n_evts <= 0.992)
G[0,1](MET >= 0.001 -> n_evts >= 0.007)
((CHLORIDE <= 100.074) U[0,1] (y = 0.779))
G[0,1](Pulse >= 61.827 | SODIUM >= 136.264)
G[0,1](PLATELET_COUNT >= 225.310 -> PROTIME_INR <= 1.120)
G[1,1](n_edrk >= 0.162 | tte <= -0.017)
G[1,1](direct >= 0.037 | HEMOGLOBIN >= 10.205)
G[1,1](SpO2 >= 89.747 & Temp >= 36.052)
F[0,1](hr >= 67.103 -> y >= 0.036)
((MAGNESIUM <= 2.252) U[0,1] (O2_Flow >= 2.087))
G[0,1](hr >= 63.097 & Pulse >= 65.840)
((O2_Flow >= 2.098) U[1,2] (s8_edrk <= 0.001))
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | srr >= 0.011)
G[1,1](hr >= 69.983 & n_evts <= 0.347)
