((ICU_Pt_Days >= 0.120) U[0,0] (n_evts >= 0.034))
F[0,0](MAGNESIUM <= 2.055 & n_evts >= 0.006)
((direct <= 0.490) U[0,1] (ICU_Pt_Days >= 0.012))
F[0,1](MET <= 0.724 -> tte <= -0.009)
((n_evts >= 0.015) U[0,1] (tte <= -0.001))
G[0,1](hr <= 115.129 -> ICU_Pt_Days <= 4.360)
((PROTIME_INR <= 1.891) U[0,0] (y >= 0.019))
((direct >= 0.004) U[1,2] (s8_edrk >= -0.002))
F[0,0](death <= 0.105 -> y = 0.419)
F[0,1](MET >= 0.003 & y >= 0.005)
G[0,1](CHLORIDE >= 104.362 | tte >= -1.440)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (Resp >= 15.176))
G[0,1](AF <= 0.164 -> Glasgow_Coma_Scale_Total >= 14.524)
G[0,0](Pulse <= 110.822 & s24_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.402 | s24_hr <= 0.001)
F[0,1](s8_edrk >= -0.004 -> y = 0.445)
G[0,1](AF <= 0.125 | af <= 0.225)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (MET >= 0.004))
((AF >= 0.001) U[1,2] (y <= 0.420))
((s2_edrk <= 0.004) U[0,0] (y = 0.302))
((HEMOGLOBIN <= 9.723) U[0,0] (y = 0.351))
((edrk > 20.864) U[0,1] (y = 0.664))
((direct < 0.397) U[1,1] (y = 0.320))
((dfa < 0.590) U[0,1] (y = 0.097))
((Glasgow_Coma_Scale_Total > 14.791) U[0,0] (y = 0.018))
((PROTIME_INR <= 1.663) U[1,1] (y = 0.648))
((af >= 0.001) U[1,1] (cosen >= -2.176))
G[0,1](POTASSIUM <= 4.111 | WHITE_BLOOD_CELL_COUNT >= 7.498)
F[0,1](PCO2 < 39.500 & y = 0.518)
((CALCIUM > 8.425) U[1,1] (y = 0.342))
((MET >= 0.006) U[0,1] (death = 0.012))
((MET >= 0.005) U[0,0] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.001) U[1,1] (death = 0.012))
((MET >= 0.004) U[1,1] (death = 0.012))
((ALT_GPT <= 22.000) U[0,1] (y = 0.172))
((Sgy > 0.000) U[0,0] (y = 0.129))
((tte < -0.037) U[0,1] (y = 0.907))
F[0,1](s2_hr > -0.002 & y = 0.534)
((CREATININE >= 1.133) U[1,1] (Mort >= 0.003))
((MET >= 0.004) U[0,1] (death = 0.012))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & n_evts <= 0.742)
G[0,1](ALBUMIN > 3.200 -> y = 0.921)
((PARTIAL_THROMBOPLASTIN_TIME >= 29.150) U[0,1] (y = 0.493))
G[0,1](AF >= 0.002 -> s24_hr >= -0.001)
G[1,1](n_evts <= 0.102 -> LOS >= 2.107)
G[1,1](direct <= 0.695 | s24_edrk >= -0.006)
G[0,1](n_evts <= 0.150 -> LOS >= 2.898)
G[0,0](CHLORIDE <= 106.382 | n_evts <= 0.350)
G[1,1](CO2 <= 24.101 -> direct <= 0.752)
G[0,1](MET >= 0.004 | s24_edrk >= -0.007)
G[0,0](CALCIUM <= 9.586 | POTASSIUM <= 4.175)
G[1,1](BLOOD_UREA_NITROGEN >= 19.009 | PHOSPHORUS <= 3.276)
G[0,0](PLATELET_COUNT <= 228.139 | Temp <= 37.138)
G[0,1](CREATININE >= 1.212 -> GLUCOSE >= 127.506)
G[0,0](PHOSPHORUS <= 3.839 | SODIUM <= 137.924)
G[0,0](dfa >= 0.093 | SBP <= 143.768)
G[0,1](CHLORIDE >= 103.542 -> dfa <= 0.823)
G[0,0](Mort <= 0.385 | SpO2 <= 99.405)
G[0,1](direct <= 0.841 | hr >= 85.004)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.829 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.470 -> LOS >= 3.009)
G[0,0](GLUCOSE <= 183.042 | n_edrk >= 0.335)
G[0,0](Pulse >= 71.783 & y <= 0.362)
G[1,1](hr >= 85.764 -> Pulse >= 70.641)
F[0,0](MAGNESIUM >= 1.524 & n_edrk <= 0.965)
G[1,1](dfa <= 0.429 | PARTIAL_THROMBOPLASTIN_TIME <= 33.431)
((HEMOGLOBIN >= 7.724) U[0,0] (n_edrk <= 0.969))
((Mort >= 0.003) U[1,2] (n_edrk >= 0.674))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 36.128 -> srr <= 0.157)
G[1,1](s2_edrk <= 0.003 -> s2_hr >= -0.002)
G[1,1](GLUCOSE >= 154.600 | lds >= 0.967)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.945 -> Resp >= 16.214)
((MET >= 8.847537503641534e-05) U[1,2] (Resp <= 27.742))
G[0,0](dfa >= 0.222 | SpO2 >= 93.916)
G[0,1](PHOSPHORUS <= 3.873 -> srr <= 0.137)
G[0,1](O2_Flow <= 3.158 | Resp <= 23.926)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.161 & Pulse <= 107.026)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.866 | PHOSPHORUS >= 2.496)
G[0,1](CREATININE <= 1.374 -> PHOSPHORUS >= 2.783)
G[0,1](hr >= 75.196 & Pulse >= 80.648)
G[1,1](hr >= 80.192 & lds >= 0.723)
