((hr <= 108.869) U[0,1] (LOS >= 2.258))
G[0,1](WHITE_BLOOD_CELL_COUNT <= 8.311 | y <= 0.253)
((LOS >= 2.022) U[1,1] (TROPONIN_I >= 0.028))
((Mort >= 0.059) U[0,0] (tte <= -0.006))
F[1,1](srr <= 0.144 & TROPONIN_I >= 0.023)
((GLUCOSE >= 113.267) U[0,1] (tte <= -0.262))
((MET <= 0.435) U[0,1] (n_edrk <= 0.839))
((POTASSIUM >= 3.956) U[0,1] (Pulse >= 69.141))
((CALCIUM <= 8.880) U[0,1] (SBP <= 157.203))
G[0,0](GLUCOSE >= 111.331 -> y <= 0.823)
((ICU_Pt_Days <= 4.883) U[0,1] (O2_Flow >= 2.069))
F[0,0](edrk >= 13.651 & LOS >= 1.030)
((n_evts >= 0.078) U[1,1] (y >= 0.184))
G[1,1](n_edrk >= 0.677 & srr >= 0.070)
((hr >= 51.266) U[0,1] (TROPONIN_I >= 0.035))
F[1,1](death <= 0.327 & y >= 0.157)
((hr <= 115.347) U[1,1] (tte <= -0.214))
((Glasgow_Coma_Scale_Total >= 14.340) U[0,1] (TROPONIN_I >= 0.025))
G[0,1](TROPONIN_I > 0.023 -> y = 0.022)
F[0,1](Mort >= 0.096 & O2_Flow >= 2.111)
G[0,1](s8_hr <= 0.001 & Temp <= 36.538)
G[0,0](Mort <= 0.562 | n_evts <= 0.934)
G[0,1](srr >= 0.041 | y <= 0.635)
