((af <= 0.296) U[1,1] (CALCIUM >= 8.645))
G[0,1](CO2 <= 25.171 | PARTIAL_THROMBOPLASTIN_TIME <= 31.799)
F[0,1](GLUCOSE <= 129.768 & SODIUM >= 136.314)
((GLUCOSE >= 114.671) U[0,1] (ICU_Pt_Days >= 0.036))
F[0,1](CO2 <= 25.244 -> y = 0.428)
F[0,1](BLOOD_UREA_NITROGEN <= 29.983 & CREATININE >= 1.079)
F[0,0](BLOOD_UREA_NITROGEN <= 28.503 & CREATININE >= 1.065)
F[0,1](ICU_Pt_Days <= 2.963 -> LOS >= 2.482)
G[0,1](ICU_Pt_Days >= 0.572 -> y <= 0.607)
((ICU_Pt_Days >= 0.644) U[1,2] (s24_edrk >= -0.006))
F[0,0](ICU_Pt_Days < 0.840 -> y = 0.216)
F[0,1](ICU_Pt_Days >= 0.151 & SBP >= 94.483)
G[0,1](ICU_Pt_Days <= 4.712 & O2_Flow <= 6.584)
((Glasgow_Coma_Scale_Total >= 14.456) U[1,1] (n_evts >= 0.089))
F[1,1](death >= 0.009 | MAGNESIUM >= 1.922)
((CHLORIDE >= 103.927) U[0,1] (Mort >= 0.069))
((HEMOGLOBIN <= 12.059) U[0,0] (MAGNESIUM >= 1.913))
((ICU_Pt_Days >= 0.263) U[1,1] (n_edrk <= 0.919))
G[0,1](CALCIUM <= 8.713 | direct <= 0.210)
G[0,1](AF <= 0.168 -> y <= 0.178)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 | POTASSIUM <= 4.455)
F[0,0](GLUCOSE <= 127.166 | PLATELET_COUNT >= 212.113)
((SpO2 <= 99.417) U[1,1] (tte <= -0.171))
F[0,1](CHLORIDE <= 105.984 | PHOSPHORUS <= 3.926)
((direct <= 0.498) U[0,1] (POTASSIUM <= 4.459))
((HEMOGLOBIN <= 11.299) U[0,1] (POTASSIUM <= 4.506))
((BLOOD_UREA_NITROGEN >= 24.016) U[0,1] (MAGNESIUM >= 1.909))
((MAGNESIUM >= 1.925) U[1,2] (PHOSPHORUS >= 3.034))
F[0,1](BLOOD_UREA_NITROGEN >= 27.521 -> CREATININE <= 1.093)
((direct <= 0.755) U[0,1] (PHOSPHORUS <= 3.969))
((LOS <= 10.799) U[0,1] (MAGNESIUM >= 1.939))
G[0,1](Resp >= 13.269 & SODIUM >= 137.342)
G[0,1](PHOSPHORUS <= 3.857 -> y = 0.744)
((Glasgow_Coma_Scale_Total >= 14.896) U[0,1] (MAGNESIUM >= 1.912))
((CO2 >= 25.012) U[0,0] (n_edrk <= 0.930))
G[1,1](GLUCOSE <= 127.044 -> hr <= 91.485)
G[0,1](cosen <= -2.084 | y <= 0.845)
((POTASSIUM <= 4.445) U[1,1] (tte >= -3.381))
G[0,0](Glasgow_Coma_Scale_Total >= 14.052 & Temp <= 37.324)
((CHLORIDE <= 105.989) U[1,2] (Glasgow_Coma_Scale_Total >= 14.391))
((LOS <= 8.580) U[0,0] (O2_Flow >= 2.007))
((CO2 >= 24.534) U[0,0] (lds >= 0.799))
F[1,1](hr >= 53.706 -> SpO2 <= 97.943)
((direct >= 0.096) U[1,1] (srr <= 0.118))
F[0,1](cosen >= -2.313 -> Mort >= 0.075)
((CHLORIDE <= 105.578) U[0,0] (lds >= 0.788))
((BLOOD_UREA_NITROGEN <= 29.118) U[1,2] (death <= 0.997))
F[1,1](O2_Flow >= 2.101 & SpO2 <= 99.063)
F[0,1](Glasgow_Coma_Scale_Total <= 14.961 & O2_Flow >= 2.070)
G[1,1](dfa >= 0.625 -> LOS <= 4.632)
((edrk >= 16.397) U[0,0] (Glasgow_Coma_Scale_Total <= 14.972))
F[1,1](CALCIUM >= 8.580 -> lds >= 0.828)
G[1,1](ICU_Pt_Days <= 3.855 & MAGNESIUM <= 2.015)
G[0,0](CHLORIDE <= 104.974 -> O2_Flow >= 2.037)
G[0,1](GLUCOSE >= 112.395 & LOS <= 7.937)
G[0,1](O2_Flow <= 3.666 -> Pulse <= 110.799)
F[0,1](direct <= 0.970 & MAGNESIUM >= 1.909)
((MAGNESIUM >= 1.905) U[1,2] (srr <= 0.105))
((af <= 0.349) U[0,1] (AF >= 0.001))
F[0,1](death >= 0.020 & SBP >= 108.824)
((death >= 0.060) U[1,2] (Glasgow_Coma_Scale_Total >= 14.216))
F[0,1](direct <= 0.327 & SODIUM <= 137.697)
G[0,0](cosen <= -1.887 & edrk <= 29.498)
G[1,1](AF > 0.009 -> y = 0.652)
G[1,1](AF >= 0.009 -> CALCIUM <= 8.697)
