((CHLORIDE >= 105.995) U[0,1] (n_evts >= 0.026))
((MET >= 0.006) U[0,0] (n_evts >= 0.020))
((HEMOGLOBIN <= 9.464) U[0,1] (tte <= -0.011))
G[0,1](AF <= 0.968 -> Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](hr >= 111.423 & Pulse >= 80.452)
G[1,1](hr >= 102.685 & Pulse >= 95.646)
((CHLORIDE <= 107.782) U[0,1] (Mort >= 0.004))
((MAGNESIUM <= 2.290) U[0,0] (y >= 0.021))
G[0,1](CHLORIDE >= 102.967 | cosen >= -1.537)
((CREATININE <= 1.350) U[0,0] (direct >= 0.023))
((AF >= 0.367) U[0,0] (direct >= 0.037))
((direct >= 0.019) U[1,2] (Pulse >= 70.943))
((Mort >= 0.038) U[1,1] (tte >= -2.493))
((AF <= 0.957) U[1,2] (ICU_Pt_Days <= 2.163))
((LOS >= 4.569) U[1,1] (y >= 0.039))
G[1,1](Mort <= 0.930 | Pulse >= 85.598)
((death >= 0.022) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
F[1,1](death >= 0.011 & tte <= -0.028)
G[1,1](hr >= 85.188 & Pulse >= 82.065)
G[0,1](death <= 0.899 | s8_edrk <= 0.000)
G[0,0](LOS >= 2.089 -> Temp <= 37.248)
G[0,1](ICU_Pt_Days >= 0.070 | Mort <= 0.348)
G[0,0](death >= 0.003 | s24_edrk <= 0.002)
G[0,1](MET <= 0.549 | s2_edrk >= -0.004)
G[0,0](edrk >= 12.977 | Glasgow_Coma_Scale_Total >= 14.363)
((MET >= 0.011) U[1,2] (s24_edrk <= 0.004))
((MET >= 0.001) U[1,2] (Temp <= 37.343))
((SODIUM >= 138.765) U[1,1] (tte <= -0.051))
F[0,0](BLOOD_UREA_NITROGEN <= 49.581 & CREATININE >= 1.307)
G[0,0](AST_GOT <= 30.632 | CHLORIDE >= 102.229)
G[0,0](n_evts <= 0.126 | SODIUM <= 140.037)
G[0,0](CHLORIDE >= 102.557 | SODIUM <= 140.396)
((LOS > 3.255) U[0,1] (y = 0.374))
((MET >= 0.010) U[0,1] (death = 0.024))
((MET >= 0.004) U[1,1] (death = 0.024))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 15.116 & y = 0.288)
((MET >= 0.003) U[1,1] (death = 0.024))
((MET >= 0.008) U[1,1] (death = 0.024))
G[0,0](ALKALINE_PHOSPHATASE >= 71.784 -> PLATELET_COUNT <= 283.798)
F[0,1](Sgy >= 0.000 & y = 0.250)
F[1,1](SpO2 < 97.592 & y = 0.093)
F[0,1](s24_hr >= -0.000 & y = 0.986)
((PCO2 >= 39.500) U[1,1] (y = 0.369))
((MET >= 0.010) U[0,1] (death = 0.024))
F[0,0](Glasgow_Coma_Scale_Total >= 14.451 & y = 0.736)
F[0,0](POTASSIUM >= 4.054 & y = 0.757)
((n_evts >= 0.064) U[0,0] (y = 0.813))
((MAGNESIUM <= 2.464) U[0,1] (y = 0.556))
((CHLORIDE < 107.966) U[0,0] (y = 0.655))
F[0,0](BLOOD_UREA_NITROGEN <= 45.063 & CREATININE >= 1.174)
G[1,1](death >= 0.011 -> LOS <= 5.729)
G[0,0](AST_GOT >= 29.405 -> CO2 <= 25.405)
G[0,0](n_evts <= 0.414 -> LOS >= 3.651)
G[1,1](ALKALINE_PHOSPHATASE >= 73.612 | PROTIME_INR >= 1.229)
G[0,0](af >= 0.629 & ICU_Pt_Days >= 0.838)
G[0,1](CALCIUM <= 8.888 -> PLATELET_COUNT >= 251.133)
G[0,1](CREATININE >= 1.214 | GLUCOSE <= 178.409)
G[0,1](n_evts <= 0.606 -> LOS >= 2.552)
G[0,1](n_evts <= 0.606 -> LOS >= 4.885)
G[0,0](n_evts <= 0.876 -> LOS >= 4.707)
G[0,0](CHLORIDE <= 107.852 | tte >= -2.699)
G[1,1](n_evts <= 0.229 -> LOS >= 2.614)
G[0,1](n_evts <= 0.803 -> LOS >= 4.047)
G[0,1](CALCIUM <= 8.287 -> tte >= -3.458)
G[0,1](SODIUM <= 140.719 | srr >= 0.054)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 -> s2_edrk >= -0.008)
G[0,1](s2_hr >= -0.002 | srr <= 0.140)
G[1,1](lds <= 2.037 & Pulse >= 94.245)
G[0,1](PLATELET_COUNT <= 318.977 -> SpO2 >= 93.350)
G[0,1](LOS >= 3.825 & SBP <= 119.238)
G[0,1](BLOOD_UREA_NITROGEN >= 43.098 | s24_hr <= 0.000)
G[0,0](BLOOD_UREA_NITROGEN <= 54.232 | srr >= 0.085)
((ALT_GPT <= 27.319) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.530))
((PROTIME_INR <= 1.270) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 14.030))
G[0,1](CO2 <= 25.384 & hr >= 107.842)
G[0,1](HEMOGLOBIN <= 9.033 & s24_hr <= 0.001)
F[1,1](BLOOD_UREA_NITROGEN >= 25.553 -> n_evts >= 0.066)
G[0,1](BLOOD_UREA_NITROGEN >= 40.240 & hr >= 84.019)
G[0,1](BLOOD_UREA_NITROGEN <= 43.639 -> WHITE_BLOOD_CELL_COUNT >= 11.202)
((Mort >= 0.032) U[0,1] (SODIUM <= 139.579))
G[0,0](PLATELET_COUNT <= 315.177 -> WHITE_BLOOD_CELL_COUNT >= 8.705)
((ALKALINE_PHOSPHATASE >= 72.419) U[0,0] (CHLORIDE <= 106.615))
G[0,0](CHLORIDE >= 104.731 | WHITE_BLOOD_CELL_COUNT >= 12.532)
G[0,1](CALCIUM <= 8.492 & cosen >= -1.775)
F[0,0]((af <= 0.906 | AF <= 0.937) & cosen >= -1.869)
F[1,1]((af <= 0.931 | AF <= 0.981) & cosen >= -1.269)
