((CALCIUM >= 8.571) U[0,1] (LOS >= 1.760))
F[0,1](n_evts >= 0.124 & srr <= 0.177)
((death <= 0.361) U[0,1] (n_evts >= 0.086))
((direct >= 0.052) U[0,1] (n_evts >= 0.139))
G[0,1](n_edrk >= 0.168 -> n_evts <= 0.478)
F[0,0](LOS >= 1.956 & WHITE_BLOOD_CELL_COUNT >= 8.134)
((edrk <= 22.702) U[0,0] (LOS >= 1.635))
F[0,0](ICU_Pt_Days >= 0.240 | n_evts >= 0.172)
((BLOOD_UREA_NITROGEN <= 23.973) U[0,0] (LOS >= 1.444))
((hr <= 108.371) U[0,1] (ICU_Pt_Days >= 0.422))
((MET >= 0.007) U[0,0] (n_evts >= 0.190))
((death >= 0.061) U[0,0] (Pulse >= 63.581))
G[0,1](LOS <= 9.151 & Pulse <= 73.612)
((AF <= 0.139) U[1,1] (n_evts >= 0.178))
G[0,1](BLOOD_UREA_NITROGEN >= 20.536 -> hr <= 71.537)
((Glasgow_Coma_Scale_Total <= 14.958) U[0,1] (y >= 0.052))
F[1,1](tte >= -0.288 -> y >= 0.117)
((ICU_Pt_Days >= 0.667) U[0,1] (y >= 0.017))
((ICU_Pt_Days >= 0.201) U[1,2] (tte >= -2.882))
F[0,0](hr >= 68.064 | tte <= -0.147)
((POTASSIUM <= 4.090) U[0,0] (y >= 0.112))
((GLUCOSE <= 126.371) U[0,1] (Mort >= 0.100))
G[1,1](CO2 <= 25.917 | ICU_Pt_Days <= 2.161)
((CALCIUM <= 8.886) U[0,1] (O2_Flow >= 2.202))
F[0,1](n_edrk > 0.079 -> y = 0.975)
F[0,1](CREATININE >= 0.918 & s2_hr <= 0.003)
G[0,1](hr <= 103.817 -> n_edrk >= 0.746)
G[1,1](direct >= 0.055 -> SODIUM >= 138.849)
((n_edrk <= 0.875) U[1,2] (tte >= -2.971))
((ICU_Pt_Days >= 0.197) U[0,0] (O2_Flow >= 2.211))
G[0,1](CALCIUM >= 8.332 -> death <= 0.245)
((death <= 0.970) U[0,0] (Mort >= 0.054))
G[0,1](death <= 0.524 | SODIUM >= 137.389)
G[1,1](death <= 0.639 & SBP >= 72.363)
G[0,1](CREATININE <= 0.970 & tte >= -0.989)
G[0,1](death >= 0.039 -> dfa >= 0.625)
G[0,1](ICU_Pt_Days <= 2.590 | s8_edrk <= 0.001)
((CHLORIDE <= 108.275) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[1,1](CREATININE <= 0.966 & Pulse <= 77.875)
F[0,1](CREATININE <= 1.097 -> direct >= 0.066)
F[1,1](CHLORIDE >= 105.793 -> MET >= 0.023)
((AF >= 0.008) U[0,1] (CALCIUM >= 8.520))
((AF >= 0.008) U[0,1] (CHLORIDE <= 110.909))
((AF >= 0.015) U[0,0] (Glasgow_Coma_Scale_Total <= 14.954))
F[0,0](O2_Flow >= 2.191 & Pulse <= 109.578)
G[0,1](edrk >= 12.955 -> GLUCOSE >= 119.705)
G[0,1](dfa >= 0.585 | Glasgow_Coma_Scale_Total >= 14.147)
G[0,1](srr <= 0.209 -> tte >= -2.734)
((CHLORIDE <= 110.611) U[1,2] (Temp >= 35.819))
G[0,1](MET > 0.001 -> y = 0.361)
G[0,1](edrk >= 11.904 -> Resp <= 19.281)
G[0,0](CHLORIDE <= 108.318 -> tte >= -2.568)
F[0,1](ICU_Pt_Days >= 0.433 | WHITE_BLOOD_CELL_COUNT <= 8.344)
F[1,1](af >= 0.003 & ICU_Pt_Days >= 0.040)
((AF >= 0.007) U[1,1] (GLUCOSE <= 128.845))
G[0,1](MET <= 0.038 | s24_edrk >= -0.007)
G[0,1](s8_edrk >= -0.002 -> SBP <= 145.565)
((GLUCOSE <= 129.595) U[1,2] (tte >= -2.456))
