((cosen >= -2.494) U[1,1] (n_evts >= 0.014))
F[0,1](n_evts >= 0.013 & POTASSIUM <= 5.814)
((ICU_Pt_Days >= 0.557) U[1,1] (n_evts >= 0.071))
((BLOOD_UREA_NITROGEN >= 38.093) U[0,1] (tte <= -0.037))
((SpO2 >= 91.669) U[0,1] (tte <= -0.083))
((n_evts >= 0.007) U[0,0] (tte <= -0.020))
F[1,1](edrk <= 20.245 -> y >= 0.048)
G[1,1](direct <= 0.634 & ICU_Pt_Days <= 4.406)
F[0,1](Glasgow_Coma_Scale_Total >= 14.192 -> Mort >= 0.038)
F[0,1](SODIUM >= 135.290 & y >= 0.056)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 5.238 & y >= 0.025)
((CALCIUM >= 9.265) U[0,1] (y >= 0.060))
((CHLORIDE >= 96.030) U[0,0] (Mort >= 0.044))
((CHLORIDE >= 97.848) U[0,0] (direct >= 0.041))
G[0,1](af >= 0.008 | direct <= 0.160)
((ICU_Pt_Days <= 4.099) U[0,0] (Mort >= 0.021))
((edrk >= 8.097) U[0,1] (O2_Flow >= 2.040))
((BLOOD_UREA_NITROGEN <= 49.251) U[0,1] (O2_Flow >= 2.106))
((MAGNESIUM <= 2.485) U[0,0] (O2_Flow >= 2.029))
G[0,0](Glasgow_Coma_Scale_Total >= 14.405 & O2_Flow <= 4.469)
G[0,1](Resp <= 21.182 & s2_edrk >= -0.007)
F[0,1](BLOOD_UREA_NITROGEN <= 49.350 & death >= 0.022)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & n_edrk >= 0.039)
F[0,1](death >= 0.026 & n_evts >= 0.047)
((cosen <= -2.188) U[1,1] (y >= 0.038))
G[0,1](CHLORIDE >= 96.623 -> O2_Flow <= 5.939)
G[0,0](ICU_Pt_Days >= 0.809 & Resp >= 12.944)
((dfa <= 1.604) U[1,1] (MET >= 0.009))
G[0,0](MET <= 0.325 | n_evts <= 0.170)
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> PLATELET_COUNT >= 221.466)
G[1,1](AF <= 0.342 | LOS <= 5.737)
G[0,1](CREATININE <= 8.376 -> O2_Flow <= 6.632)
G[0,0](MET <= 0.909 | WHITE_BLOOD_CELL_COUNT <= 6.710)
G[1,1](GLUCOSE >= 112.660 -> Temp >= 35.740)
G[1,1](ICU_Pt_Days >= 0.762 | POTASSIUM >= 4.481)
G[0,1](direct <= 0.275 -> Temp >= 35.875)
G[0,0](HEMOGLOBIN <= 8.906 | O2_Flow <= 6.284)
