((CALCIUM <= 8.963) U[0,1] (ICU_Pt_Days <= 12.930))
F[0,1](BLOOD_UREA_NITROGEN <= 49.689 & ICU_Pt_Days <= 12.881)
F[1,1](AF >= 0.002 | ICU_Pt_Days <= 12.915)
((hr >= 52.764) U[0,1] (ICU_Pt_Days <= 12.976))
G[0,0](CHLORIDE <= 92.880 | ICU_Pt_Days >= 9.265)
((LOS <= 30.392) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.456))
((AF >= 0.000) U[0,0] (LOS <= 30.559))
G[0,0](BLOOD_UREA_NITROGEN <= 50.994 -> n_evts <= 0.302)
((hr >= 56.315) U[0,1] (tte <= -0.017))
((HEMOGLOBIN <= 8.679) U[0,0] (tte <= -0.027))
((MET >= 0.004) U[0,1] (y >= 0.008))
((n_edrk <= 0.972) U[0,0] (tte <= -0.012))
((CALCIUM >= 8.644) U[0,1] (y >= 0.019))
((AF >= 7.243525815111398e-05) U[0,1] (direct >= 0.007))
((BLOOD_UREA_NITROGEN >= 32.217) U[0,1] (direct >= 0.014))
((Glasgow_Coma_Scale_Total >= 14.093) U[0,1] (Mort >= 0.011))
G[1,1](MAGNESIUM >= 1.979 -> PLATELET_COUNT >= 300.575)
F[0,1](hr >= 58.873 & O2_Flow >= 2.026)
F[0,0](CREATININE <= 2.152 & direct >= 0.008)
F[1,1](CO2 > 27.962 -> y = 0.414)
G[0,1](AF <= 0.129 -> PLATELET_COUNT >= 274.344)
G[0,1](AST_GOT >= 23.756 -> CREATININE >= 1.337)
((Mort >= 0.004) U[1,2] (n_edrk >= 0.038))
((death >= 0.008) U[1,2] (s8_edrk <= 0.002))
G[0,1](death >= 0.003 -> s24_edrk >= -0.001)
G[0,1](MET >= 8.665710033787285e-05 -> Resp >= 12.181)
((Mort >= 0.012) U[1,2] (y <= 0.708))
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & lds >= 0.988)
G[0,0](MET >= 0.001 -> n_evts <= 0.108)
G[1,1](MET >= 0.001 -> Pulse <= 102.788)
G[0,0](edrk <= 19.945 | MET <= 0.971)
F[0,1](edrk <= 27.782 -> y = 0.792)
G[0,0](MET >= 0.002 -> y = 0.356)
((LOS >= 9.097) U[1,1] (MET >= 0.004))
((CO2 >= 31.398) U[1,1] (O2_Flow >= 2.032))
((AF >= 0.001) U[1,2] (y <= 0.361))
G[1,1](O2_Flow <= 6.518 | PLATELET_COUNT >= 213.139)
F[0,1](LOS >= 18.565 & Mort >= 0.001)
F[0,0](ALBUMIN >= 3.143 & ALKALINE_PHOSPHATASE <= 90.890)
((MET >= 0.003) U[0,1] (death = 0.009))
((MET >= 0.002) U[0,1] (death = 0.009))
((MET >= 0.002) U[0,0] (death = 0.009))
G[0,1](death >= 0.008 -> ICU_Pt_Days <= 12.725)
((MET >= 0.001) U[0,1] (death = 0.009))
((MET >= 0.002) U[1,1] (death = 0.009))
((MET >= 0.002) U[1,1] (death = 0.009))
((MET >= 0.003) U[1,1] (death = 0.009))
F[0,0](MET >= 0.001 & s24_edrk >= -0.005)
F[0,0](TROPONIN_I > 0.061 & y = 0.109)
G[1,1](n_evts <= 0.328 -> LOS >= 19.640)
G[0,1](dfa <= 1.515 | SODIUM <= 138.630)
G[0,0](n_evts <= 0.947 -> LOS >= 4.129)
G[0,1](HEMOGLOBIN <= 9.941 | WHITE_BLOOD_CELL_COUNT >= 5.977)
G[0,0](CO2 <= 37.278 -> PHOSPHORUS <= 4.928)
G[0,1](n_evts <= 0.637 -> LOS >= 5.066)
G[0,1](CO2 <= 39.747 | SBP <= 142.030)
((MET >= 0.004) U[0,1] (death = 0.009))
F[1,1](direct > 0.013 & y = 0.398)
G[0,1](Glasgow_Coma_Scale_Total >= 14.312 | y >= 0.013)
F[0,1](n_evts < 0.069 & y = 0.254)
G[1,1](n_evts <= 0.625 -> LOS >= 22.728)
G[0,1](MAGNESIUM <= 2.564 | TROPONIN_I >= 0.064)
G[0,0](PCO2 > 39.500 -> y = 0.911)
G[0,0](AF <= 0.485 | hr >= 56.587)
G[0,1](CREATININE >= 1.254 | PLATELET_COUNT <= 406.684)
((dfa > 0.729) U[0,0] (y = 0.633))
((CALCIUM >= 8.566) U[0,1] (y = 0.592))
F[0,1](s2_edrk < 0.002 -> y = 0.403)
((MET >= 0.001) U[1,1] (death = 0.009))
((s24_hr < 0.001) U[0,1] (y = 0.329))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.679))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.367))
((ALT_GPT <= 21.923) U[0,1] (y = 0.843))
F[1,1](ICU_Pt_Days >= 7.152 & MET >= 0.003)
((hr > 48.457) U[0,1] (y = 0.839))
F[0,0](direct >= 0.001 & y <= 0.078)
F[0,1](ALT_GPT <= 21.974 & AST_GOT >= 24.462)
G[1,1](n_evts <= 0.707 -> LOS >= 6.081)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.259 | POTASSIUM >= 3.372)
G[0,1](CREATININE >= 1.710 -> n_edrk >= 0.622)
F[0,1](af >= 0.017 & PROTIME_INR >= 1.248)
G[1,1](s2_hr >= -0.005 | srr >= 0.069)
G[0,1](BLOOD_UREA_NITROGEN <= 45.863 | lds <= 2.498)
G[0,0](edrk <= 21.961 | s2_edrk <= 0.002)
G[0,1](edrk >= 14.769 | GLUCOSE >= 98.480)
G[0,0](BLOOD_UREA_NITROGEN <= 41.346 -> PROTIME_INR >= 1.261)
G[0,1](PROTIME_INR >= 1.235 | srr >= 0.013)
G[0,1](hr >= 49.470 & Pulse >= 51.025)
G[0,1](n_edrk <= 0.989 -> PLATELET_COUNT <= 404.429)
G[1,1](ALT_GPT >= 21.563 -> hr <= 80.083)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | Pulse <= 92.507)
G[0,1](af >= 0.046 -> Temp >= 36.028)
G[0,0](BLOOD_UREA_NITROGEN >= 33.864 -> Resp >= 15.954)
G[0,1](af <= 0.843 & dfa <= 1.807)
G[0,1](death <= 0.311 -> hr >= 53.636)
G[0,1](af <= 0.988 & lds >= 0.767)
F[1,1](CHLORIDE >= 85.279 -> LOS <= 30.427)
G[0,1](af >= 0.037 -> SODIUM >= 137.824)
G[1,1](lds <= 1.984 -> MAGNESIUM >= 2.043)
G[1,1](cosen <= -0.578 & Pulse <= 68.966)
((PROTIME_INR <= 1.288) U[1,1] (TOTAL_BILIRUBIN <= 0.687))
F[0,0](BLOOD_UREA_NITROGEN <= 43.165 & CREATININE >= 1.802)
