((hr >= 78.047) U[0,1] (n_evts >= 0.219))
G[0,1](lds <= 2.426 & O2_Flow <= 1.330)
F[0,1](edrk <= 33.808 -> tte <= -0.019)
F[1,1](n_edrk >= 0.470 & O2_Flow >= 1.057)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.798 | y <= 0.475)
G[0,1](tte <= -0.123 -> y = 0.754)
((GLUCOSE >= 98.344) U[0,1] (tte <= -0.178))
((SODIUM >= 136.320) U[1,1] (y >= 0.156))
G[0,1](BLOOD_UREA_NITROGEN <= 29.823 -> n_edrk >= 0.507)
G[0,1](death <= 0.492 & tte >= -0.511)
((POTASSIUM <= 4.113) U[0,1] (y >= 0.160))
G[0,0](PLATELET_COUNT <= 185.392 | s24_hr >= -0.000)
((lds >= 0.279) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 37.663))
G[1,1](O2_Flow <= 5.367 -> y <= 0.326)
((hr >= 81.029) U[0,1] (n_edrk <= 0.982))
F[0,1](n_edrk <= 0.983 | tte <= -0.177)
G[0,1](ICU_Pt_Days <= 3.614 & s8_hr >= -0.001)
((direct >= 0.092) U[0,1] (n_edrk <= 0.935))
((cosen <= -1.309) U[0,1] (direct >= 0.105))
G[0,0](HEMOGLOBIN >= 8.796 -> hr <= 89.289)
G[0,1](ICU_Pt_Days >= 0.466 & O2_Flow <= 5.231)
((CHLORIDE >= 101.339) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.681))
F[0,1](hr >= 72.866 & WHITE_BLOOD_CELL_COUNT >= 7.376)
G[0,0](direct <= 0.899 & s24_hr >= -0.001)
((death >= 0.059) U[0,1] (PLATELET_COUNT >= 155.460))
((HEMOGLOBIN >= 9.121) U[1,2] (lds >= 0.253))
((CREATININE >= 1.304) U[0,1] (HEMOGLOBIN >= 9.064))
F[0,0](CALCIUM >= 8.496 & cosen >= -2.469)
((CO2 >= 24.406) U[1,1] (GLUCOSE >= 99.016))
((O2_Flow >= 0.791) U[0,0] (PHOSPHORUS >= 2.600))
((LOS >= 5.100) U[1,2] (s2_edrk <= 0.004))
((hr <= 107.104) U[1,1] (y >= 0.073))
F[0,1](Glasgow_Coma_Scale_Total <= 14.975 | GLUCOSE >= 108.115)
((O2_Flow <= 3.195) U[0,0] (PROTIME_INR >= 1.033))
G[0,0](BLOOD_UREA_NITROGEN <= 27.969 -> y = 0.722)
G[0,1](GLUCOSE <= 118.476 & ICU_Pt_Days <= 2.773)
G[0,1](CALCIUM > 8.481 -> y = 0.036)
G[0,0](PHOSPHORUS <= 3.410 & Pulse >= 74.078)
F[0,1](hr <= 108.464 -> y = 0.722)
G[0,1](PLATELET_COUNT <= 211.685 & srr <= 0.102)
G[1,1](PLATELET_COUNT <= 209.310 & Temp >= 36.317)
F[0,1](HEMOGLOBIN >= 9.227 & Pulse <= 94.253)
F[0,1](edrk >= 12.735 -> y = 0.458)
