((CREATININE <= 4.943) U[1,1] (n_evts >= 0.030))
((BLOOD_UREA_NITROGEN <= 61.068) U[0,1] (n_evts >= 0.048))
((ALBUMIN >= 3.240) U[0,0] (n_evts >= 0.019))
((AF >= 0.005) U[0,1] (n_evts >= 0.063))
((Mort <= 0.884) U[0,1] (n_evts >= 0.019))
G[0,0](af >= 0.001 | ICU_Pt_Days <= 0.554)
((CHLORIDE >= 92.396) U[0,1] (y >= 0.016))
((ICU_Pt_Days >= 0.187) U[0,1] (y >= 0.044))
((WHITE_BLOOD_CELL_COUNT <= 6.207) U[0,1] (y >= 0.041))
G[0,0](ALT_GPT >= 18.782 -> n_edrk >= 0.256)
((ALBUMIN >= 3.267) U[0,1] (Mort >= 0.007))
((Glasgow_Coma_Scale_Total >= 14.078) U[0,1] (Mort >= 0.017))
((HEMOGLOBIN >= 7.726) U[0,1] (Mort >= 0.021))
((direct >= 0.008) U[1,2] (SBP <= 165.517))
G[0,1](death >= 0.005 -> n_evts <= 0.289)
F[1,1](death <= 0.539 & Mort >= 0.036)
G[0,0](Pulse <= 102.200 -> s24_edrk <= 0.002)
G[1,1](edrk <= 17.207 | Mort <= 0.439)
G[0,0](death <= 0.755 -> s8_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (n_evts >= 0.034))
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 & MET <= 0.392)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (s8_edrk <= 0.001))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.339 | Resp >= 13.060)
G[0,0](PLATELET_COUNT >= 154.225 -> Resp >= 12.299)
G[0,1](CREATININE <= 4.879 -> tte >= -2.475)
G[0,0](edrk <= 26.749 | SODIUM <= 134.878)
G[0,1](MET >= 0.002 -> s24_edrk >= -0.002)
G[0,0](Pulse >= 75.490 | SODIUM <= 131.524)
G[0,1](BLOOD_UREA_NITROGEN <= 59.242 -> Pulse >= 77.578)
G[0,0](Glasgow_Coma_Scale_Total >= 14.867 | hr <= 117.408)
G[0,1](CREATININE <= 4.070 -> edrk <= 19.588)
G[0,1](Mort <= 0.729 -> n_edrk >= 0.391)
((SODIUM <= 131.622) U[0,1] (y = 0.968))
G[0,1](CO2 >= 23.272 | Resp <= 23.641)
G[1,1](ICU_Pt_Days <= 3.730 | POTASSIUM >= 3.521)
G[1,1](ALT_GPT <= 19.966 -> y <= 0.348)
G[0,0](hr >= 72.291 & Pulse >= 71.950)
G[1,1](CHLORIDE <= 100.009 & LOS <= 9.913)
G[1,1](n_evts <= 0.437 -> LOS >= 2.802)
G[0,1](PLATELET_COUNT <= 191.806 | POTASSIUM >= 3.398)
((CREATININE <= 4.262) U[0,0] (y = 0.350))
G[1,1](BLOOD_UREA_NITROGEN >= 55.981 & cosen <= -1.118)
((LOS >= 2.181) U[1,1] (y = 0.826))
((TROPONIN_I >= 0.060) U[1,1] (y = 0.093))
F[0,0](LACTIC_ACID <= 1.300 -> y = 0.368)
F[1,1](CALCIUM >= 9.089 -> direct >= 0.014)
((TOTAL_BILIRUBIN > 0.976) U[1,1] (y = 0.600))
F[0,0](ALKALINE_PHOSPHATASE >= 178.137 & y = 0.666)
((MET >= 0.007) U[1,1] (death = 0.021))
F[0,0](HEMOGLOBIN >= 7.940 & PLATELET_COUNT <= 206.710)
((ALBUMIN > 3.365) U[0,1] (y = 0.606))
((CHLORIDE <= 95.900) U[0,1] (y = 0.526))
((CO2 < 25.720) U[0,0] (y = 0.924))
((edrk > 10.245) U[0,1] (y = 0.482))
((MET >= 0.000) U[0,1] (death = 0.021))
((ALT_GPT <= 20.877) U[0,0] (CREATININE <= 4.077))
((s24_hr < 0.001) U[0,0] (y = 0.377))
G[0,0](n_evts <= 0.421 -> LOS >= 2.395)
G[0,1](direct <= 0.510 -> s8_hr >= -0.001)
((MET >= 0.001) U[0,1] (death = 0.021))
G[0,0](LOS <= 7.618 | s2_hr <= 0.001)
G[1,1](AST_GOT >= 24.095 -> BLOOD_UREA_NITROGEN >= 39.974)
G[0,1](n_evts <= 0.095 -> LOS >= 2.064)
G[0,1](ALT_GPT >= 18.844 | direct <= 0.115)
G[0,1](n_evts <= 0.368 -> LOS >= 2.252)
F[0,0](hr >= 75.101 -> y = 0.224)
G[0,0](ALT_GPT >= 18.241 | SODIUM >= 129.770)
G[1,1](CREATININE <= 4.637 -> hr >= 74.463)
G[0,1](Pulse >= 72.869 & y <= 0.834)
G[0,1](ALKALINE_PHOSPHATASE >= 180.096 | PARTIAL_THROMBOPLASTIN_TIME <= 33.174)
G[0,1](cosen >= -2.457 -> SODIUM >= 129.792)
G[0,1](CREATININE >= 2.394 | direct >= 0.008)
G[0,1](CREATININE >= 1.331 -> WHITE_BLOOD_CELL_COUNT <= 8.315)
G[0,1](CHLORIDE <= 97.397 | WHITE_BLOOD_CELL_COUNT <= 5.548)
((n_edrk >= 0.394) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.183))
F[0,0](HEMOGLOBIN <= 9.284 -> ICU_Pt_Days >= 0.140)
((ALKALINE_PHOSPHATASE <= 214.822) U[0,1] (HEMOGLOBIN >= 7.991))
G[0,0](hr >= 78.155 & Pulse >= 78.863)
G[1,1](hr >= 72.917 & Pulse >= 73.676)
G[0,1](hr >= 76.883 & Pulse >= 74.979)
G[1,1](hr >= 78.735 & Pulse >= 76.842)
((direct >= 0.031) U[1,2] (SODIUM <= 136.934))
F[0,0](HEMOGLOBIN >= 7.918 & n_edrk >= 0.911)
((BLOOD_UREA_NITROGEN <= 60.273) U[1,2] (CREATININE <= 4.596))
G[1,1](CHLORIDE <= 96.583 | MAGNESIUM <= 2.155)
G[0,1](LOS <= 6.065 & SODIUM >= 129.861)
G[0,0](CHLORIDE <= 97.051 & tte >= -3.507)
((O2_Flow >= 2.009) U[1,2] (PLATELET_COUNT <= 191.657))
G[0,1](CHLORIDE >= 89.394 | TOTAL_BILIRUBIN >= 0.990)
G[0,0](n_evts <= 0.810 -> SODIUM >= 129.543)
G[0,1](PLATELET_COUNT <= 192.573 -> TOTAL_PROTEIN >= 6.783)
