((PARTIAL_THROMBOPLASTIN_TIME >= 26.740) U[0,1] (y >= 0.038))
G[0,1](lds >= 0.994 & y <= 0.590)
((AST_GOT >= 59.628) U[0,1] (tte <= 5.381))
G[0,1](POTASSIUM <= 3.968 | y <= 0.851)
((PLATELET_COUNT <= 327.005) U[1,1] (TROPONIN_I >= 1.778))
F[1,1](ALKALINE_PHOSPHATASE <= 100.389 & TOTAL_PROTEIN <= 6.179)
G[0,1](ALBUMIN <= 3.017 | HEMOGLOBIN <= 9.956)
G[0,1](ALBUMIN <= 3.135 -> AST_GOT >= 66.242)
G[1,1](CALCIUM <= 8.847 & PROTIME_INR >= 1.214)
G[0,1](LOS >= 3.385 & WHITE_BLOOD_CELL_COUNT >= 11.292)
G[0,1](cosen <= -1.574 & PLATELET_COUNT >= 258.602)
F[0,1](SODIUM <= 134.756 & y >= 0.014)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.794 -> y = 0.141)
((MAGNESIUM >= 2.084) U[0,1] (PROTIME_INR <= 1.295))
((BLOOD_UREA_NITROGEN <= 38.026) U[1,1] (srr <= 0.152))
G[0,1](TOTAL_BILIRUBIN <= 0.783 -> tte >= 0.122)
F[1,1](BLOOD_UREA_NITROGEN <= 34.556 & CREATININE >= 1.137)
G[0,0](TROPONIN_I >= 2.489 | tte >= 3.905)
((SBP >= 79.790) U[0,0] (srr >= 0.032))
