((Mort <= 0.492) U[0,1] (n_evts >= 0.269))
F[0,0](lds >= 1.002 & n_evts >= 0.013)
((LOS >= 0.321) U[0,1] (n_evts >= 0.190))
((lds >= 1.086) U[0,1] (LOS >= 1.415))
F[0,1](dfa <= 0.931 & n_evts >= 0.244)
F[0,1](Glasgow_Coma_Scale_Total >= 14.415 & n_evts >= 0.185)
F[0,1](tte <= -0.134 | y >= 0.122)
F[1,1](n_evts >= 0.233 & O2_Flow <= 5.208)
F[0,1](death <= 0.960 -> tte <= -0.013)
((cosen <= -1.535) U[1,1] (n_evts >= 0.099))
F[0,1](ICU_Pt_Days <= 2.610 -> O2_Flow >= 2.107)
((LOS <= 9.083) U[0,1] (n_edrk <= 0.950))
G[1,1](af <= 0.393 -> ICU_Pt_Days <= 1.965)
((SBP <= 158.785) U[0,1] (y >= 0.111))
((AF >= 0.015) U[0,1] (n_edrk <= 0.798))
((MET <= 0.191) U[0,1] (y >= 0.155))
((ICU_Pt_Days >= 0.995) U[0,1] (tte <= -0.164))
((LOS >= 1.758) U[1,1] (O2_Flow <= 3.536))
G[0,1](s24_hr >= -0.000 | y <= 0.376)
F[1,1](ICU_Pt_Days >= 1.025 & lds >= 1.089)
((AF >= 0.004) U[0,1] (s24_edrk <= 0.000))
F[0,1](direct >= 0.101 & lds >= 1.129)
F[0,1](O2_Flow >= 2.088 & s2_hr >= -0.001)
G[0,0](lds <= 1.684 & Resp >= 12.196)
((edrk >= 13.654) U[1,1] (Mort >= 0.076))
G[0,0](cosen <= -1.230 & s8_edrk <= 0.001)
