((af <= 0.998) U[0,0] (n_evts >= 0.024))
F[0,1](Mort >= 0.029 | n_evts >= 0.059)
F[0,1](direct >= 0.028 | ICU_Pt_Days >= 0.128)
G[0,0](af >= 0.479 | HEMOGLOBIN >= 10.593)
((AF <= 0.958) U[1,2] (O2_Flow <= 5.071))
((PROTIME_INR <= 1.772) U[0,0] (tte <= -0.020))
((PHOSPHORUS <= 3.398) U[0,0] (tte <= -0.030))
G[0,0](af >= 0.317 & y <= 0.081)
G[1,1](af >= 0.204 | Pulse >= 89.287)
G[0,1](CHLORIDE <= 107.670 -> n_edrk >= 0.595)
((ICU_Pt_Days >= 0.037) U[1,1] (y >= 0.012))
((POTASSIUM <= 3.645) U[0,1] (y >= 0.013))
F[1,1](GLUCOSE >= 86.380 & y >= 0.018)
((SODIUM <= 143.320) U[0,0] (y >= 0.002))
((hr >= 96.692) U[0,0] (y >= 0.040))
G[0,0](LOS >= 3.179 -> y <= 0.361)
F[0,0](direct >= 0.021 & POTASSIUM >= 3.244)
F[1,1](GLUCOSE >= 83.941 & Mort >= 0.030)
((AF <= 0.938) U[1,2] (Mort <= 0.454))
F[0,1](af <= 0.922 & Glasgow_Coma_Scale_Total >= 14.636)
((HEMOGLOBIN <= 14.781) U[0,0] (O2_Flow >= 2.036))
G[1,1](ICU_Pt_Days <= 1.873 | Mort >= 0.018)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | Mort <= 0.758)
G[0,1](hr >= 106.830 & Pulse >= 79.226)
F[0,0](hr >= 101.810 & n_evts >= 0.063)
F[0,0]((af <= 0.972 | AF <= 0.941) & cosen >= -1.640)
F[0,0]((af <= 0.966 | AF <= 0.975) & cosen >= -1.959)
F[1,1](dfa >= 0.412 -> Glasgow_Coma_Scale_Total <= 14.993)
G[1,1](CHLORIDE >= 102.768 | Resp <= 20.460)
F[0,1]((af <= 0.924 | AF <= 0.990) & cosen >= -1.611)
F[0,1]((af <= 0.982 | AF <= 0.975) & cosen >= -1.463)
F[0,1]((af <= 0.992 | AF <= 0.969) & cosen >= -1.943)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Temp <= 37.345))
F[0,1](MET >= 0.004 & s2_edrk <= 0.000)
((cosen >= -1.510) U[1,1] (Mort >= 0.004))
G[0,1](death >= 0.014 -> Glasgow_Coma_Scale_Total >= 14.157)
