F[1,1](Glasgow_Coma_Scale_Total >= 14.052 | n_evts >= 0.053)
F[0,1](GLUCOSE >= 67.665 & n_evts >= 0.058)
((HEMOGLOBIN >= 10.242) U[0,1] (ICU_Pt_Days >= 0.065))
((SODIUM <= 135.206) U[0,1] (tte <= -0.024))
G[0,1](LOS >= 7.956 & O2_Flow <= 2.392)
((Pulse >= 62.230) U[0,1] (y >= 0.028))
((O2_Flow >= 2.086) U[0,0] (y >= 0.031))
((GLUCOSE >= 85.505) U[0,1] (Mort >= 0.014))
((CO2 <= 25.860) U[0,0] (LOS <= 8.889))
((ICU_Pt_Days >= 0.298) U[1,2] (s8_hr <= 0.001))
((LOS >= 5.108) U[0,0] (Mort >= 0.042))
G[0,1](Glasgow_Coma_Scale_Total <= 14.354 -> y <= 0.247)
F[0,1](direct >= 0.001 & s24_hr >= -0.000)
((Mort >= 0.004) U[1,1] (Temp >= 35.780))
G[0,1](edrk <= 19.532 -> Temp <= 37.314)
G[0,1](MET >= 0.012 | s2_edrk <= 0.002)
G[0,0](n_evts <= 0.560 | y >= 0.043)
G[1,1](death <= 0.808 | SODIUM <= 133.330)
G[0,1](ICU_Pt_Days >= 0.232 | tte >= -2.959)
G[1,1](Resp <= 19.909 | s24_edrk <= 0.001)
G[0,0](PHOSPHORUS <= 4.007 -> tte >= -2.885)
G[0,1](srr >= 0.044 | tte >= -2.983)
G[0,1](hr <= 93.806 | s8_edrk <= 0.002)
G[0,0](Mort >= 0.027 -> s24_edrk >= -0.007)
((LOS <= 10.008) U[0,0] (MET >= 0.011))
G[1,1](n_edrk <= 0.898 -> srr >= 0.091)
((MET >= 0.014) U[1,1] (death = 0.028))
F[0,1](O2_Flow >= 2.067 & y = 0.713)
((MET >= 0.002) U[1,1] (death = 0.028))
((MET >= 0.005) U[0,1] (death = 0.028))
G[0,1](ICU_Pt_Days <= 2.584 -> s8_edrk <= 0.001)
((MET >= 0.004) U[0,1] (death = 0.028))
G[0,1](PLATELET_COUNT >= 153.018 | WHITE_BLOOD_CELL_COUNT <= 8.266)
G[0,0](CALCIUM <= 8.745 | WHITE_BLOOD_CELL_COUNT >= 5.268)
F[0,1](LOS <= 10.452 & y = 0.413)
F[0,0](TOTAL_PROTEIN >= 6.300 & y = 0.948)
F[0,1](dfa < 0.927 & y = 0.017)
((SODIUM > 132.468) U[1,1] (y = 0.029))
F[0,1](OXYGEN_SATURATION >= 94.900 & y = 0.146)
((CALCIUM >= 8.517) U[1,1] (y = 0.346))
G[0,0](TOTAL_BILIRUBIN > 0.700 -> y = 0.810)
((CREATININE > 0.850) U[0,0] (y = 0.365))
F[0,0](PHOSPHORUS > 3.658 & y = 0.020)
((ALKALINE_PHOSPHATASE < 91.000) U[1,1] (y = 0.414))
((tte <= -0.078) U[0,1] (y = 0.777))
F[0,1](cosen < 0.176 & y = 0.874)
F[0,1](CREATININE <= 0.992 & n_evts >= 0.029)
F[0,0](Resp > 15.353 & y = 0.533)
G[0,1](cosen <= -1.691 | lds >= 1.057)
G[0,1](PCO2 < 39.500 -> y = 0.965)
G[0,1](n_evts <= 0.509 -> LOS >= 2.501)
G[0,1](AF <= 0.326 -> WHITE_BLOOD_CELL_COUNT >= 6.384)
G[0,0](n_evts >= 0.082 | O2_Flow <= 4.566)
G[0,1](CO2 <= 23.647 -> edrk <= 25.168)
G[1,1](MET <= 0.818 | s8_edrk <= 0.001)
G[1,1](hr >= 54.547 | s24_edrk >= -0.001)
G[0,1](SpO2 >= 89.820 | y <= 0.992)
G[1,1](death >= 0.027 -> SBP >= 64.154)
G[0,1](n_evts <= 0.224 | s24_hr >= -0.001)
G[1,1](CALCIUM <= 8.763 -> OXYGEN_SATURATION >= 96.332)
G[0,1](s8_hr <= 0.001 | srr <= 0.186)
G[0,0](n_evts <= 0.781 -> LOS >= 2.835)
G[0,0](death >= 0.020 -> s2_edrk <= 0.001)
G[0,1](HEMOGLOBIN >= 10.271 -> y <= 0.422)
G[0,1](GLUCOSE >= 71.857 -> WHITE_BLOOD_CELL_COUNT >= 4.723)
G[0,1](ICU_Pt_Days <= 4.598 | PLATELET_COUNT >= 142.476)
G[1,1](lds <= 2.226 | s2_hr >= -0.001)
G[0,0](PHOSPHORUS >= 3.789 | POTASSIUM >= 3.779)
G[0,0](n_evts <= 0.295 -> LOS >= 7.271)
G[0,0](n_evts >= 0.025 -> PROTIME_INR >= 1.047)
G[0,1](PHOSPHORUS <= 3.969 -> SBP <= 206.600)
((Mort <= 0.650) U[0,0] (n_edrk <= 0.906))
((CO2 >= 20.629) U[0,0] (n_edrk <= 0.913))
G[0,1](af <= 0.468 & srr <= 0.265)
F[0,0](PLATELET_COUNT >= 131.415 -> y >= 0.020)
G[1,1](CREATININE >= 0.905 -> Pulse <= 80.352)
G[1,1](dfa <= 0.677 | MAGNESIUM <= 2.210)
G[1,1](hr >= 52.918 & Pulse >= 56.429)
