((CO2 >= 24.003) U[0,1] (n_evts >= 0.058))
F[0,1](n_evts >= 0.034 | y >= 0.033)
F[0,1](direct >= 0.023 | n_evts >= 0.051)
((CREATININE <= 0.714) U[0,0] (ICU_Pt_Days >= 0.004))
F[1,1](ICU_Pt_Days >= 0.130 | MET >= 0.007)
F[0,0](ICU_Pt_Days >= 0.069 & s24_hr <= 0.001)
F[0,1](ICU_Pt_Days >= 0.019 | y >= 0.037)
G[0,1](af >= 0.000 & direct <= 0.820)
((death >= 0.007) U[0,0] (Mort >= 0.002))
((CO2 <= 24.660) U[0,1] (direct >= 0.009))
((direct >= 0.029) U[1,1] (y >= 0.015))
F[1,1](CREATININE >= 0.635 & direct >= 0.026)
G[0,1](Mort <= 0.744 & Pulse <= 112.349)
G[0,1](af >= 0.000 & HEMOGLOBIN >= 11.659)
G[1,1](Pulse <= 99.390 & SpO2 >= 86.547)
G[0,1](MAGNESIUM <= 1.807 | WHITE_BLOOD_CELL_COUNT >= 8.857)
G[0,1](HEMOGLOBIN >= 10.764 & y <= 0.316)
((direct <= 0.383) U[1,1] (ICU_Pt_Days >= 0.038))
F[0,1](dfa >= 0.656 & n_evts >= 0.034)
G[0,1](af <= 0.245 -> LOS <= 7.775)
G[0,1](CALCIUM <= 9.104 -> Temp <= 36.951)
G[0,0](af <= 0.442 & CREATININE <= 0.811)
F[0,1](CREATININE >= 0.679 & death >= 0.014)
G[0,0](CREATININE <= 0.901 & Glasgow_Coma_Scale_Total >= 14.671)
G[0,1](Pulse <= 107.827 & s24_edrk <= 0.003)
G[0,1](HEMOGLOBIN <= 12.333 -> Pulse <= 89.656)
F[0,1](death < 0.481 -> y = 0.161)
G[0,1](cosen >= -2.203 -> Mort <= 0.608)
((Mort >= 0.014) U[1,1] (tte <= -0.050))
G[1,1](Pulse >= 63.209 -> s24_hr <= 0.001)
G[0,1](CREATININE <= 0.856 | SBP <= 173.370)
((hr >= 59.794) U[1,1] (MET >= 0.003))
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & ICU_Pt_Days <= 4.328)
F[0,1](Resp > 14.194 -> y = 0.362)
G[0,1](cosen <= -1.742 -> Glasgow_Coma_Scale_Total >= 14.166)
G[0,1](CALCIUM >= 8.825 -> O2_Flow <= 6.296)
G[0,1](edrk <= 33.595 & Resp >= 15.960)
G[0,1](death <= 0.158 | dfa >= 0.412)
G[0,1](ICU_Pt_Days >= 0.172 | Mort <= 0.326)
G[0,1](n_edrk <= 0.967 -> WHITE_BLOOD_CELL_COUNT >= 11.401)
G[0,1](s24_edrk <= 0.000 | Temp >= 35.707)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 -> s8_edrk <= 0.003)
((MET >= 0.006) U[1,1] (death = 0.017))
G[0,1](HEMOGLOBIN <= 12.627 | tte >= -2.832)
G[0,1](O2_Flow <= 5.413 | SODIUM >= 136.479)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.937)
G[0,1](HEMOGLOBIN <= 12.504 | Mort <= 0.710)
G[1,1](AF >= 0.002 -> ICU_Pt_Days >= 0.087)
((MET >= 0.004) U[1,1] (death = 0.017))
((s24_edrk >= -0.001) U[0,0] (y = 0.769))
((MET >= 0.008) U[1,1] (death = 0.017))
F[0,1](cosen <= -1.961 & MET >= 0.008)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (s24_edrk >= -0.002))
F[1,1](CALCIUM <= 9.205 & y = 0.606)
((af > 0.000) U[0,0] (y = 0.609))
F[0,1](dfa <= 1.347 & y = 0.395)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & Resp >= 18.755)
F[0,1](s2_edrk <= 0.001 & y = 0.699)
((Temp < 37.129) U[1,1] (y = 0.815))
G[0,0](s2_edrk >= -0.007 & s8_edrk <= 0.004)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.993))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.940))
F[1,1](TROPONIN_I <= 0.060 & y = 0.272)
F[0,1](AST_GOT >= 27.000 & y = 0.385)
((MET >= 0.004) U[1,2] (s24_edrk >= -0.001))
((MET >= 0.003) U[0,1] (death = 0.017))
G[0,1](death <= 0.857 | n_edrk <= 0.985)
G[0,0](edrk >= 10.073 | MET >= 0.000)
G[0,1](cosen <= -1.548 | WHITE_BLOOD_CELL_COUNT <= 17.518)
G[1,1](n_evts <= 0.290 -> LOS >= 2.505)
G[0,1](srr >= 0.011 | WHITE_BLOOD_CELL_COUNT <= 18.657)
G[1,1](n_evts <= 0.265 -> LOS >= 3.174)
G[0,1](ICU_Pt_Days >= 0.094 | s8_edrk <= 0.004)
G[0,0](Resp >= 14.566 | SBP >= 63.440)
G[0,1](direct >= 0.029 -> WHITE_BLOOD_CELL_COUNT <= 18.090)
G[0,0](n_evts <= 0.085 -> LOS >= 2.896)
G[0,0](CREATININE >= 0.650 | POTASSIUM <= 4.199)
G[0,1](GLUCOSE >= 98.875 | MAGNESIUM <= 1.979)
G[0,0](s24_hr >= -0.001 | s2_hr >= -0.001)
G[0,0](hr <= 78.022 | s2_hr <= 0.002)
((Glasgow_Coma_Scale_Total >= 14.368) U[0,1] (n_edrk <= 0.956))
G[0,1](BLOOD_UREA_NITROGEN >= 12.273 -> hr >= 58.519)
G[0,1](SODIUM >= 135.947 | SpO2 <= 99.462)
G[1,1](CO2 <= 24.718 | lds <= 0.770)
F[0,0](SBP <= 164.629 -> y >= 0.028)
G[0,1](HEMOGLOBIN >= 11.858 -> Resp <= 22.742)
