((HEMOGLOBIN <= 9.480) U[0,0] (n_evts >= 0.105))
F[0,1](death >= 0.019 | n_evts >= 0.094)
((direct <= 0.153) U[0,0] (n_evts >= 0.021))
F[0,0](af >= 0.003 | n_evts >= 0.081)
((BLOOD_UREA_NITROGEN <= 25.648) U[0,0] (n_evts >= 0.020))
((cosen >= -2.534) U[0,0] (ICU_Pt_Days >= 0.188))
((CO2 >= 23.452) U[0,0] (LOS >= 3.366))
((hr <= 82.299) U[0,1] (ICU_Pt_Days >= 0.051))
((hr <= 111.580) U[1,1] (n_evts >= 0.063))
((POTASSIUM >= 4.338) U[0,1] (tte <= -0.002))
((death <= 0.185) U[0,1] (y >= 0.018))
((PROTIME_INR >= 1.105) U[0,1] (y >= 0.066))
F[0,1](n_edrk <= 0.939 & y >= 0.002)
F[0,0](s24_hr <= 0.001 & y >= 0.017)
G[0,0](hr <= 119.570 & n_edrk >= 0.745)
((cosen >= -2.455) U[0,0] (n_edrk <= 0.925))
F[0,1](Mort >= 0.011 & SpO2 <= 99.519)
((death >= 0.020) U[0,1] (n_edrk <= 0.939))
F[0,0](hr <= 112.796 & Mort >= 0.057)
((PARTIAL_THROMBOPLASTIN_TIME <= 30.234) U[0,0] (PROTIME_INR >= 1.120))
G[0,0](n_evts <= 0.252 & PARTIAL_THROMBOPLASTIN_TIME <= 29.171)
F[1,1](LOS <= 10.384 -> PROTIME_INR >= 1.105)
((PROTIME_INR >= 1.113) U[1,1] (SODIUM <= 140.779))
((POTASSIUM >= 4.005) U[0,1] (PROTIME_INR >= 1.116))
F[0,1](death >= 0.002 & s8_edrk <= 0.003)
G[0,1](CO2 <= 25.696 | POTASSIUM >= 4.151)
F[1,1](HEMOGLOBIN <= 10.031 -> PROTIME_INR >= 1.117)
F[0,1](ICU_Pt_Days <= 1.944 & LOS >= 3.202)
G[0,1](GLUCOSE >= 156.027 & Mort <= 0.847)
((CO2 <= 24.428) U[0,1] (n_edrk <= 0.963))
G[1,1](hr <= 86.596 & lds <= 2.079)
G[0,0](O2_Flow <= 5.945 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.243)
F[1,1](AF >= 0.005 & direct >= 0.016)
((AF <= 0.280) U[1,1] (CHLORIDE <= 106.849))
G[0,1](AF > 0.005 -> y = 0.505)
G[0,1](ICU_Pt_Days <= 3.669 | s8_edrk <= 0.003)
G[1,1](CALCIUM >= 8.407 -> SpO2 >= 86.182)
G[0,0](n_edrk <= 0.961 -> SpO2 >= 92.336)
G[1,1](AF <= 0.228 | PROTIME_INR <= 1.144)
G[0,1](MET >= 0.017 -> s24_edrk >= -0.005)
G[0,1](AF >= 0.007 -> cosen <= -1.096)
G[0,0](Resp <= 21.743 | s8_edrk <= 0.002)
F[0,1](cosen < -2.094 -> y = 0.547)
G[1,1](Pulse >= 74.837 -> s2_edrk <= 0.003)
((MET >= 2.9896040818985178e-05) U[0,0] (death = 0.035))
F[1,1](death <= 0.826 & PARTIAL_THROMBOPLASTIN_TIME >= 28.661)
((PARTIAL_THROMBOPLASTIN_TIME > 27.973) U[0,0] (y = 0.206))
((MET >= 0.001) U[1,1] (death = 0.035))
((PARTIAL_THROMBOPLASTIN_TIME <= 29.537) U[1,1] (tte <= -0.051))
((Sgy >= 0.000) U[0,1] (y = 0.232))
((tte <= -0.113) U[0,0] (y = 0.755))
((MET >= 0.006) U[0,1] (death = 0.035))
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.935))
G[0,1](s8_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT <= 10.721)
((MET >= 0.002) U[0,1] (death = 0.035))
F[1,1](LACTIC_ACID >= 1.300 -> y = 0.144)
G[0,1](GLUCOSE <= 240.266 | SODIUM >= 138.289)
((ALBUMIN >= 3.200) U[0,1] (y = 0.142))
G[0,0](n_evts <= 0.376 -> LOS >= 2.389)
G[0,0](AF >= 0.002 | lds >= 0.683)
G[0,1](lds >= 0.781 & srr <= 0.091)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.600 | Pulse <= 112.334)
G[0,1](CO2 <= 25.849 -> n_evts <= 0.763)
G[0,0](n_edrk >= 0.296 -> tte >= -3.314)
G[0,1](BLOOD_UREA_NITROGEN >= 21.739 -> Temp >= 35.840)
G[0,1](MET >= 0.013 | Temp >= 35.968)
G[0,0](PLATELET_COUNT <= 292.615 | s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.516 | hr >= 74.772)
G[0,0](n_evts <= 0.360 -> LOS >= 2.566)
G[0,1](LOS <= 8.362 | Pulse >= 74.828)
G[0,0](s2_edrk >= -0.001 | Temp >= 36.046)
G[1,1](n_evts <= 0.420 -> LOS >= 2.635)
G[0,0](n_evts <= 0.289 -> LOS >= 2.621)
G[1,1](CHLORIDE >= 104.665 | PARTIAL_THROMBOPLASTIN_TIME >= 28.277)
G[0,1](AF <= 0.048 | y >= 0.069)
G[0,1](PHOSPHORUS <= 4.269 -> POTASSIUM <= 4.536)
G[0,0](CO2 >= 24.060 | y <= 0.256)
