((LOS >= 10.398) U[0,1] (n_evts >= 0.002))
F[0,0](AF >= 0.002 | LOS <= 17.775)
F[0,1](CREATININE >= 0.722 & n_evts >= 0.008)
((death >= 0.005) U[0,1] (LOS <= 17.923))
G[0,1](cosen <= -1.726 -> n_evts <= 0.256)
((Mort <= 0.603) U[0,1] (tte <= -0.015))
((MET >= 0.001) U[0,0] (tte <= -0.022))
F[0,1](n_evts >= 0.007 & O2_Flow <= 3.070)
((n_edrk >= 0.654) U[0,0] (y >= 0.007))
G[0,0](CO2 >= 21.227 -> y <= 0.711)
((ICU_Pt_Days >= 0.403) U[1,1] (y >= 0.004))
((tte <= -0.007) U[0,1] (y >= 0.008))
F[0,0](AF <= 0.244 & tte <= -0.008)
G[0,0](Mort <= 0.807 -> y <= 0.123)
((AF >= 0.000) U[1,1] (direct >= 0.010))
((ICU_Pt_Days <= 4.338) U[1,1] (LOS <= 17.767))
F[0,1](direct >= 0.010 & s8_hr >= -0.000)
F[1,1](O2_Flow <= 4.982 -> y = 0.561)
F[0,1](hr <= 107.198 -> MET >= 0.001)
((direct >= 0.013) U[1,1] (s24_hr <= 0.000))
F[0,0](s8_edrk <= 0.001 -> y = 0.454)
G[0,1](ALBUMIN >= 3.257 | O2_Flow <= 6.200)
F[0,1](death >= 0.007 & tte >= -3.576)
((death <= 0.509) U[0,1] (MET >= 0.001))
G[0,1](AF >= 0.001 -> y = 0.670)
F[0,1](direct <= 0.790 & y >= 0.003)
G[0,1](edrk <= 25.556 | Pulse >= 71.153)
((n_evts >= 0.014) U[0,1] (y = 0.403))
((MET >= 0.001) U[0,1] (death = 0.008))
((MET >= 0.004) U[0,1] (death = 0.008))
((MET >= 0.002) U[0,0] (death = 0.008))
G[1,1](hr >= 65.168 | MAGNESIUM >= 1.904)
G[1,1](TOTAL_BILIRUBIN >= 0.704 | TOTAL_PROTEIN <= 6.405)
G[0,1](ALKALINE_PHOSPHATASE <= 92.777 | TOTAL_BILIRUBIN >= 0.708)
G[0,0](s24_edrk >= -0.007 | s8_edrk <= 0.003)
