((MET <= 0.994) U[1,2] (s24_edrk >= -0.002))
F[0,1](MET <= 0.992 & tte >= -30.725)
((MET <= 0.996) U[1,1] (PLATELET_COUNT <= 385.096))
F[0,1](LOS <= 41.912 & O2_Flow <= 4.820)
((MET <= 0.997) U[0,0] (Mort >= 0.006))
((death <= 0.635) U[0,0] (Mort >= 0.007))
G[0,1](Mort <= 0.637 & O2_Flow <= 6.886)
G[1,1](s24_edrk <= 0.005 & s2_edrk >= -0.007)
G[0,1](BLOOD_UREA_NITROGEN <= 50.895 | hr >= 55.133)
G[1,1](CALCIUM >= 7.886 | PARTIAL_THROMBOPLASTIN_TIME <= 33.114)
G[0,0](ALBUMIN >= 2.535 | OXYGEN_SATURATION <= 97.677)
G[1,1](CALCIUM <= 8.741 | GLUCOSE >= 81.326)
F[0,1](Resp > 15.423 & y = 0.714)
((HEMOGLOBIN >= 10.388) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 25.254))
F[0,0](Temp >= 35.876 & y = 0.980)
((MET >= 0.550) U[0,1] (death = 0.005))
((lds <= 1.690) U[0,1] (y = 0.805))
((Mort > 0.003) U[0,1] (y = 0.759))
((AF >= 0.001) U[1,2] (y <= 0.916))
((CO2 <= 31.555) U[0,1] (y = 0.436))
((HEMOGLOBIN <= 13.018) U[1,1] (y = 0.957))
((PCO2 < 39.207) U[0,0] (y = 0.294))
((s8_edrk < 0.003) U[1,1] (y = 0.231))
((CALCIUM >= 8.494) U[0,1] (y = 0.916))
((TOTAL_PROTEIN >= 5.084) U[0,1] (y = 0.432))
((death >= 0.002) U[1,2] (tte <= -11.918))
((MET >= 0.014) U[0,0] (death = 0.005))
F[0,1](Sgy >= 0.000 & y = 0.716)
G[1,1](TOTAL_BILIRUBIN <= 0.680 -> tte <= -0.456)
G[0,1](CALCIUM <= 9.151 | cosen >= -2.390)
G[0,0](s24_edrk >= -0.006 -> s8_edrk >= -0.007)
((MET >= 0.274) U[0,1] (death = 0.005))
G[1,1](ALBUMIN <= 3.102 | Pulse >= 53.691)
G[0,1](AF <= 0.466 | LOS <= 41.612)
G[0,0](CREATININE <= 1.723 | POTASSIUM >= 4.091)
G[0,0](BLOOD_UREA_NITROGEN <= 52.994 | n_edrk >= 0.535)
G[0,0](edrk <= 45.412 & s2_edrk >= -0.004)
G[1,1](hr <= 106.289 & Resp >= 15.373)
G[0,1](CO2 <= 29.828 | srr >= 0.061)
G[0,1](PCO2 >= 35.179 | PLATELET_COUNT >= 327.020)
F[0,1](s24_hr <= 0.003 & WHITE_BLOOD_CELL_COUNT <= 25.522)
G[0,0](CREATININE >= 1.013 | WHITE_BLOOD_CELL_COUNT <= 25.714)
G[0,1](SBP <= 172.703 -> Temp <= 37.793)
G[0,0](PLATELET_COUNT >= 281.872 | y >= 0.008)
G[1,1](HEMOGLOBIN >= 10.340 | srr >= 0.065)
G[0,1](Pulse <= 95.732 -> srr >= 0.042)
G[1,1](OXYGEN_SATURATION <= 98.022 | SBP >= 131.656)
G[0,1](Glasgow_Coma_Scale_Total <= 14.919 -> SpO2 >= 96.447)
((MET <= 0.987) U[1,2] (O2_Flow >= 1.603))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.709 -> POTASSIUM >= 3.280)
F[0,1](BLOOD_UREA_NITROGEN <= 44.515 & CREATININE >= 1.426)
F[1,1](BLOOD_UREA_NITROGEN <= 42.128 & CREATININE >= 1.434)
((direct >= 0.008) U[0,1] (n_edrk <= 0.979))
G[1,1](Glasgow_Coma_Scale_Total <= 14.808 -> TROPONIN_I <= 0.158)
F[0,1](death <= 0.199 & n_edrk <= 0.991)
((AST_GOT <= 24.911) U[1,1] (CO2 >= 23.133))
G[1,1](hr >= 59.718 & Pulse >= 65.306)
F[0,0](lds <= 2.002 & PROTIME_INR >= 1.251)
G[0,0](PROTIME_INR <= 1.448 & srr <= 0.250)
F[0,1](CREATININE >= 1.050 & PARTIAL_THROMBOPLASTIN_TIME >= 31.952)
((dfa >= 0.195) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.892))
((CREATININE <= 1.479) U[0,0] (PHOSPHORUS <= 3.391))
((ALBUMIN <= 3.140) U[0,1] (PHOSPHORUS <= 3.452))
G[1,1](PCO2 <= 38.798 | TOTAL_PROTEIN >= 5.247)
((CHLORIDE <= 113.471) U[0,1] (TROPONIN_I >= 0.071))
((AST_GOT <= 25.262) U[0,1] (TROPONIN_I >= 0.062))
G[0,1](TROPONIN_I >= 0.066 -> y = 0.233)
G[0,1](dfa >= 0.217 & PHOSPHORUS >= 2.732)
G[0,1](hr >= 68.754 & Pulse >= 61.276)
F[0,1](CALCIUM >= 7.657 -> TROPONIN_I >= 0.061)
G[0,0](hr >= 70.398 & Pulse >= 59.468)
