((AST_GOT >= 30.141) U[0,1] (n_evts >= 0.014))
G[0,0](ALBUMIN >= 2.816 -> n_evts <= 0.899)
((HEMOGLOBIN >= 8.105) U[0,1] (tte <= -0.012))
((CALCIUM <= 8.675) U[0,1] (tte <= -0.066))
G[0,1](n_edrk >= 0.254 | n_evts <= 0.954)
G[0,1](direct <= 0.664 | PHOSPHORUS <= 2.567)
G[0,0](n_evts <= 0.501 | y <= 0.634)
F[0,0](PHOSPHORUS >= 2.313 & y >= 0.052)
G[0,1](n_evts <= 0.821 | O2_Flow <= 2.228)
G[1,1](LOS <= 9.296 & s24_edrk <= 0.002)
G[1,1](Mort >= 0.021 -> WHITE_BLOOD_CELL_COUNT >= 11.821)
G[0,1](death >= 0.024 -> HEMOGLOBIN <= 10.071)
G[0,1](death >= 0.017 -> y = 0.438)
((death >= 0.008) U[1,2] (s8_edrk >= -0.005))
G[0,1](BLOOD_UREA_NITROGEN >= 25.381 | cosen <= -1.251)
G[0,1](Pulse >= 76.323 -> SBP >= 87.533)
G[0,1](AF >= 0.003 -> LOS <= 8.727)
F[0,1](SpO2 > 91.703 -> y = 0.966)
G[0,0](ALT_GPT <= 18.385 | n_edrk >= 0.272)
G[0,1](edrk <= 22.003 | LOS >= 4.256)
G[1,1](death <= 0.914 | Temp >= 35.924)
F[1,1](direct >= 0.010 & LOS <= 7.737)
((MET >= 0.010) U[1,2] (s24_edrk <= 0.001))
G[0,0](MET <= 0.045 & s2_edrk <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (y <= 0.493))
G[1,1](LOS >= 3.106 -> SBP <= 168.218)
((ALT_GPT >= 13.430) U[1,1] (TOTAL_PROTEIN <= 6.264))
G[1,1](hr >= 70.913 | y <= 0.903)
G[0,1](ALBUMIN >= 2.848 -> ALT_GPT >= 16.288)
G[0,1](LOS >= 3.255 -> s8_edrk >= -0.006)
G[1,1](MAGNESIUM >= 1.835 | Temp <= 37.160)
G[1,1](HEMOGLOBIN >= 8.389 | y <= 0.382)
G[0,1](ALKALINE_PHOSPHATASE >= 63.997 -> cosen >= -2.658)
G[1,1](HEMOGLOBIN >= 8.005 | n_evts <= 0.812)
G[0,1](AST_GOT <= 37.617 | lds >= 0.502)
((PLATELET_COUNT < 206.071) U[0,1] (y = 0.028))
F[0,0](TOTAL_PROTEIN <= 6.119 & y = 0.763)
F[0,0](BLOOD_UREA_NITROGEN <= 29.601 & y = 0.854)
F[0,0](BLOOD_UREA_NITROGEN >= 25.052 & direct >= 0.003)
((PROTIME_INR > 1.312) U[1,1] (y = 0.394))
G[0,1](s24_edrk >= -0.003 -> s2_edrk >= -0.003)
((MET >= 0.010) U[0,1] (death = 0.026))
((MET >= 0.001) U[0,0] (death = 0.026))
((MET >= 0.001) U[0,1] (death = 0.026))
((MET >= 0.007) U[0,1] (death = 0.026))
((MET >= 0.009) U[0,1] (death = 0.026))
((MET >= 0.001) U[0,1] (death = 0.026))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.798 & POTASSIUM >= 3.635)
((s24_hr > -0.001) U[0,1] (y = 0.064))
((PARTIAL_THROMBOPLASTIN_TIME > 31.745) U[0,0] (y = 0.400))
F[0,1](Resp <= 21.449 & y = 0.098)
((s2_edrk >= -0.007) U[0,0] (y = 0.855))
((MET >= 0.006) U[0,0] (death = 0.026))
F[1,1](s8_edrk > -0.007 -> y = 0.071)
F[0,1](death >= 0.008 & Mort <= 0.253)
F[0,1](TROPONIN_I > 0.060 & y = 0.195)
G[1,1](BLOOD_UREA_NITROGEN >= 23.037 | GLUCOSE <= 122.114)
((MET >= 0.012) U[1,1] (death = 0.026))
((MAGNESIUM <= 1.913) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.784))
G[0,0](n_evts <= 0.215 -> LOS >= 3.651)
G[0,1](ICU_Pt_Days >= 1.641 | n_evts >= 0.067)
G[0,1](BLOOD_UREA_NITROGEN >= 26.069 | SODIUM >= 133.259)
G[1,1](PROTIME_INR >= 1.265 | WHITE_BLOOD_CELL_COUNT <= 13.926)
G[0,1](AST_GOT >= 27.114 -> BLOOD_UREA_NITROGEN >= 21.117)
G[0,0](direct >= 0.012 -> SODIUM >= 134.038)
G[0,1](n_evts <= 0.348 -> LOS >= 4.383)
G[1,1](GLUCOSE <= 127.425 | SBP <= 158.953)
G[0,1](cosen <= -1.425 | srr <= 0.201)
G[0,1](n_evts <= 0.744 -> LOS >= 4.299)
G[0,1](death >= 0.010 | s2_edrk >= -0.004)
G[0,1](PHOSPHORUS >= 2.525 | tte >= -1.035)
G[0,1](n_evts <= 0.175 -> LOS >= 2.085)
G[0,1](n_evts <= 0.596 -> LOS >= 2.058)
G[1,1](CO2 <= 28.896 -> srr <= 0.291)
G[0,1](ALKALINE_PHOSPHATASE <= 76.667 | PROTIME_INR <= 1.374)
G[0,1](dfa >= 0.335 | PHOSPHORUS >= 2.550)
G[0,1](Glasgow_Coma_Scale_Total >= 14.615 & Temp >= 36.018)
G[1,1](Resp >= 17.575 | s8_edrk <= 0.000)
G[1,1](cosen >= -2.795 & WHITE_BLOOD_CELL_COUNT >= 11.497)
