((death <= 0.269) U[0,1] (n_evts >= 0.038))
((MET <= 0.894) U[0,0] (n_evts >= 0.028))
((CO2 <= 22.557) U[0,0] (n_evts >= 0.063))
G[0,1](PHOSPHORUS <= 3.377 | Pulse <= 74.644)
F[0,0](n_edrk <= 0.974 & Pulse >= 65.129)
((BLOOD_UREA_NITROGEN >= 30.723) U[0,1] (ICU_Pt_Days >= 1.107))
((AF <= 0.095) U[0,1] (ICU_Pt_Days >= 1.093))
((ICU_Pt_Days >= 0.253) U[0,0] (y >= 0.043))
G[0,0](CO2 >= 21.137 -> y <= 0.572)
((n_edrk <= 0.953) U[0,1] (y >= 0.034))
((Glasgow_Coma_Scale_Total >= 14.778) U[0,0] (y >= 0.018))
((BLOOD_UREA_NITROGEN >= 29.184) U[0,0] (y >= 0.033))
G[0,1](ICU_Pt_Days <= 3.344 & s24_hr <= 0.001)
((LOS >= 3.089) U[1,1] (y >= 0.015))
G[0,1](direct <= 0.512 | SBP >= 145.778)
((CHLORIDE >= 102.876) U[0,1] (Mort >= 0.003))
((ICU_Pt_Days <= 2.987) U[0,1] (Mort >= 0.025))
((lds >= 1.466) U[0,1] (O2_Flow >= 2.042))
F[1,1](LOS > 4.943 -> y = 0.449)
G[0,1](BLOOD_UREA_NITROGEN <= 37.898 -> O2_Flow <= 3.986)
F[0,1](SBP >= 87.630 -> y = 0.748)
G[1,1](cosen >= -2.647 -> n_edrk >= 0.190)
G[0,1](O2_Flow <= 5.094 | POTASSIUM >= 4.014)
G[0,1](SBP >= 81.565 & tte >= -3.377)
G[0,1](HEMOGLOBIN >= 7.252 -> lds >= 1.384)
G[1,1](LOS <= 11.332 | PROTIME_INR <= 1.029)
G[1,1](Resp <= 20.895 -> SpO2 <= 99.792)
G[0,1](AF >= 0.001 -> O2_Flow <= 2.168)
G[0,0](cosen >= -2.709 -> SpO2 >= 91.896)
G[0,1](n_edrk >= 0.047 | O2_Flow >= 2.065)
G[1,1](death >= 0.002 | Resp >= 16.319)
G[0,1](hr <= 98.335 -> SBP >= 108.289)
G[0,0](ICU_Pt_Days >= 0.189 & s8_edrk >= -0.006)
((direct >= 0.011) U[1,1] (LOS <= 8.919))
F[0,0](BLOOD_UREA_NITROGEN <= 46.215 & n_edrk <= 0.944)
F[0,0](cosen >= -2.819 -> MET >= 0.008)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 9.128 | y <= 0.147)
G[0,1](hr <= 68.209 -> LOS >= 4.032)
G[0,0](death >= 0.005 -> s2_edrk >= -0.007)
((cosen >= -2.779) U[1,1] (y = 0.689))
F[1,1](MET >= 0.002 & Resp >= 14.707)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (SBP >= 87.866))
F[0,0](O2_Flow >= 2.025 & srr <= 0.073)
F[1,1](Mort >= 0.004 & WHITE_BLOOD_CELL_COUNT <= 7.521)
((CO2 <= 24.350) U[1,1] (death >= 0.005))
((CHLORIDE < 112.886) U[0,1] (y = 0.055))
((PROTIME_INR <= 1.056) U[0,1] (y = 0.032))
F[1,1](CALCIUM <= 8.129 & PROTIME_INR >= 0.930)
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.318))
((BLOOD_UREA_NITROGEN >= 25.145) U[1,1] (Mort >= 0.028))
((lds <= 2.495) U[0,1] (y = 0.740))
F[0,1](SODIUM <= 136.902 & y = 0.261)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.271))
F[0,0](CALCIUM <= 8.587 & O2_Flow >= 2.055)
((MET >= 0.009) U[0,1] (death = 0.020))
((CHLORIDE >= 106.179) U[1,1] (HEMOGLOBIN >= 8.005))
((O2_Flow >= 2.016) U[0,1] (y = 0.005))
((Mort > 0.008) U[0,1] (y = 0.710))
((ALT_GPT < 22.000) U[0,1] (y = 0.940))
F[0,0](ICU_Pt_Days > 0.919 & y = 0.831)
((MET >= 0.000) U[0,1] (death = 0.020))
((MET >= 0.008) U[0,1] (death = 0.020))
((MET >= 0.004) U[0,0] (death = 0.020))
G[1,1](CALCIUM >= 7.882 | n_evts <= 0.693)
G[0,0](O2_Flow <= 5.796 -> s8_edrk >= -0.004)
F[1,1](srr >= 0.018 & y = 0.248)
G[1,1](O2_Flow >= 2.027 -> Pulse >= 58.130)
G[0,0](n_evts <= 0.340 -> LOS >= 4.934)
G[0,1](HEMOGLOBIN >= 7.527 -> srr <= 0.130)
G[0,1](n_evts <= 0.306 -> Resp >= 16.476)
G[0,1](n_evts <= 0.184 -> LOS >= 3.067)
G[0,1](n_evts <= 0.229 -> LOS >= 2.991)
G[0,0](GLUCOSE >= 87.981 | Resp <= 21.838)
G[0,1](CHLORIDE >= 103.172 | PHOSPHORUS >= 2.374)
G[0,0](lds >= 1.089 | SpO2 <= 99.773)
G[0,0](CHLORIDE >= 102.696 -> SBP >= 94.335)
G[0,1](PLATELET_COUNT <= 244.472 | s8_hr >= -0.002)
G[1,1](n_evts <= 0.793 -> LOS >= 3.783)
G[0,1](CO2 >= 19.847 | lds >= 0.493)
G[1,1](cosen <= -2.500 -> Mort <= 0.611)
G[1,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.102)
G[0,1](lds <= 2.305 | y <= 0.439)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | s2_edrk <= 0.001)
F[1,1](CALCIUM >= 7.923 & HEMOGLOBIN <= 8.927)
G[0,1](s24_hr <= 2.2466782239054464e-05 -> s8_hr >= -0.001)
((CHLORIDE >= 105.675) U[0,1] (n_edrk <= 0.944))
G[1,1](GLUCOSE <= 110.734 -> n_edrk >= 0.460)
G[0,0](Mort >= 0.026 | srr >= 0.007)
F[0,1](hr <= 72.366 -> y = 0.804)
((PROTIME_INR >= 0.946) U[1,1] (SBP >= 149.524))
G[1,1](BLOOD_UREA_NITROGEN >= 24.364 | hr >= 63.547)
G[1,1](CO2 <= 22.887 & SBP >= 105.924)
G[0,0](CO2 <= 22.158 & cosen <= -1.476)
((HEMOGLOBIN <= 9.564) U[0,0] (PROTIME_INR >= 0.942))
F[0,1](n_evts >= 0.054 | PROTIME_INR >= 0.947)
G[1,1](CREATININE >= 2.031 | PHOSPHORUS <= 2.561)
F[0,1](PLATELET_COUNT <= 220.685 & Resp <= 19.594)
G[0,0](CALCIUM <= 8.862 | PHOSPHORUS <= 3.382)
G[1,1](CALCIUM <= 8.534 & srr <= 0.180)
G[0,1](CREATININE <= 2.286 -> SODIUM >= 135.791)
G[1,1](Resp >= 12.150 & WHITE_BLOOD_CELL_COUNT <= 8.123)
G[1,1](ICU_Pt_Days >= 0.574 & srr >= 0.012)
G[0,1](cosen <= -2.473 | direct >= 0.019)
G[0,1](CREATININE >= 1.454 | direct >= 0.005)
G[0,1](Mort <= 0.899 -> PHOSPHORUS <= 2.675)
