((MET <= 0.158) U[0,1] (n_evts >= 0.226))
F[0,1](death >= 0.010 | n_evts >= 0.192)
((dfa >= 0.351) U[0,1] (LOS >= 1.100))
G[1,1](LOS <= 3.090 & s2_hr <= 0.002)
((death <= 0.553) U[0,0] (ICU_Pt_Days >= 0.587))
G[1,1](O2_Flow <= 3.837 & y <= 0.408)
((af <= 0.278) U[0,1] (tte <= -0.053))
G[0,1](lds <= 1.609 & s2_edrk >= -0.006)
((ICU_Pt_Days >= 0.434) U[1,2] (SpO2 >= 88.547))
G[1,1](Glasgow_Coma_Scale_Total <= 14.965 | n_evts <= 0.299)
G[0,1](n_edrk >= 0.566 -> n_evts <= 0.879)
G[0,1](SpO2 >= 90.914 -> y <= 0.249)
F[0,1](Glasgow_Coma_Scale_Total >= 14.740 -> y >= 0.123)
((death <= 0.276) U[0,0] (y >= 0.057))
((Resp <= 19.984) U[0,0] (tte <= -0.185))
((n_edrk >= 0.699) U[0,1] (y >= 0.101))
G[0,1](direct <= 0.703 & Pulse <= 92.058)
G[0,1](direct <= 0.752 | O2_Flow >= 2.225)
((cosen <= -1.359) U[0,1] (Mort >= 0.116))
((s2_edrk <= 0.001) U[1,1] (y >= 0.027))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,1] (Mort >= 0.093))
((AF <= 0.354) U[0,1] (O2_Flow >= 2.108))
((n_edrk <= 0.955) U[1,2] (s24_edrk >= -0.002))
G[0,1](O2_Flow >= 2.122 | SpO2 <= 95.252)
G[0,0](s2_edrk <= 0.001 -> tte >= -0.545)
((af <= 0.256) U[1,1] (y >= 0.099))
((edrk >= 14.264) U[0,1] (n_edrk <= 0.874))
((direct >= 0.070) U[1,2] (s2_edrk <= 0.002))
F[0,1](n_edrk >= 0.658 & O2_Flow >= 2.073)
G[0,0](srr >= 0.051 -> y <= 0.817)
G[0,1](lds <= 1.304 & tte >= -2.967)
F[0,0](ICU_Pt_Days >= 0.289 & Mort >= 0.046)
F[0,0](O2_Flow >= 2.054 & tte >= -0.965)
G[1,1](death <= 0.793 & dfa <= 1.091)
G[0,1](af <= 0.311 -> s2_edrk >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total <= 14.982 | s2_edrk <= 0.001)
G[0,0](cosen <= -1.743 & SBP >= 97.752)
G[0,0](s24_hr >= -4.598947435861269e-05 & SpO2 <= 95.632)
G[0,0](n_evts <= 0.838 | s8_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.334 & TOTAL_PROTEIN <= 6.300)
G[0,1](hr <= 107.019 & MET <= 0.905)
((death >= 0.045) U[1,2] (s24_hr <= 0.001))
F[0,1](cosen <= -1.062 -> y = 0.325)
((death <= 0.284) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
((cosen >= -2.222) U[1,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[0,1](hr >= 63.840 -> Resp <= 18.775)
