((Glasgow_Coma_Scale_Total >= 14.314) U[0,1] (n_evts >= 0.087))
((HEMOGLOBIN >= 9.721) U[1,1] (n_evts >= 0.121))
((hr <= 108.168) U[0,1] (ICU_Pt_Days >= 0.368))
((cosen <= -2.007) U[0,1] (ICU_Pt_Days >= 0.461))
G[0,1](death <= 0.904 & y <= 0.373)
F[0,1](CALCIUM <= 9.292 & CO2 >= 25.667)
G[0,0](SBP <= 161.184 -> SODIUM <= 135.893)
((n_evts >= 0.039) U[1,2] (tte >= -3.489))
F[0,1](ICU_Pt_Days >= 0.133 & s2_hr <= -0.000)
G[0,0](LOS >= 2.703 -> PLATELET_COUNT <= 189.005)
G[0,1](n_edrk >= 0.792 & s24_hr <= 0.001)
((GLUCOSE >= 85.795) U[1,1] (y >= 0.036))
F[0,1](direct <= 0.443 -> y = 0.058)
((hr <= 102.728) U[0,1] (Mort >= 0.077))
((n_evts >= 0.001) U[1,1] (y >= 0.020))
((GLUCOSE >= 94.016) U[1,1] (srr <= 0.126))
((BLOOD_UREA_NITROGEN >= 22.388) U[0,1] (n_edrk <= 0.927))
((CALCIUM >= 8.867) U[0,0] (direct >= 0.037))
F[1,1](n_edrk >= 0.543 -> y = 0.922)
G[0,1](Glasgow_Coma_Scale_Total >= 14.327 & s24_edrk <= 0.001)
((direct <= 0.518) U[0,1] (n_edrk <= 0.948))
((Mort <= 0.713) U[0,1] (n_edrk <= 0.908))
F[0,0](MAGNESIUM <= 2.089 & Mort >= 0.071)
F[0,1](death >= 0.023 & lds >= 0.499)
G[0,1](AF <= 0.431 -> direct <= 0.095)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & s8_edrk <= 0.006)
((af <= 0.147) U[0,1] (AF >= 0.001))
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 | O2_Flow <= 3.906)
G[0,1](AF >= 0.011 -> hr <= 95.432)
G[0,1](death >= 0.043 -> MET >= 0.002)
G[0,1](n_evts >= 0.065 -> srr >= 0.033)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (Pulse >= 75.325))
((LOS <= 10.307) U[0,0] (n_edrk <= 0.938))
G[0,0](death <= 0.447 & s2_edrk <= 0.005)
G[0,1](ICU_Pt_Days >= 0.337 -> srr <= 0.108)
G[0,0](CO2 >= 24.791 -> Resp >= 15.803)
G[0,1](s24_hr <= 0.001 | y <= 0.626)
((AF >= 0.010) U[1,1] (Glasgow_Coma_Scale_Total >= 14.083))
F[1,1](direct >= 0.017 & LOS <= 9.323)
G[1,1](ICU_Pt_Days >= 0.175 | Mort <= 0.783)
F[0,0](death >= 0.035 & tte >= -2.505)
F[0,1](af >= 0.001 & CREATININE <= 7.826)
((death >= 0.027) U[1,2] (s8_edrk <= 0.002))
F[0,0](MET >= 0.006 & SODIUM >= 133.364)
G[1,1](POTASSIUM >= 4.468 & tte >= -2.136)
((AF >= 0.005) U[1,1] (y >= 0.085))
G[0,1](MAGNESIUM >= 2.004 -> Pulse <= 101.928)
F[1,1](Resp <= 23.417 & y = 0.375)
G[0,1](srr >= 0.036 | Temp >= 36.305)
G[0,0](Mort <= 0.330 -> tte >= -1.638)
G[0,1](death >= 0.025 -> PHOSPHORUS <= 5.192)
G[0,1](LOS >= 2.100 -> Resp <= 24.703)
G[1,1](edrk <= 29.865 | LOS <= 7.931)
G[1,1](cosen >= -2.275 | lds <= 2.221)
((MET >= 0.022) U[0,1] (death = 0.048))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.735))
((MET >= 0.022) U[0,0] (death = 0.048))
G[0,1](s24_hr >= -0.001 | s2_hr <= 0.001)
((SODIUM <= 135.077) U[0,1] (y = 0.400))
((ICU_Pt_Days >= 0.277) U[0,1] (y = 0.142))
((MET >= 0.001) U[1,1] (death = 0.048))
F[0,1](hr > 76.527 & y = 0.935)
((MET >= 0.005) U[0,0] (death = 0.048))
((LOS <= 7.306) U[1,1] (y = 0.284))
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.594))
((cosen < -1.041) U[0,0] (y = 0.846))
G[0,0](n_edrk <= 0.979 -> SpO2 <= 99.633)
G[0,1](death >= 0.005 -> dfa <= 1.014)
G[0,1](Glasgow_Coma_Scale_Total >= 14.337 | lds <= 1.932)
G[0,0](HEMOGLOBIN >= 9.363 | s24_hr <= 0.001)
G[1,1](s8_hr <= 0.001 | SBP >= 120.421)
G[0,1](CHLORIDE <= 99.394 -> death <= 0.680)
G[1,1](BLOOD_UREA_NITROGEN >= 25.161 | CO2 >= 25.165)
G[0,0](cosen >= -2.418 | CREATININE >= 2.515)
G[0,0](CALCIUM <= 9.434 | HEMOGLOBIN >= 9.739)
G[1,1](GLUCOSE <= 108.761 -> Resp >= 16.256)
G[0,1](AF <= 0.107 | LOS >= 2.670)
F[0,1](Pulse < 109.886 -> y = 0.947)
((SpO2 >= 96.686) U[0,1] (y = 0.473))
F[1,1](s24_hr > -0.001 & y = 0.393)
((death > 0.006) U[1,1] (y = 0.921))
((cosen >= -2.271) U[1,1] (PHOSPHORUS <= 4.986))
G[0,0](ICU_Pt_Days <= 4.316 & Resp <= 24.576)
F[1,1](CALCIUM >= 8.751 & WHITE_BLOOD_CELL_COUNT <= 8.078)
G[0,0](CHLORIDE <= 100.413 & cosen >= -2.442)
G[1,1](n_edrk >= 0.761 & POTASSIUM >= 3.979)
