((n_edrk >= 0.686) U[0,1] (n_evts >= 0.007))
F[0,1](Mort <= 0.871 -> tte <= -0.061)
((hr >= 60.187) U[0,1] (LOS >= 2.217))
((dfa <= 1.181) U[1,1] (LOS >= 2.380))
((GLUCOSE <= 104.279) U[0,1] (y >= 0.051))
((CHLORIDE >= 102.079) U[0,0] (ICU_Pt_Days >= 0.329))
F[0,1](ALBUMIN <= 3.786 & y >= 0.001)
((PARTIAL_THROMBOPLASTIN_TIME >= 33.400) U[0,0] (y >= 0.040))
F[1,1](ICU_Pt_Days >= 0.258 & y >= 0.039)
((Pulse >= 62.352) U[1,1] (y >= 0.056))
G[0,1](direct >= 0.019 -> TOTAL_PROTEIN >= 6.395)
((TOTAL_PROTEIN <= 6.622) U[1,1] (y >= 0.068))
F[0,1](lds >= 0.628 & n_edrk <= 0.952)
F[0,1](death >= 0.005 & hr >= 55.405)
((edrk >= 6.940) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
F[0,0](death >= 0.019 & SpO2 >= 86.979)
((ICU_Pt_Days <= 4.239) U[1,1] (Mort >= 0.052))
G[0,1](dfa <= 1.081 & n_evts <= 0.271)
((death >= 0.016) U[1,2] (s2_edrk >= -0.004))
G[0,0](dfa <= 1.047 -> n_edrk >= 0.492)
((dfa >= 0.688) U[0,1] (MET >= 0.005))
G[0,1](direct >= 0.029 | ICU_Pt_Days <= 2.846)
G[1,1](Resp <= 21.934 | Temp <= 36.799)
((death >= 0.008) U[1,2] (n_edrk >= 0.223))
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (ICU_Pt_Days <= 3.509))
((ICU_Pt_Days >= 0.132) U[1,2] (SpO2 >= 95.107))
((HEMOGLOBIN >= 10.637) U[1,1] (TOTAL_BILIRUBIN <= 0.756))
((GLUCOSE <= 104.245) U[1,1] (HEMOGLOBIN <= 13.542))
((death >= 0.003) U[1,2] (Resp >= 16.074))
((ALBUMIN >= 3.572) U[1,1] (ICU_Pt_Days >= 0.287))
((GLUCOSE <= 103.788) U[1,1] (SODIUM <= 138.250))
((CO2 > 24.297) U[0,1] (y = 0.491))
F[0,0](ALT_GPT > 19.106 & y = 0.853)
((AST_GOT > 20.836) U[0,1] (y = 0.896))
G[0,1](death >= 0.028 | s8_edrk >= -0.002)
((BLOOD_UREA_NITROGEN <= 20.696) U[0,0] (y = 0.907))
((AF <= 0.256) U[0,1] (y = 0.797))
G[0,1](CREATININE >= 0.911 | n_evts <= 0.407)
F[1,1](BLOOD_UREA_NITROGEN <= 19.816 & CREATININE >= 0.936)
((af <= 0.051) U[0,0] (y = 0.284))
((MET >= 0.007) U[0,0] (death = 0.036))
((MET >= 0.015) U[0,1] (death = 0.036))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.313))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.317 -> SBP <= 175.879)
F[0,1](LACTIC_ACID >= 1.300 & y = 0.015)
((MET >= 0.012) U[0,1] (death = 0.036))
((MET >= 0.012) U[1,1] (death = 0.036))
((ICU_Pt_Days >= 0.344) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.651))
((direct >= 0.031) U[1,1] (PLATELET_COUNT >= 213.202))
((MET >= 0.013) U[1,1] (death = 0.036))
F[1,1](BLOOD_UREA_NITROGEN >= 11.990 & SODIUM >= 137.709)
((MET >= 0.017) U[0,1] (death = 0.036))
((LOS >= 2.177) U[1,1] (n_evts <= 0.789))
((dfa < 0.998) U[1,1] (y = 0.550))
((death <= 0.072) U[0,1] (y = 0.880))
((TOTAL_PROTEIN <= 6.639) U[0,1] (y = 0.996))
F[0,1](CHLORIDE <= 106.437 & y = 0.816)
((WHITE_BLOOD_CELL_COUNT < 7.951) U[0,0] (y = 0.765))
G[0,1](LOS <= 6.438 | SODIUM <= 139.897)
G[1,1](ALKALINE_PHOSPHATASE >= 66.263 | TOTAL_PROTEIN >= 6.446)
G[0,1](ALBUMIN >= 3.298 -> HEMOGLOBIN >= 11.851)
G[1,1](BLOOD_UREA_NITROGEN <= 14.808 -> Resp >= 15.896)
G[0,0](BLOOD_UREA_NITROGEN >= 11.606 -> MAGNESIUM <= 2.130)
G[0,1](Resp <= 20.094 | s2_edrk >= -0.001)
((CHLORIDE <= 105.848) U[1,1] (POTASSIUM <= 3.992))
G[1,1](direct <= 0.657 -> hr >= 53.952)
G[0,1](s2_edrk >= -0.001 & s8_edrk <= 0.001)
G[0,1](Pulse <= 78.478 -> s24_hr >= -0.001)
G[0,1](ICU_Pt_Days <= 4.864 & lds >= 0.382)
G[0,0](MET >= 0.014 | s2_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 8.772 | edrk <= 22.105)
G[0,1](CO2 <= 25.128 | hr >= 55.971)
G[0,1](CALCIUM >= 8.839 | srr >= 0.091)
G[1,1](Mort <= 0.107 -> Resp <= 19.780)
