((MET <= 0.059) U[0,1] (n_evts >= 0.086))
((BLOOD_UREA_NITROGEN >= 23.773) U[0,1] (n_evts >= 0.098))
((direct >= 0.053) U[0,0] (LOS >= 2.141))
((AF <= 0.224) U[0,1] (ICU_Pt_Days >= 0.432))
G[0,1](n_edrk >= 0.588 & n_evts <= 0.365)
((PLATELET_COUNT <= 253.171) U[0,1] (tte <= -0.011))
F[1,1](Temp <= 36.829 -> y >= 0.058)
((PLATELET_COUNT <= 246.312) U[0,0] (y >= 0.055))
((ICU_Pt_Days >= 0.204) U[1,2] (s2_edrk >= -0.001))
((Mort >= 0.028) U[0,1] (y >= 0.040))
((cosen <= -1.408) U[0,1] (y >= 0.060))
G[0,1](n_edrk >= 0.387 & Pulse >= 85.110)
F[1,1](HEMOGLOBIN <= 13.630 & n_edrk <= 0.912)
G[1,1](direct <= 0.439 | edrk >= 22.140)
F[0,1](Mort >= 0.047 & SODIUM >= 130.700)
F[0,0](HEMOGLOBIN >= 11.161 -> LOS >= 2.358)
G[0,1](CREATININE <= 1.555 -> WHITE_BLOOD_CELL_COUNT >= 13.832)
F[0,1](CO2 <= 25.885 -> y = 0.635)
((lds <= 2.040) U[0,0] (n_edrk <= 0.919))
F[0,1](Temp < 36.977 -> y = 0.564)
((Mort >= 0.055) U[1,2] (n_edrk >= 0.218))
((BLOOD_UREA_NITROGEN >= 21.918) U[0,1] (death >= 0.028))
((cosen >= -2.374) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
F[0,1](CHLORIDE >= 97.403 & Glasgow_Coma_Scale_Total <= 14.998)
((cosen <= -1.583) U[0,0] (death >= 0.041))
G[1,1](death <= 0.571 & tte >= -3.021)
G[1,1](LOS <= 7.844 -> n_edrk >= 0.635)
G[0,1](cosen <= -1.718 | Resp >= 19.434)
F[0,1](af >= 0.005 & direct >= 0.043)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (s2_edrk <= 0.002))
G[1,1](death <= 0.058 | Glasgow_Coma_Scale_Total <= 14.993)
((AF >= 0.002) U[1,1] (lds <= 1.855))
((AF >= 0.002) U[1,2] (af <= 0.469))
((direct >= 0.001) U[1,1] (Pulse >= 93.358))
((O2_Flow >= 2.189) U[1,1] (y >= 0.009))
G[1,1](POTASSIUM >= 4.131 -> SODIUM <= 135.759)
G[0,1](Glasgow_Coma_Scale_Total >= 14.834 -> s24_edrk >= -0.007)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.308)
G[0,0](MET >= 0.008 | SBP <= 153.523)
((edrk > 21.498) U[0,1] (y = 0.974))
G[0,1](n_evts >= 0.073 -> PLATELET_COUNT <= 250.467)
G[1,1](PROTIME_INR > 1.200 -> y = 0.711)
G[1,1](CHLORIDE <= 101.898 -> death <= 0.816)
G[0,0](POTASSIUM <= 6.675 | s2_hr >= -0.003)
G[1,1](death <= 0.132 | n_evts >= 0.013)
G[0,1](LOS <= 10.366 | POTASSIUM <= 6.600)
G[1,1](dfa <= 1.256 | s24_hr <= 0.001)
((ALT_GPT > 22.000) U[0,0] (y = 0.020))
((s2_edrk >= -0.003) U[0,0] (y = 0.027))
((MET >= 0.002) U[1,2] (y <= 0.711))
F[0,1](s8_edrk <= 0.003 & y = 0.695)
((MET >= 0.010) U[0,1] (death = 0.041))
F[1,1](GLUCOSE >= 155.263 & MET >= 0.009)
F[1,1](ICU_Pt_Days >= 0.090 & SODIUM <= 135.165)
F[1,1](direct >= 0.071 & n_evts <= 0.260)
((Mort >= 0.010) U[1,2] (n_evts <= 0.183))
((death >= 0.022) U[1,2] (Mort <= 0.927))
((MET >= 0.009) U[1,1] (death = 0.041))
((POTASSIUM > 4.318) U[0,0] (y = 0.692))
F[0,1](PCO2 <= 39.500 & y = 0.979)
G[0,0](lds <= 1.905 | Mort <= 0.161)
((SBP < 150.607) U[1,1] (y = 0.492))
G[0,0](Pulse >= 80.778 | srr <= 0.155)
G[0,0](CALCIUM <= 9.131 -> s8_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.980 | MET <= 0.927)
G[0,0](CHLORIDE <= 101.544 | s8_edrk >= -0.006)
G[0,1](edrk >= 19.239 & Pulse <= 126.371)
G[1,1](n_edrk <= 0.908 -> Resp <= 30.953)
G[0,1](HEMOGLOBIN >= 12.811 | PHOSPHORUS <= 3.546)
((AF >= 0.001) U[1,2] (cosen <= -1.524))
F[0,1](CREATININE <= 1.727 -> y >= 0.088)
G[0,1](af >= 1.736551559431149e-05 -> y >= 0.063)
G[1,1](s8_hr >= -0.001 | srr <= 0.040)
G[0,1](CREATININE >= 1.278 -> s2_hr <= 0.002)
((n_edrk <= 0.971) U[1,1] (PLATELET_COUNT >= 231.944))
