((Glasgow_Coma_Scale_Total <= 14.992) U[0,0] (n_evts >= 0.025))
((n_evts >= 0.040) U[1,1] (TOTAL_BILIRUBIN >= 0.342))
F[0,0](LOS >= 2.347 -> n_evts >= 0.022)
((AF >= 0.001) U[0,1] (n_evts >= 0.082))
((direct <= 0.505) U[0,1] (n_evts >= 0.040))
F[0,1](AST_GOT >= 12.110 & LOS >= 3.021)
((AF >= 0.001) U[0,1] (ICU_Pt_Days >= 0.187))
((direct <= 0.696) U[0,1] (LOS >= 3.287))
((CO2 <= 30.873) U[1,1] (tte <= -0.045))
((BLOOD_UREA_NITROGEN <= 20.242) U[0,1] (y >= 0.018))
F[1,1](MET >= 0.011 | y >= 0.018)
G[0,1](Mort <= 0.950 & O2_Flow <= 4.137)
F[0,1](direct >= 0.041 & y >= 0.027)
((ICU_Pt_Days >= 0.101) U[1,1] (LOS <= 7.233))
((CREATININE <= 0.893) U[0,1] (direct >= 0.015))
G[1,1](ALKALINE_PHOSPHATASE <= 169.059 -> PLATELET_COUNT >= 285.976)
F[0,0](TOTAL_BILIRUBIN < 0.472 -> y = 0.032)
G[0,0](CO2 >= 26.069 & s8_hr <= 0.001)
G[0,1](MAGNESIUM <= 1.981 & TOTAL_PROTEIN >= 6.681)
((CREATININE >= 0.763) U[1,1] (TROPONIN_I >= 0.045))
((ALBUMIN <= 3.019) U[0,1] (BLOOD_UREA_NITROGEN >= 8.552))
G[0,1](ALKALINE_PHOSPHATASE <= 142.949 -> CREATININE <= 1.010)
G[0,1](MET >= 0.006 | s8_edrk <= 0.002)
((ALKALINE_PHOSPHATASE <= 138.582) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[1,1](AF <= 0.431 & Glasgow_Coma_Scale_Total >= 14.730)
G[0,1](s2_edrk <= 0.003 -> s8_edrk >= -0.001)
((death >= 0.003) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
F[0,1](CO2 <= 29.349 & death >= 0.022)
((cosen <= -1.269) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & y >= 0.051)
((Glasgow_Coma_Scale_Total >= 14.338) U[0,0] (MET >= 0.002))
G[0,1](OXYGEN_SATURATION <= 97.111 -> Resp >= 12.662)
