((direct >= 0.011) U[0,1] (n_evts >= 0.100))
F[1,1](LOS >= 3.095 | y >= 0.060)
((Mort >= 0.024) U[0,1] (n_evts >= 0.002))
G[0,1](lds >= 2.015 | PLATELET_COUNT <= 185.362)
F[0,0](AF <= 0.955 & TOTAL_BILIRUBIN >= 0.324)
G[0,0](AF >= 0.872 | AST_GOT <= 26.948)
G[1,1](CO2 >= 27.346 & cosen >= -2.002)
G[0,1](cosen >= -1.316 & ICU_Pt_Days <= 0.998)
G[0,0](SODIUM >= 137.900 | WHITE_BLOOD_CELL_COUNT <= 7.043)
G[0,0](AF >= 0.644 & HEMOGLOBIN >= 12.555)
G[0,1](BLOOD_UREA_NITROGEN >= 39.456 & LOS >= 2.546)
((cosen >= -1.712) U[0,1] (y >= 0.051))
((HEMOGLOBIN <= 12.615) U[1,1] (MAGNESIUM >= 1.771))
F[0,1](BLOOD_UREA_NITROGEN >= 25.357 -> y >= 0.019)
((af <= 0.885) U[0,0] (ICU_Pt_Days >= 0.241))
((srr <= 0.207) U[0,0] (tte <= -0.081))
((BLOOD_UREA_NITROGEN >= 38.933) U[0,0] (tte <= -0.022))
G[1,1](AF >= 0.096 & hr <= 93.473)
F[0,0](CREATININE >= 1.338 -> HEMOGLOBIN <= 12.594)
F[1,1](hr <= 97.421 -> ICU_Pt_Days >= 0.072)
((lds <= 2.470) U[0,1] (Mort >= 0.041))
F[0,1](ICU_Pt_Days >= 0.090 & Mort <= 0.462)
G[0,1](direct >= 0.058 -> TROPONIN_I <= 0.044)
F[0,0](direct >= 0.008 & srr <= 0.209)
((af <= 0.972) U[0,1] (death >= 0.017))
G[0,1](af >= 0.006 | direct >= 0.019)
F[0,0](BLOOD_UREA_NITROGEN <= 52.928 & death >= 0.031)
G[0,1](CO2 <= 30.387 -> lds >= 1.175)
G[0,1](MET >= 0.003 -> y = 0.274)
G[0,1](MET <= 0.393 -> s2_edrk <= 0.002)
G[0,1](cosen >= -2.175 | Mort >= 0.002)
((death >= 0.001) U[1,1] (Mort <= 0.968))
G[0,0](death <= 0.212 -> s8_edrk <= 0.002)
((cosen >= -1.782) U[1,1] (direct >= 0.057))
G[1,1](n_edrk <= 0.954 | n_evts <= 0.539)
G[0,1](s24_edrk >= -0.002 -> s8_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 45.807 | n_edrk <= 0.936)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 43.244 & y = 0.445)
G[1,1](AF <= 0.900 -> CO2 <= 31.704)
((MET >= 0.004) U[0,1] (death = 0.033))
G[0,1](HEMOGLOBIN >= 11.455 | TROPONIN_I >= 0.041)
((SODIUM >= 137.521) U[0,1] (y = 0.335))
G[0,1](LACTIC_ACID < 1.300 -> y = 0.381)
((GLUCOSE >= 129.264) U[1,1] (y = 0.825))
((MET >= 0.006) U[1,1] (death = 0.033))
F[1,1](af < 0.938 & y = 0.146)
F[0,1](HEMOGLOBIN <= 12.620 & y = 0.313)
((MET >= 0.001) U[0,1] (death = 0.033))
((MET >= 0.007) U[0,1] (death = 0.033))
((O2_Flow >= 2.037) U[0,0] (y = 0.989))
F[0,1](SpO2 < 98.709 & y = 0.810)
((death > 0.026) U[0,1] (y = 0.680))
((MET >= 0.007) U[0,0] (death = 0.033))
G[0,0](BLOOD_UREA_NITROGEN <= 53.498 | n_evts <= 0.257)
F[0,1](cosen < -0.241 & y = 0.745)
G[0,0](OXYGEN_SATURATION <= 95.860 | TROPONIN_I <= 0.045)
G[0,0](n_evts <= 0.524 -> LOS >= 2.900)
G[0,0](PHOSPHORUS >= 4.650 | TOTAL_BILIRUBIN >= 0.329)
G[1,1](CHLORIDE >= 98.885 -> CO2 <= 30.797)
G[0,1](OXYGEN_SATURATION <= 96.206 | PLATELET_COUNT <= 211.168)
G[0,1](HEMOGLOBIN >= 10.391 -> n_evts <= 0.431)
G[0,0](CALCIUM >= 10.391 | TROPONIN_I >= 0.028)
G[0,1](BLOOD_UREA_NITROGEN >= 42.299 | TOTAL_BILIRUBIN >= 0.438)
G[0,0](AST_GOT >= 17.065 | POTASSIUM >= 4.526)
G[0,0](Glasgow_Coma_Scale_Total >= 14.702 | lds <= 2.536)
G[0,1](CALCIUM <= 10.706 | CO2 >= 28.754)
G[0,0](Glasgow_Coma_Scale_Total >= 14.289 | HEMOGLOBIN <= 13.195)
G[0,1](PHOSPHORUS >= 4.581 -> WHITE_BLOOD_CELL_COUNT <= 7.417)
G[0,1](n_evts <= 0.265 -> LOS >= 2.970)
G[1,1](Glasgow_Coma_Scale_Total <= 14.979 -> s2_edrk <= 0.002)
((OXYGEN_SATURATION < 95.760) U[0,1] (y = 0.359))
G[0,0](lds <= 2.435 | srr <= 0.229)
F[1,1]((af <= 0.859 | AF <= 0.959) & cosen >= -1.478)
((BLOOD_UREA_NITROGEN <= 54.103) U[1,1] (HEMOGLOBIN <= 12.828))
G[0,1](af <= 0.918 -> TROPONIN_I >= 0.025)
G[0,0](n_edrk >= 0.823 | tte <= -0.051)
G[1,1](OXYGEN_SATURATION >= 95.618 | TOTAL_PROTEIN <= 6.586)
((af <= 0.874) U[1,2] (Mort <= 0.449))
F[1,1](OXYGEN_SATURATION >= 94.909 & PHOSPHORUS <= 5.492)
((CO2 <= 31.541) U[1,1] (srr <= 0.155))
G[1,1](hr >= 66.436 & Pulse >= 70.477)
F[0,0]((af <= 0.895 | AF <= 0.923) & cosen >= -0.962)
((ICU_Pt_Days <= 4.017) U[1,1] (O2_Flow >= 2.168))
((death >= 0.019) U[0,1] (PLATELET_COUNT >= 174.776))
G[1,1](ALT_GPT <= 20.159 | PLATELET_COUNT <= 176.201)
((PCO2 <= 67.557) U[0,0] (PLATELET_COUNT >= 171.453))
F[0,0]((af <= 0.898 | AF <= 0.913) & cosen >= -1.537)
