((CHLORIDE >= 104.932) U[0,1] (n_evts >= 0.013))
((ICU_Pt_Days >= 0.156) U[0,1] (tte <= -0.023))
F[0,1](PHOSPHORUS >= 2.841 & y >= 0.060)
F[0,0](direct <= 0.258 -> tte <= -0.031)
((lds >= 0.646) U[0,1] (y >= 0.061))
((HEMOGLOBIN <= 11.202) U[0,0] (tte <= -0.075))
G[0,1](CREATININE >= 1.016 -> n_edrk >= 0.862)
G[1,1](death >= 0.027 | n_evts <= 0.377)
((CREATININE >= 1.017) U[0,1] (direct >= 0.039))
F[1,1](CO2 >= 23.156 & y >= 0.062)
G[0,1](n_edrk <= 0.941 -> y = 0.602)
G[0,1](CHLORIDE <= 108.683 -> n_edrk >= 0.303)
G[1,1](PHOSPHORUS >= 2.502 -> SpO2 >= 96.324)
((GLUCOSE <= 114.122) U[0,1] (O2_Flow >= 2.057))
G[1,1](ICU_Pt_Days <= 4.294 | n_evts <= 0.434)
G[0,1](death <= 0.520 & s2_edrk <= 0.003)
G[1,1](direct >= 0.022 -> y = 0.200)
((direct >= 0.027) U[1,2] (srr <= 0.282))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.495 | Temp <= 37.052)
G[1,1](Mort >= 0.011 -> n_edrk >= 0.916)
((n_edrk <= 0.951) U[0,0] (O2_Flow >= 2.028))
G[0,1](n_evts <= 0.287 | Pulse <= 92.882)
F[0,1](hr <= 86.946 & ICU_Pt_Days >= 0.100)
F[1,1](HEMOGLOBIN <= 11.630 & O2_Flow >= 2.043)
G[0,0](edrk <= 25.321 -> Mort <= 0.452)
((edrk >= 10.768) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
((n_edrk <= 0.947) U[1,2] (SpO2 >= 85.097))
G[0,0](Glasgow_Coma_Scale_Total >= 14.587 & MET <= 0.339)
G[0,0](direct >= 0.032 -> Resp <= 20.522)
G[0,1](LOS >= 2.138 | TROPONIN_I >= 0.904)
G[0,1](AF >= 0.004 | hr <= 106.660)
G[1,1](O2_Flow <= 3.191 -> Temp <= 37.376)
G[1,1](hr <= 103.936 -> tte >= -2.708)
((MET >= 0.004) U[1,2] (s8_edrk <= 0.002))
((AF >= 0.001) U[1,2] (LOS <= 10.803))
((CO2 >= 23.242) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[1,1](Resp > 14.859 -> y = 0.211)
((hr < 87.860) U[0,0] (y = 0.181))
F[0,1](PHOSPHORUS <= 3.331 & PLATELET_COUNT >= 215.045)
((Mort >= 0.044) U[0,0] (y = 0.457))
((cosen > -2.155) U[0,0] (y = 0.916))
((direct >= 0.023) U[1,2] (LOS <= 3.504))
F[0,0](SBP < 127.394 & y = 0.589)
F[1,1](POTASSIUM > 3.970 & y = 0.503)
F[0,1](SODIUM > 135.482 & y = 0.049)
((Mort >= 0.015) U[1,1] (n_evts <= 0.879))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.437))
F[0,1](n_evts <= 0.708 & y = 0.477)
((MET >= 0.005) U[0,1] (death = 0.030))
F[1,1](BLOOD_UREA_NITROGEN <= 19.934 & CREATININE >= 1.038)
G[0,1](MAGNESIUM <= 2.062 | PHOSPHORUS >= 2.226)
((AF >= 0.005) U[1,1] (CO2 <= 24.992))
((MET >= 0.002) U[0,0] (death = 0.030))
F[1,1](LOS >= 3.218 & PLATELET_COUNT >= 212.806)
((MET >= 0.015) U[0,0] (death = 0.030))
((GLUCOSE >= 100.754) U[0,0] (y = 0.245))
F[0,1](BLOOD_UREA_NITROGEN <= 18.665 & CREATININE >= 1.024)
((TROPONIN_I >= 1.928) U[0,1] (y = 0.289))
((lds <= 2.458) U[0,0] (y = 0.259))
G[0,1](GLUCOSE <= 108.640 | MAGNESIUM <= 2.067)
F[0,1](BLOOD_UREA_NITROGEN <= 19.272 & CREATININE >= 1.024)
F[1,1](BLOOD_UREA_NITROGEN <= 19.743 & CREATININE >= 1.048)
((MET >= 0.001) U[0,1] (death = 0.030))
((ALT_GPT < 22.000) U[0,1] (y = 0.468))
G[0,1](hr >= 52.020 | MET <= 0.259)
G[0,0](CO2 <= 24.654 -> n_evts <= 0.144)
G[0,1](BLOOD_UREA_NITROGEN <= 19.798 -> PLATELET_COUNT <= 218.643)
G[0,1](CALCIUM <= 9.657 | LOS <= 10.723)
G[1,1](Mort >= 0.019 -> Temp <= 37.129)
G[1,1](dfa >= 0.527 | PHOSPHORUS >= 3.002)
