((hr >= 58.207) U[0,1] (n_evts >= 0.015))
F[1,1](dfa >= 0.408 -> n_evts >= 0.057)
((n_edrk >= 0.578) U[0,1] (y >= 0.041))
((Pulse <= 71.180) U[0,0] (tte <= -0.039))
((srr >= 0.042) U[0,1] (y >= 0.038))
((GLUCOSE >= 94.239) U[0,1] (y >= 0.038))
G[0,1](n_evts <= 0.280 | y <= 0.440)
F[0,1](CHLORIDE <= 108.771 & direct >= 0.037)
F[0,0](ICU_Pt_Days >= 0.199 & MET <= 0.517)
((s24_hr >= -0.001) U[1,1] (y >= 0.048))
G[0,1](LOS <= 6.510 & s24_edrk <= 0.002)
G[1,1](hr <= 97.434 & n_edrk >= 0.699)
((CREATININE >= 0.776) U[0,1] (O2_Flow >= 2.080))
((CHLORIDE <= 110.718) U[0,1] (O2_Flow >= 2.021))
((CALCIUM >= 8.928) U[0,1] (O2_Flow >= 2.022))
F[0,1](Mort >= 0.029 & s24_edrk <= 0.001)
((direct >= 0.043) U[1,1] (s8_hr >= -0.003))
((CALCIUM <= 9.488) U[0,1] (death >= 0.015))
F[0,0](HEMOGLOBIN <= 12.261 & Mort >= 0.007)
((cosen >= -2.681) U[0,1] (death >= 0.009))
G[0,1](AF <= 0.322 & Pulse <= 92.965)
((dfa <= 1.169) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
F[0,1](Glasgow_Coma_Scale_Total <= 14.983 & ICU_Pt_Days >= 0.014)
F[1,1](Mort >= 0.005 & Temp >= 36.508)
((CREATININE >= 0.744) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & s8_edrk >= -0.001)
((Glasgow_Coma_Scale_Total >= 14.790) U[0,1] (MET >= 0.008))
G[0,1](s24_edrk <= 0.001 | Temp <= 36.816)
G[0,1](AF >= 0.004 -> ICU_Pt_Days <= 2.859)
G[0,1](cosen <= -1.180 -> edrk <= 25.499)
G[0,0](death <= 0.938 | tte >= -2.788)
G[0,0](ICU_Pt_Days <= 4.509 -> LOS >= 2.904)
G[0,0](edrk >= 11.982 & s8_edrk <= 0.001)
G[1,1](AF >= 0.002 -> y = 0.250)
G[0,1](direct >= 0.025 | s8_edrk <= 0.002)
F[0,1](AST_GOT > 27.000 & y = 0.014)
((edrk <= 22.557) U[0,1] (y = 0.705))
((s24_edrk < 0.002) U[0,1] (y = 0.685))
((s8_hr > -0.001) U[0,0] (y = 0.300))
((MET >= 0.005) U[0,1] (death = 0.026))
F[1,1](n_evts >= 0.059 & SBP >= 139.759)
F[0,1](Resp > 13.497 & y = 0.413)
F[1,1](death > 0.019 & y = 0.988)
F[0,1](BLOOD_UREA_NITROGEN <= 13.193 & CREATININE >= 0.823)
G[0,1](BLOOD_UREA_NITROGEN >= 10.320 -> MET <= 1.000)
((MET >= 0.007) U[0,1] (death = 0.026))
G[0,1](CHLORIDE <= 108.719 | SODIUM >= 139.484)
G[1,1](ICU_Pt_Days >= 0.124 | s8_edrk >= -0.006)
G[0,0](hr <= 94.940 -> SBP >= 94.280)
((TROPONIN_I <= 0.060) U[1,1] (y = 0.365))
F[0,0](ALKALINE_PHOSPHATASE < 91.000 & y = 0.909)
G[0,0](Glasgow_Coma_Scale_Total >= 14.958 | s8_hr >= -0.002)
F[0,0](MAGNESIUM > 2.000 & y = 0.053)
F[1,1](BLOOD_UREA_NITROGEN <= 18.814 & CREATININE >= 0.809)
F[0,1](BLOOD_UREA_NITROGEN <= 16.981 & tte <= -0.078)
F[1,1](BLOOD_UREA_NITROGEN <= 18.335 & CREATININE >= 0.813)
((Glasgow_Coma_Scale_Total > 14.196) U[0,1] (y = 0.022))
((LOS > 2.753) U[0,1] (y = 0.603))
((MET >= 0.006) U[1,1] (death = 0.026))
((MET >= 0.008) U[0,1] (death = 0.026))
F[0,1](cosen >= -2.359 & y = 0.305)
((n_evts >= 0.041) U[0,1] (y = 0.445))
((SpO2 <= 95.203) U[0,0] (y = 0.041))
((PLATELET_COUNT >= 197.272) U[0,1] (y = 0.255))
F[0,0](tte >= -1.571 & y = 0.792)
G[0,1](MET <= 0.200 | SBP <= 161.728)
((MET >= 0.003) U[1,1] (death = 0.026))
G[0,1](MET <= 0.810 -> Temp >= 36.064)
G[0,1](LOS >= 2.619 -> s8_edrk >= -0.002)
G[0,1](n_evts <= 0.224 -> LOS >= 2.253)
G[0,1](n_evts <= 0.246 -> LOS >= 2.690)
G[0,1](CO2 >= 24.085 | Glasgow_Coma_Scale_Total >= 14.063)
G[0,1](CALCIUM <= 9.492 | SBP <= 192.825)
((Mort >= 0.037) U[1,2] (n_edrk >= 0.720))
F[1,1](af >= 0.011 & direct <= 0.903)
G[0,1](CALCIUM <= 9.481 -> SpO2 <= 95.462)
((death >= 0.019) U[1,2] (n_edrk >= 0.863))
G[1,1](Pulse >= 41.437 | y >= 0.056)
((CHLORIDE >= 102.967) U[0,1] (HEMOGLOBIN <= 11.916))
G[0,1](SODIUM <= 140.905 -> WHITE_BLOOD_CELL_COUNT <= 7.642)
G[0,1](BLOOD_UREA_NITROGEN >= 10.799 & n_evts <= 0.652)
F[0,1](CHLORIDE >= 103.315 -> ICU_Pt_Days >= 0.059)
F[0,1](BLOOD_UREA_NITROGEN < 17.193 -> y = 0.977)
F[0,1](BLOOD_UREA_NITROGEN <= 14.765 -> O2_Flow >= 2.011)
((Mort >= 0.040) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.849))
G[0,1](CALCIUM >= 9.068 & Mort <= 0.201)
G[0,1](CREATININE <= 0.854 & Mort <= 0.362)
G[0,1](GLUCOSE <= 110.679 & WHITE_BLOOD_CELL_COUNT <= 7.510)
G[1,1](dfa <= 1.080 -> WHITE_BLOOD_CELL_COUNT <= 7.630)
G[0,1](MET <= 0.546 & SODIUM >= 138.623)
G[0,1](CREATININE <= 0.947 & SODIUM >= 137.771)
G[0,1](GLUCOSE <= 115.142 -> srr <= 0.219)
G[0,0](BLOOD_UREA_NITROGEN >= 10.600 & Mort <= 0.432)
((GLUCOSE >= 91.094) U[1,1] (hr >= 61.795))
