((lds >= 0.933) U[0,1] (n_evts >= 0.082))
((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (n_evts >= 0.038))
((LOS >= 2.237) U[0,1] (y >= 0.044))
F[1,1](ICU_Pt_Days >= 1.174 & TOTAL_PROTEIN <= 6.493)
F[1,1](hr <= 117.263 -> y >= 0.037)
((BLOOD_UREA_NITROGEN <= 19.276) U[0,1] (direct >= 0.022))
G[1,1](LOS <= 4.008 | Pulse <= 75.750)
G[0,1](hr <= 118.713 -> LOS <= 5.136)
G[1,1](direct <= 0.321 | TOTAL_BILIRUBIN >= 0.706)
((direct >= 0.068) U[1,1] (SBP <= 143.259))
F[0,0](CALCIUM <= 9.132 & Mort >= 0.049)
G[0,1](edrk <= 25.792 & ICU_Pt_Days >= 0.071)
((dfa <= 1.109) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](cosen <= -2.059 | y <= 0.975)
G[0,1](n_evts >= 0.104 -> tte <= -0.117)
G[0,0](n_evts <= 0.833 | O2_Flow <= 3.539)
F[0,1](O2_Flow <= 5.569 -> y = 0.876)
G[0,1](edrk >= 14.477 & Glasgow_Coma_Scale_Total <= 15.000)
((direct >= 0.033) U[1,1] (n_edrk >= 0.839))
((Glasgow_Coma_Scale_Total <= 14.979) U[1,2] (ICU_Pt_Days <= 2.966))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (Mort <= 0.692))
((AF >= 0.001) U[1,1] (hr >= 71.113))
G[0,1](Pulse <= 86.607 | s24_edrk >= -0.006)
G[0,1](death <= 0.456 | s2_edrk >= -0.005)
G[0,1](cosen <= -1.440 | death <= 0.249)
((TOTAL_BILIRUBIN >= 0.736) U[1,1] (TOTAL_PROTEIN <= 6.492))
((ALKALINE_PHOSPHATASE >= 91.453) U[1,1] (POTASSIUM <= 4.260))
((POTASSIUM >= 4.003) U[1,1] (PROTIME_INR >= 0.994))
((death >= 0.008) U[1,2] (y <= 0.265))
F[0,0](PROTIME_INR <= 1.180 & TOTAL_PROTEIN <= 6.481)
((LOS < 9.137) U[1,1] (y = 0.467))
F[0,1](BLOOD_UREA_NITROGEN < 19.284 & y = 0.447)
F[0,1](n_evts <= 0.514 & y >= 0.029)
((ALBUMIN >= 3.403) U[0,1] (y = 0.623))
((MAGNESIUM >= 2.038) U[0,0] (y = 0.395))
((TOTAL_BILIRUBIN <= 0.786) U[0,1] (y = 0.377))
F[1,1](Resp > 14.978 & y = 0.914)
F[1,1](PLATELET_COUNT >= 201.451 & y = 0.992)
((dfa < 0.971) U[0,0] (y = 0.858))
F[0,1](TOTAL_PROTEIN >= 6.333 & WHITE_BLOOD_CELL_COUNT <= 10.279)
F[0,0](Mort > 0.031 & y = 0.076)
G[1,1](Pulse >= 66.639 -> SBP <= 161.396)
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.754))
F[1,1](PCO2 >= 39.500 & y = 0.661)
F[0,1](AF < 0.235 & y = 0.134)
((CREATININE >= 0.956) U[1,1] (POTASSIUM >= 4.066))
F[0,0](BLOOD_UREA_NITROGEN <= 18.707 & CREATININE >= 0.986)
((MET >= 0.001) U[0,0] (death = 0.040))
F[0,0](BLOOD_UREA_NITROGEN <= 18.464 & CREATININE >= 0.931)
F[0,1](BLOOD_UREA_NITROGEN <= 18.776 & CREATININE >= 0.922)
((MET >= 0.004) U[0,0] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 18.406 & CREATININE >= 0.977)
F[0,0](ALT_GPT >= 27.981 & PHOSPHORUS <= 3.656)
((MET >= 0.008) U[0,1] (death = 0.040))
F[0,0](BLOOD_UREA_NITROGEN <= 19.440 & CREATININE >= 0.985)
G[1,1](n_evts <= 0.300 -> LOS >= 2.700)
((Sgy >= 0.000) U[0,1] (y = 0.376))
G[0,1](ALBUMIN >= 3.268 -> y <= 0.715)
G[0,0](ALT_GPT >= 29.358 | PROTIME_INR >= 0.979)
G[0,1](n_evts <= 0.143 -> LOS >= 2.473)
G[0,1](Glasgow_Coma_Scale_Total >= 14.964 -> s24_hr >= -0.001)
G[0,0](n_evts <= 0.140 -> LOS >= 2.579)
G[1,1](ICU_Pt_Days >= 0.026 | lds >= 0.880)
G[0,0](LOS <= 9.929 -> s24_hr <= 0.002)
G[1,1](n_evts <= 0.190 -> LOS >= 2.251)
G[0,1](HEMOGLOBIN >= 12.111 -> ICU_Pt_Days >= 0.043)
((hr <= 81.819) U[1,1] (y = 0.575))
G[0,1](cosen <= -2.181 -> Temp >= 36.716)
G[0,1](MET >= 0.018 -> s8_edrk <= 0.003)
G[1,1](AST_GOT <= 93.901 | PLATELET_COUNT <= 209.454)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.274)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 | Resp >= 14.841)
G[0,1](n_evts >= 0.003 | Pulse <= 85.786)
G[0,1](hr >= 72.320 | n_edrk >= 0.138)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.520 & PHOSPHORUS <= 3.610)
F[1,1](CO2 >= 23.500 & PROTIME_INR <= 1.134)
((BLOOD_UREA_NITROGEN >= 14.956) U[1,1] (PROTIME_INR <= 1.089))
G[0,1](ALT_GPT >= 29.179 -> SBP >= 91.031)
G[0,1](lds >= 0.407 | MAGNESIUM >= 2.038)
G[0,1](ALBUMIN >= 3.373 | lds >= 0.320)
G[0,0](POTASSIUM >= 4.159 | Pulse >= 67.549)
