((Mort <= 0.861) U[0,1] (n_evts >= 0.062))
((ALBUMIN <= 3.080) U[0,0] (n_evts >= 0.094))
F[0,0](n_evts <= 0.643 -> O2_Flow >= 2.035)
F[0,1](MAGNESIUM >= 1.611 & n_edrk <= 0.941)
F[0,1](ALKALINE_PHOSPHATASE >= 80.429 & n_edrk <= 0.949)
F[0,1](cosen >= -2.502 & ICU_Pt_Days >= 0.302)
F[0,0](hr >= 81.168 & n_evts >= 0.069)
F[1,1](HEMOGLOBIN >= 7.687 & n_edrk <= 0.942)
G[0,0](cosen <= -1.799 & n_edrk >= 0.199)
G[0,1](tte <= -0.074 -> y <= 0.321)
((PLATELET_COUNT >= 237.258) U[0,1] (y >= 0.028))
G[0,0](CREATININE >= 1.193 | HEMOGLOBIN <= 9.350)
G[0,0](CO2 <= 24.567 & LOS >= 2.369)
G[0,1](CO2 <= 24.402 & n_evts <= 0.436)
G[0,0](CHLORIDE >= 102.821 | POTASSIUM <= 3.775)
((HEMOGLOBIN >= 7.467) U[1,1] (TOTAL_BILIRUBIN >= 0.301))
G[1,1](CREATININE >= 1.242 | ICU_Pt_Days <= 2.565)
((ALBUMIN <= 3.158) U[0,1] (O2_Flow >= 2.061))
((CO2 >= 19.883) U[0,1] (Mort >= 0.012))
F[0,1](direct >= 0.025 & ICU_Pt_Days >= 0.144)
G[1,1](CHLORIDE >= 106.475 & srr <= 0.069)
((AF <= 0.051) U[0,0] (O2_Flow >= 2.033))
G[0,0](LOS <= 9.122 | n_evts <= 0.732)
((death >= 0.023) U[1,1] (MAGNESIUM >= 1.534))
F[0,1](cosen <= -1.328 -> y = 0.373)
F[0,0](Glasgow_Coma_Scale_Total <= 14.988 & y >= 0.044)
((HEMOGLOBIN >= 7.847) U[0,1] (MET >= 0.010))
F[0,1](death >= 0.015 & y >= 0.012)
((death >= 0.028) U[1,2] (s8_edrk >= -0.002))
((CREATININE <= 1.946) U[1,1] (MET >= 0.002))
((AF >= 0.006) U[1,1] (direct >= 0.017))
G[0,1](Glasgow_Coma_Scale_Total >= 14.614 | hr <= 110.215)
G[1,1](edrk >= 12.733 -> LOS <= 8.245)
G[1,1](Mort <= 0.612 | srr <= 0.126)
G[0,0](CO2 <= 24.333 & TOTAL_PROTEIN <= 6.401)
G[0,0](ALT_GPT >= 12.000 -> Temp >= 35.639)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> s2_edrk >= -0.001)
G[0,0](MET >= 0.007 | SBP >= 86.737)
G[0,0](AST_GOT >= 22.997 | Temp <= 37.048)
G[0,1](ALT_GPT >= 11.941 | TOTAL_BILIRUBIN <= 0.513)
G[0,1](ICU_Pt_Days >= 0.335 | O2_Flow <= 5.243)
G[0,1](edrk <= 26.991 | POTASSIUM >= 3.696)
G[0,1](Mort >= 0.018 -> SBP <= 179.606)
G[1,1](CHLORIDE <= 111.052 | Mort <= 0.486)
((n_edrk > 0.069) U[0,1] (y = 0.956))
G[1,1](ALBUMIN >= 2.988 | CHLORIDE >= 105.398)
F[0,1](POTASSIUM < 3.831 & y = 0.356)
((GLUCOSE >= 91.184) U[1,1] (y = 0.194))
G[0,0](Pulse >= 69.912 | Resp <= 19.663)
((srr > 0.029) U[0,1] (y = 0.797))
((MET >= 0.013) U[1,1] (death = 0.030))
((HEMOGLOBIN >= 7.624) U[1,1] (O2_Flow <= 6.306))
((MET >= 0.007) U[0,1] (death = 0.030))
((MET >= 0.011) U[0,1] (death = 0.030))
((CO2 >= 20.047) U[1,1] (ICU_Pt_Days <= 3.215))
((CREATININE > 1.556) U[0,1] (y = 0.232))
F[0,0](af >= 0.004 & y = 0.074)
F[0,0](TROPONIN_I < 0.060 & y = 0.937)
((AF > 0.006) U[0,0] (y = 0.083))
((SBP < 168.359) U[0,1] (y = 0.936))
((PHOSPHORUS >= 3.442) U[1,1] (y = 0.181))
F[0,0](dfa >= 0.349 & y = 0.252)
F[0,1](ALBUMIN < 3.079 & y = 0.408)
((MET >= 0.003) U[0,1] (death = 0.030))
((MET >= 0.010) U[1,2] (s2_edrk >= -0.007))
F[1,1](LOS < 4.761 & y = 0.332)
F[0,0](CO2 > 19.657 & y = 0.220)
F[0,1](Sgy >= 0.000 & y = 0.559)
((PCO2 > 39.500) U[0,1] (y = 0.739))
((TOTAL_PROTEIN > 6.224) U[1,1] (y = 0.813))
((MET >= 0.002) U[0,1] (death = 0.030))
F[0,0](Mort >= 0.010 & POTASSIUM <= 3.999)
G[1,1](GLUCOSE >= 101.967 | LOS >= 3.418)
G[1,1](n_evts <= 0.366 -> LOS >= 2.021)
G[0,1](CHLORIDE <= 111.732 | direct <= 0.255)
G[1,1](n_evts <= 0.301 -> LOS >= 2.341)
G[0,1](n_evts <= 0.394 -> LOS >= 2.548)
G[0,0](n_evts <= 0.400 -> LOS >= 3.085)
G[1,1](death <= 0.291 -> hr <= 113.605)
((death > 0.010) U[1,1] (y = 0.285))
G[0,0](MAGNESIUM <= 1.752 | SpO2 >= 96.781)
G[0,1](death >= 0.009 -> s2_edrk <= 0.002)
