((AF >= 0.012) U[0,1] (LOS >= 0.721))
((n_edrk <= 0.926) U[0,1] (n_evts >= 0.258))
G[0,0](lds <= 2.165 & n_evts <= 0.542)
((CALCIUM >= 8.513) U[0,0] (n_evts >= 0.140))
G[0,1](n_edrk >= 0.740 & SpO2 >= 95.857)
G[0,1](dfa >= 0.445 & n_evts <= 0.310)
F[1,1](n_edrk <= 0.960 | O2_Flow >= 2.032)
G[0,1](n_edrk <= 0.846 -> POTASSIUM >= 4.056)
((s24_edrk <= 0.001) U[0,1] (tte <= -0.156))
((n_edrk >= 0.422) U[0,1] (tte <= -0.126))
G[1,1](Mort <= 0.964 & n_edrk >= 0.347)
((CHLORIDE >= 102.669) U[0,0] (y >= 0.160))
((ICU_Pt_Days <= 1.174) U[0,1] (Mort >= 0.077))
((CALCIUM <= 8.856) U[0,1] (direct >= 0.077))
((LOS >= 0.189) U[1,2] (SpO2 >= 94.588))
F[1,1](LOS >= 1.575 & tte <= -0.092)
((SBP >= 73.854) U[0,0] (y >= 0.110))
((ICU_Pt_Days >= 0.355) U[1,2] (LOS <= 10.105))
G[1,1](direct <= 0.641 & Pulse <= 83.992)
G[0,0](hr <= 111.292 & ICU_Pt_Days <= 1.882)
G[1,1](n_edrk <= 0.891 -> y = 0.687)
((n_edrk <= 0.843) U[1,2] (Pulse <= 112.972))
F[0,1](O2_Flow >= 2.211 & s8_edrk >= -0.008)
F[1,1](Mort >= 0.025 & WHITE_BLOOD_CELL_COUNT >= 4.162)
G[0,0](LOS >= 1.223 -> Mort >= 0.069)
G[1,1](death <= 0.382 & Mort <= 0.782)
((O2_Flow >= 2.092) U[1,2] (SBP <= 164.542))
F[0,1](death >= 0.020 & Resp <= 21.903)
F[0,0](af <= 0.186 -> direct >= 0.076)
F[0,0](CHLORIDE <= 105.193 & Mort >= 0.007)
G[0,0](HEMOGLOBIN >= 10.374 | Mort <= 0.173)
((direct >= 0.003) U[1,2] (s2_edrk <= 0.001))
G[0,1](death >= 0.024 | SpO2 >= 96.266)
G[1,1](dfa >= 0.624 & hr <= 81.269)
((O2_Flow >= 2.093) U[1,2] (Pulse <= 107.879))
((direct >= 0.117) U[1,2] (Resp <= 20.603))
