((MET <= 0.277) U[0,1] (n_evts >= 0.062))
((HEMOGLOBIN >= 10.224) U[0,0] (LOS >= 2.590))
F[0,1](death <= 0.555 -> y >= 0.034)
((CALCIUM <= 8.820) U[0,1] (tte <= -0.115))
G[0,1](n_edrk >= 0.641 & SBP >= 68.433)
F[0,1](Pulse >= 79.301 -> y = 0.060)
((CREATININE <= 0.989) U[0,1] (direct >= 0.061))
F[0,1](CHLORIDE >= 101.008 & Mort >= 0.041)
G[0,0](SODIUM <= 133.584 | srr <= 0.076)
((HEMOGLOBIN >= 10.310) U[0,0] (Mort >= 0.054))
((MET >= 0.005) U[0,1] (n_edrk <= 0.946))
((BLOOD_UREA_NITROGEN <= 18.636) U[0,1] (n_edrk <= 0.942))
G[0,1](O2_Flow >= 2.010 -> srr <= 0.074)
G[0,0](HEMOGLOBIN <= 10.982 -> srr <= 0.092)
((Mort >= 0.016) U[1,1] (tte >= -2.558))
F[0,0](death < 0.662 -> y = 0.679)
G[1,1](CREATININE >= 0.762 -> srr <= 0.094)
G[1,1](BLOOD_UREA_NITROGEN <= 19.015 | cosen >= -2.292)
((death >= 0.034) U[1,1] (tte >= -2.336))
((AF >= 0.005) U[1,1] (SBP >= 82.613))
((LOS >= 2.590) U[1,1] (s2_edrk <= 0.000))
G[0,0](MET >= 0.008 -> PHOSPHORUS <= 3.474)
G[1,1](MET <= 0.653 | SBP >= 95.527)
G[1,1](hr <= 109.347 -> Pulse >= 71.002)
G[0,1](cosen <= -1.767 | Resp >= 12.113)
G[1,1](s24_edrk >= -0.006 | s8_edrk >= -0.005)
G[1,1](hr >= 77.777 & Pulse >= 76.497)
G[1,1](tte >= -0.905 | WHITE_BLOOD_CELL_COUNT >= 9.130)
G[0,1](Mort >= 0.037 | srr <= 0.075)
F[0,1](BLOOD_UREA_NITROGEN <= 16.228 & CREATININE >= 0.831)
F[1,1](ALT_GPT <= 22.000 & y = 0.886)
F[0,0](CO2 >= 22.223 & SODIUM <= 136.683)
((MET >= 0.013) U[1,1] (death = 0.038))
F[0,0](death >= 0.029 & n_evts <= 0.511)
((MET >= 0.007) U[1,1] (death = 0.038))
((MET >= 0.004) U[1,1] (death = 0.038))
F[0,1](CALCIUM <= 8.546 & y >= 0.084)
F[0,1](HEMOGLOBIN < 10.791 & y = 0.891)
((PHOSPHORUS >= 2.981) U[0,1] (y = 0.618))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.276))
((MET >= 0.015) U[0,1] (death = 0.038))
((s8_hr > -0.001) U[1,1] (y = 0.999))
F[0,0](GLUCOSE >= 140.758 & ICU_Pt_Days >= 0.040)
((SpO2 <= 94.253) U[0,0] (y = 0.889))
((MET >= 0.012) U[1,1] (death = 0.038))
((PARTIAL_THROMBOPLASTIN_TIME <= 32.322) U[0,1] (y = 0.022))
F[0,0](s24_hr <= 0.004 & y = 0.526)
F[0,1](s8_edrk > -0.003 & y = 0.881)
F[1,1](BLOOD_UREA_NITROGEN <= 19.020 & CREATININE >= 0.847)
F[1,1](AF >= 0.003 & y = 0.035)
F[0,0](dfa < 1.336 & y = 0.681)
((MET >= 0.019) U[0,1] (death = 0.038))
((LACTIC_ACID < 1.300) U[1,1] (y = 0.501))
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.222))
F[0,1](BLOOD_UREA_NITROGEN <= 18.581 & direct >= 0.064)
((n_edrk >= 0.152) U[1,1] (y = 0.653))
((Mort > 0.005) U[1,1] (y = 0.505))
F[1,1](BLOOD_UREA_NITROGEN <= 18.484 & MET >= 0.006)
G[1,1](cosen <= -1.138 | LOS <= 11.736)
G[0,1](CREATININE <= 0.985 -> LOS <= 9.903)
G[0,0](HEMOGLOBIN >= 10.536 | POTASSIUM <= 4.092)
G[0,1](CO2 >= 21.898 | s24_hr >= -0.001)
G[1,1](HEMOGLOBIN >= 10.430 -> y <= 0.886)
G[0,1](af >= 0.001 -> srr <= 0.130)
G[0,1](CHLORIDE >= 100.038 | PHOSPHORUS <= 3.119)
G[1,1](AF <= 0.263 | hr >= 84.778)
G[0,0](LOS <= 5.031 -> s24_edrk <= 0.004)
G[0,1](CO2 <= 23.112 -> Glasgow_Coma_Scale_Total >= 14.173)
G[1,1](PHOSPHORUS >= 2.728 | PLATELET_COUNT >= 244.911)
G[0,1](direct <= 0.735 | ICU_Pt_Days >= 0.364)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | s24_edrk >= -0.005)
G[0,1](GLUCOSE >= 116.316 | MAGNESIUM <= 2.057)
G[1,1](CHLORIDE >= 100.601 | LOS <= 3.757)
G[0,0](cosen >= -2.381 | dfa >= 0.394)
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.939)
G[0,1](PLATELET_COUNT <= 277.774 -> WHITE_BLOOD_CELL_COUNT >= 8.926)
((O2_Flow <= 3.898) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.869))
G[0,1](hr <= 97.888 -> WHITE_BLOOD_CELL_COUNT >= 8.966)
F[0,1](cosen >= -2.375 & WHITE_BLOOD_CELL_COUNT <= 11.528)
((CO2 >= 21.952) U[1,1] (s8_hr <= 0.003))
((MAGNESIUM <= 2.097) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.652))
((BLOOD_UREA_NITROGEN >= 11.653) U[1,1] (CO2 >= 22.267))
G[0,1](CHLORIDE >= 100.654 | dfa >= 0.415)
G[1,1](SODIUM <= 136.995 & y <= 0.253)
G[1,1](PHOSPHORUS <= 3.008 | WHITE_BLOOD_CELL_COUNT <= 12.198)
G[0,1](LOS >= 2.540 | n_edrk >= 0.126)
G[0,1](BLOOD_UREA_NITROGEN <= 17.395 | Glasgow_Coma_Scale_Total <= 14.988)
G[0,1](BLOOD_UREA_NITROGEN >= 12.123 -> lds <= 1.798)
G[0,1](CALCIUM <= 8.646 | death >= 0.028)
((CREATININE >= 0.847) U[1,2] (death <= 0.950))
F[0,0](BLOOD_UREA_NITROGEN >= 13.238 & srr <= 0.090)
F[0,0](cosen > -2.347 -> y = 0.363)
G[0,1](hr >= 80.169 & Pulse >= 76.644)
