((Glasgow_Coma_Scale_Total >= 14.336) U[0,0] (n_evts >= 0.133))
((n_edrk >= 0.570) U[0,1] (n_evts >= 0.017))
((n_evts >= 0.110) U[1,2] (srr <= 0.293))
((cosen >= -1.855) U[0,1] (ICU_Pt_Days >= 0.138))
G[0,1](AF <= 0.339 -> n_evts <= 0.356)
F[1,1](SODIUM <= 139.038 & tte <= -0.049)
G[0,1](PLATELET_COUNT <= 349.634 -> y <= 0.953)
G[0,1](CALCIUM <= 8.853 | s8_hr >= 0.000)
((cosen >= -1.796) U[0,0] (y >= 0.019))
G[0,1](WHITE_BLOOD_CELL_COUNT >= 6.827 -> y <= 0.355)
G[0,1](GLUCOSE >= 100.082 -> y <= 0.173)
G[1,1](SODIUM <= 139.736 -> y <= 0.598)
((hr <= 91.275) U[0,0] (y >= 0.005))
G[0,1](CHLORIDE <= 109.308 -> ICU_Pt_Days <= 3.117)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 | ICU_Pt_Days <= 4.831)
((death <= 0.200) U[0,0] (Mort >= 0.023))
F[0,1](LOS >= 0.803 & Mort <= 0.452)
F[0,1](cosen <= -1.439 & O2_Flow >= 2.148)
F[0,1](GLUCOSE >= 101.006 & Resp >= 17.902)
((CREATININE >= 0.831) U[0,1] (Mort >= 0.009))
G[1,1](death <= 0.177 & Pulse <= 104.180)
((direct >= 0.001) U[1,2] (Pulse <= 95.721))
((BLOOD_UREA_NITROGEN >= 18.227) U[0,1] (Glasgow_Coma_Scale_Total <= 14.975))
((AF >= 0.011) U[0,1] (Glasgow_Coma_Scale_Total <= 14.971))
F[0,1](hr >= 59.651 & PLATELET_COUNT <= 359.470)
F[1,1](ICU_Pt_Days <= 1.268 -> n_edrk <= 0.979)
G[0,0](PLATELET_COUNT >= 306.621 | Resp <= 19.972)
G[1,1](CO2 <= 25.562 | CREATININE <= 1.055)
G[0,1](BLOOD_UREA_NITROGEN <= 20.171 | LOS <= 10.239)
G[0,0](n_evts >= 0.108 -> Resp <= 21.891)
G[0,0](PHOSPHORUS <= 4.563 -> srr >= 0.044)
((CHLORIDE >= 104.456) U[0,1] (PLATELET_COUNT <= 335.003))
((O2_Flow >= 2.009) U[1,1] (s2_edrk <= 5.786510918531654e-05))
G[0,1](CHLORIDE >= 105.387 | HEMOGLOBIN >= 10.250)
((AF >= 0.007) U[0,1] (GLUCOSE >= 103.874))
((AF >= 0.002) U[1,1] (Pulse >= 66.105))
F[0,0](CREATININE >= 0.869 & HEMOGLOBIN <= 10.549)
F[0,1](GLUCOSE >= 98.585 & SODIUM <= 139.619)
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & y >= 0.064)
((hr >= 62.501) U[0,0] (MET >= 0.002))
F[0,0](AF < 0.485 -> y = 0.532)
((direct <= 0.479) U[1,1] (y >= 0.019))
G[1,1](death >= 0.001 -> Glasgow_Coma_Scale_Total <= 14.982)
((MET >= 0.011) U[1,2] (s24_edrk <= 0.002))
G[0,1](CALCIUM >= 8.846 | SBP >= 93.313)
((MET >= 0.014) U[0,1] (death = 0.046))
F[0,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.086)
F[0,0](ALT_GPT >= 22.000 & y = 0.780)
((PHOSPHORUS > 3.505) U[0,1] (y = 0.103))
F[0,1](BLOOD_UREA_NITROGEN <= 19.718 & CREATININE >= 0.834)
((MET >= 0.018) U[0,1] (death = 0.046))
F[0,0](GLUCOSE >= 93.481 & POTASSIUM >= 4.014)
F[0,1](BLOOD_UREA_NITROGEN <= 20.131 & CREATININE >= 0.851)
F[0,1](AF >= 0.007 & y <= 0.329)
F[0,1](MET > 0.019 & y = 0.235)
((MAGNESIUM > 2.206) U[1,1] (y = 0.035))
((MET >= 0.014) U[1,1] (death = 0.046))
F[1,1](PLATELET_COUNT > 319.982 & y = 0.676)
F[0,0](direct >= 0.056 & srr >= 0.119)
((MET >= 0.017) U[0,0] (death = 0.046))
F[0,1](BLOOD_UREA_NITROGEN <= 19.618 & CREATININE >= 0.856)
F[1,1](BLOOD_UREA_NITROGEN <= 19.141 & CREATININE >= 0.872)
((MET >= 0.012) U[1,2] (n_evts <= 0.641))
F[0,1](CALCIUM <= 8.872 & y >= 0.072)
F[0,1](direct > 0.023 & y = 0.285)
((CREATININE >= 0.869) U[0,1] (y = 0.346))
((LOS <= 11.675) U[0,1] (y = 0.194))
((s2_hr > 0.000) U[1,1] (y = 0.235))
((dfa >= 0.335) U[0,1] (y = 0.761))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.064)
((MET >= 0.013) U[0,0] (death = 0.046))
F[1,1](TROPONIN_I >= 0.060 & y = 0.036)
G[0,1](s24_hr >= 6.401671722740482e-05 -> s8_edrk <= 0.002)
G[1,1](MAGNESIUM <= 2.280 -> s8_hr >= -0.001)
G[0,0](PLATELET_COUNT <= 326.379 | s8_hr <= 0.003)
G[0,0](edrk >= 9.640 | Mort >= 0.063)
F[0,1](BLOOD_UREA_NITROGEN <= 19.809 & CREATININE >= 0.872)
G[0,0](edrk <= 27.751 | n_evts >= 0.051)
G[0,1](ICU_Pt_Days >= 0.049 | LOS <= 9.453)
G[0,0](GLUCOSE <= 104.865 -> ICU_Pt_Days <= 3.141)
G[0,1](MET <= 0.645 | Pulse >= 59.380)
G[1,1](dfa <= 1.156 | MET <= 0.177)
