((dfa >= 0.446) U[0,1] (ICU_Pt_Days >= 0.237))
G[1,1](Glasgow_Coma_Scale_Total >= 14.393 -> n_evts <= 0.535)
((n_evts >= 0.201) U[1,2] (Pulse <= 113.196))
((Mort <= 0.187) U[0,0] (tte <= -0.040))
((dfa >= 0.475) U[0,1] (y >= 0.104))
F[0,1](s24_edrk >= -0.005 -> y >= 0.153)
G[0,1](n_evts >= 0.134 -> y <= 0.755)
((Resp >= 14.209) U[0,1] (tte <= -0.191))
((LOS >= 0.887) U[1,2] (s24_hr <= 0.001))
F[0,1](Mort >= 0.069 & n_evts >= 0.090)
G[0,1](direct <= 0.714 & s24_hr >= -0.001)
((O2_Flow >= 1.670) U[0,0] (y >= 0.045))
((srr >= 0.055) U[0,0] (tte <= -0.235))
F[0,1](Mort >= 0.079 & s2_edrk <= 0.001)
G[0,1](Pulse <= 95.694 & SpO2 >= 91.875)
((hr >= 79.318) U[1,1] (n_edrk <= 0.968))
F[0,1](direct >= 0.061 & tte <= -0.203)
F[0,0](s2_edrk >= -0.002 & tte <= -0.224)
F[1,1](Mort >= 0.019 & n_edrk <= 0.936)
G[0,0](s24_edrk >= -0.003 & Temp <= 37.207)
F[1,1](direct >= 0.094 & n_evts >= 0.139)
G[0,1](ICU_Pt_Days >= 0.402 -> n_edrk <= 0.835)
((LOS <= 11.815) U[1,1] (y >= 0.073))
((direct >= 0.023) U[1,1] (SpO2 <= 99.876))
G[0,0](O2_Flow <= 3.180 & s2_edrk <= 0.001)
G[1,1](CALCIUM <= 8.900 -> Temp <= 36.965)
G[0,1](SpO2 <= 96.394 & srr <= 0.128)
