((PHOSPHORUS >= 2.296) U[0,1] (y >= 0.035))
((CHLORIDE >= 99.710) U[0,1] (y >= 0.123))
((CALCIUM <= 8.661) U[0,1] (y >= 0.076))
((POTASSIUM >= 3.675) U[0,1] (y >= 0.076))
F[0,1](direct >= 0.102 | y >= 0.001)
F[0,0](AF <= 0.115 & n_evts >= 0.129)
((HEMOGLOBIN <= 11.582) U[0,1] (y >= 0.107))
G[0,1](direct <= 0.497 & ICU_Pt_Days >= 0.811)
((hr >= 67.318) U[0,1] (tte <= -0.127))
((Mort >= 0.007) U[0,1] (tte <= -0.171))
G[0,1](hr <= 80.259 | ICU_Pt_Days <= 4.769)
G[1,1](n_edrk <= 0.876 -> POTASSIUM <= 3.870)
G[0,1](ICU_Pt_Days >= 2.042 -> n_evts <= 0.259)
F[1,1](ALBUMIN <= 3.274 & tte <= -0.121)
G[0,1](BLOOD_UREA_NITROGEN <= 18.691 | hr <= 91.644)
F[0,1](CHLORIDE >= 99.522 & n_edrk <= 0.877)
F[0,1](n_edrk <= 0.948 & WHITE_BLOOD_CELL_COUNT <= 12.260)
((CALCIUM <= 8.563) U[0,1] (direct >= 0.088))
G[0,1](n_edrk < 0.867 -> y = 0.449)
((HEMOGLOBIN >= 10.671) U[0,1] (n_edrk <= 0.980))
G[0,0](O2_Flow <= 5.216 & SpO2 <= 96.688)
G[0,0](AST_GOT <= 30.706 -> srr >= 0.042)
G[0,1](cosen >= -2.420 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.461)
((death <= 0.199) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
F[0,0](LOS <= 6.352 -> y = 0.866)
G[0,0](direct >= 0.002 -> Temp <= 36.701)
G[0,1](death <= 0.531 -> n_edrk >= 0.503)
((death >= 0.045) U[1,1] (Pulse <= 91.431))
G[0,0](ICU_Pt_Days <= 2.459 & O2_Flow >= 1.526)
G[0,1](edrk <= 27.867 & s8_edrk >= -0.005)
G[0,1](edrk >= 14.756 | hr <= 96.167)
F[0,1](hr <= 111.186 -> PLATELET_COUNT >= 121.508)
G[0,0](death >= 0.008 -> tte >= -3.771)
G[0,1](AF >= 0.002 -> SBP <= 151.511)
G[1,1](HEMOGLOBIN <= 11.399 -> TOTAL_PROTEIN <= 6.008)
G[1,1](edrk <= 30.480 & Glasgow_Coma_Scale_Total >= 14.943)
G[1,1](Glasgow_Coma_Scale_Total >= 14.858 | Mort <= 0.583)
((MET >= 0.005) U[1,2] (s8_edrk <= 0.002))
G[1,1](Glasgow_Coma_Scale_Total >= 14.646 | hr <= 104.243)
