((direct >= 0.038) U[0,1] (n_evts >= 0.151))
F[0,1](GLUCOSE >= 114.043 & LOS >= 1.020)
F[1,1](LOS >= 1.355 & s24_hr >= -0.001)
((lds >= 0.339) U[1,1] (LOS >= 1.928))
((BLOOD_UREA_NITROGEN <= 16.725) U[0,1] (n_evts >= 0.112))
((cosen >= -2.257) U[0,1] (ICU_Pt_Days >= 0.720))
F[0,0](ICU_Pt_Days <= 3.838 -> n_evts >= 0.088)
F[0,0](cosen >= -2.293 -> LOS >= 1.603)
F[1,1](CO2 >= 23.437 & ICU_Pt_Days >= 0.512)
((Mort >= 0.037) U[0,1] (tte <= -0.052))
((CREATININE <= 0.933) U[0,0] (ICU_Pt_Days >= 0.511))
F[0,1](CREATININE >= 0.872 & y >= 0.022)
((HEMOGLOBIN <= 11.173) U[1,1] (s24_hr >= -0.001))
F[0,1](LOS <= 8.186 & n_edrk <= 0.862)
G[0,1](POTASSIUM >= 4.136 | SBP <= 119.183)
((hr >= 73.319) U[1,1] (tte <= -0.074))
F[0,0](s24_hr >= -0.001 & SODIUM <= 138.770)
((n_edrk <= 0.858) U[1,1] (SODIUM <= 138.331))
G[0,0](af <= 0.239 -> y <= 0.483)
((srr <= 0.053) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.701))
((direct <= 0.658) U[0,1] (HEMOGLOBIN <= 11.341))
F[1,1](PHOSPHORUS <= 3.742 & SODIUM <= 138.315)
F[0,1](LOS <= 6.551 -> PLATELET_COUNT <= 263.651)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 8.584 -> y = 0.740)
((BLOOD_UREA_NITROGEN <= 15.897) U[0,1] (O2_Flow >= 2.041))
F[1,1](GLUCOSE <= 115.610 -> POTASSIUM <= 4.225)
F[1,1](CALCIUM <= 8.854 -> death >= 0.019)
((direct <= 0.515) U[0,1] (PLATELET_COUNT <= 276.664))
G[0,1](MET <= 0.876 & WHITE_BLOOD_CELL_COUNT >= 8.453)
G[0,1](BLOOD_UREA_NITROGEN >= 10.981 -> HEMOGLOBIN >= 10.931)
G[1,1](POTASSIUM <= 4.217 -> y = 0.097)
G[1,1](BLOOD_UREA_NITROGEN <= 13.708 & lds <= 1.846)
G[0,1](O2_Flow <= 4.104 & Resp >= 13.268)
((death <= 0.551) U[0,1] (PHOSPHORUS <= 3.777))
((O2_Flow >= 2.125) U[0,1] (SODIUM <= 138.847))
((CALCIUM >= 8.815) U[0,1] (CO2 >= 23.273))
F[0,1](BLOOD_UREA_NITROGEN >= 10.477 & GLUCOSE >= 114.554)
((cosen >= -2.172) U[0,0] (PLATELET_COUNT <= 265.010))
((cosen <= -1.195) U[0,0] (direct >= 0.017))
((MET <= 0.290) U[0,0] (PLATELET_COUNT <= 263.489))
F[0,1](BLOOD_UREA_NITROGEN >= 11.877 | Glasgow_Coma_Scale_Total <= 14.979)
F[0,1](BLOOD_UREA_NITROGEN >= 9.589 | POTASSIUM <= 4.251)
F[0,1](AF <= 0.371 -> POTASSIUM <= 4.239)
G[0,1](CALCIUM <= 8.882 & HEMOGLOBIN >= 10.499)
G[0,1](hr <= 106.986 -> LOS <= 4.599)
G[0,1](LOS <= 8.128 | PHOSPHORUS >= 3.590)
G[0,1](GLUCOSE <= 116.597 & n_evts <= 0.628)
G[0,1](POTASSIUM >= 4.018 & s24_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 9.449 -> CREATININE <= 0.924)
F[0,1](CO2 >= 23.092 & s8_hr <= 0.001)
G[0,0](Mort >= 0.106 -> PHOSPHORUS >= 3.676)
G[0,0](MET <= 0.789 & POTASSIUM >= 4.081)
F[0,0](CO2 <= 25.745 -> y = 0.154)
((AF <= 0.262) U[0,0] (CALCIUM >= 8.836))
((ICU_Pt_Days >= 0.448) U[1,2] (n_edrk >= 0.254))
F[0,0](CREATININE <= 1.035 -> PLATELET_COUNT <= 286.352)
F[0,0](CALCIUM >= 8.812 & dfa <= 0.766)
((POTASSIUM <= 4.234) U[1,2] (s8_hr <= 0.001))
((cosen >= -2.197) U[0,1] (death >= 0.004))
((BLOOD_UREA_NITROGEN >= 9.785) U[1,2] (s24_hr <= 0.001))
F[0,1](s8_edrk <= 0.001 -> y = 0.602)
F[0,1](dfa <= 1.161 -> MAGNESIUM >= 1.927)
((LOS >= 1.910) U[1,2] (y <= 0.210))
F[0,0](cosen >= -2.183 & SODIUM <= 138.511)
((GLUCOSE >= 113.480) U[1,2] (O2_Flow <= 6.799))
G[0,1](Glasgow_Coma_Scale_Total <= 14.974 | SODIUM >= 137.280)
F[1,1](death >= 0.053 & n_evts >= 0.167)
((Glasgow_Coma_Scale_Total <= 14.972) U[1,1] (PHOSPHORUS <= 3.737))
G[0,1](death >= 0.002 | s8_edrk <= 0.002)
G[0,0](CO2 <= 25.978 | Glasgow_Coma_Scale_Total >= 14.781)
((O2_Flow >= 2.138) U[1,1] (SBP >= 90.734))
