((hr <= 113.181) U[0,1] (n_evts >= 0.002))
F[1,1](LOS >= 0.306 & n_evts >= 0.170)
((af <= 0.368) U[1,1] (n_evts >= 0.030))
((hr <= 99.177) U[0,1] (ICU_Pt_Days >= 0.398))
((n_evts >= 0.128) U[1,1] (SBP <= 159.485))
F[0,1](POTASSIUM <= 4.186 & tte <= -0.054)
((Mort <= 0.452) U[0,0] (tte <= -0.035))
((Glasgow_Coma_Scale_Total >= 14.281) U[0,1] (tte <= -0.060))
G[0,1](n_edrk >= 0.555 & SpO2 >= 95.092)
G[0,1](AF <= 0.642 -> death >= 0.034)
((ICU_Pt_Days >= 0.430) U[1,2] (s8_edrk >= -0.003))
G[0,0](Mort <= 0.789 & n_edrk >= 0.033)
((direct <= 0.814) U[0,1] (tte <= -0.109))
((HEMOGLOBIN <= 13.576) U[1,1] (n_edrk <= 0.923))
((BLOOD_UREA_NITROGEN >= 16.344) U[1,1] (tte <= -0.190))
G[0,1](LOS <= 1.937 | tte >= -0.626)
G[1,1](cosen >= -2.149 & s2_edrk >= -0.006)
G[1,1](O2_Flow <= 2.692 & s2_edrk >= -0.006)
F[0,1](direct >= 0.058 & Temp >= 36.217)
((GLUCOSE >= 119.978) U[0,1] (Mort >= 0.064))
((hr >= 60.225) U[1,1] (O2_Flow >= 2.064))
G[0,1](Mort >= 0.071 -> SODIUM <= 136.568)
G[0,0](CREATININE <= 0.964 | Mort <= 0.612)
F[0,1](n_edrk <= 0.946 | y >= 0.042)
G[0,1](direct <= 0.293 & srr >= 0.058)
G[0,1](ICU_Pt_Days >= 0.139 -> srr >= 0.043)
F[0,0](n_edrk >= 0.126 -> y = 0.314)
G[0,0](cosen >= -1.842 | y <= 0.491)
F[1,1](LOS <= 9.487 & O2_Flow >= 2.121)
G[1,1](n_evts >= 0.031 -> y >= 0.042)
G[0,1](BLOOD_UREA_NITROGEN >= 15.396 -> SpO2 >= 93.363)
G[1,1](LOS >= 0.941 -> n_edrk >= 0.285)
G[0,1](Mort >= 0.071 -> srr >= 0.080)
G[1,1](death >= 0.019 -> y = 0.077)
G[0,1](edrk <= 12.867 | s24_edrk >= -0.001)
((direct <= 0.922) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
G[0,1](hr <= 92.361 -> s8_edrk <= 0.001)
G[0,1](Pulse <= 80.394 -> s24_edrk <= 0.001)
F[0,0](POTASSIUM <= 4.159 & Temp >= 36.356)
G[1,1](CALCIUM <= 9.285 -> Temp <= 37.302)
F[0,1](af <= 0.201 & PLATELET_COUNT >= 158.709)
G[0,1](LOS <= 6.059 -> s2_edrk <= 0.003)
G[0,1](CALCIUM <= 9.193 -> SBP <= 134.850)
G[0,1](s2_edrk <= 0.003 | s8_edrk <= 0.003)
G[0,1](death <= 0.067 | y >= 0.096)
G[0,1](ICU_Pt_Days <= 1.891 | Temp >= 35.921)
G[1,1](POTASSIUM >= 4.034 | SBP <= 136.916)
G[0,1](Glasgow_Coma_Scale_Total <= 14.974 -> MET >= 0.018)
G[0,1](MET <= 0.409 | Pulse <= 112.773)
G[0,1](MET >= 0.022 -> Mort <= 0.602)
G[0,0](af >= 0.037 | dfa >= 0.719)
G[0,1](edrk <= 16.156 | Glasgow_Coma_Scale_Total >= 14.295)
G[0,1](cosen <= -0.770 -> edrk <= 21.893)
G[0,0](edrk >= 11.780 | n_evts <= 0.365)
G[0,0](edrk >= 11.602 -> y = 0.119)
F[1,1](HEMOGLOBIN <= 13.630 & srr <= 0.229)
