((n_edrk >= 0.153) U[0,0] (n_evts >= 0.034))
G[0,1](MET <= 0.469 -> n_evts <= 0.349)
((hr <= 115.240) U[0,1] (tte <= -0.017))
((CREATININE >= 0.749) U[0,1] (tte <= -0.023))
((direct <= 0.504) U[0,1] (tte <= -0.016))
F[0,1](ICU_Pt_Days >= 0.210 & Pulse <= 109.921)
F[0,1](ICU_Pt_Days <= 4.855 -> y = 0.688)
G[0,1](death >= 0.017 | y <= 0.746)
F[0,1](hr <= 86.411 -> O2_Flow >= 2.020)
G[1,1](CREATININE <= 0.854 | ICU_Pt_Days <= 3.953)
G[0,0](hr >= 65.249 & n_evts <= 0.220)
((LOS <= 11.817) U[1,1] (Mort >= 0.011))
G[0,1](cosen >= -2.727 -> CREATININE <= 0.847)
F[0,1](n_evts >= 0.042 & y <= 0.244)
G[0,1](Glasgow_Coma_Scale_Total >= 14.002 | n_evts <= 0.189)
G[0,0](ICU_Pt_Days >= 0.042 -> Mort <= 0.294)
G[0,1](SBP >= 92.120 | SODIUM <= 134.615)
G[0,0](edrk <= 36.467 & hr <= 108.781)
G[0,1](death <= 0.144 -> Resp <= 20.299)
G[0,0](hr <= 95.746 -> SpO2 >= 93.234)
F[0,1](SpO2 < 99.140 -> y = 0.347)
F[0,1](cosen >= -2.642 & MET >= 0.002)
F[0,1](direct >= 0.003 & edrk >= 16.147)
G[0,1](n_evts <= 0.594 | SpO2 <= 99.400)
G[0,1](ICU_Pt_Days >= 0.099 -> s24_hr <= 0.001)
((CALCIUM <= 8.385) U[1,1] (ICU_Pt_Days >= 0.088))
((death <= 0.612) U[1,1] (Glasgow_Coma_Scale_Total <= 14.991))
((AF >= 0.003) U[1,2] (s24_hr >= -0.001))
F[0,1](tte > -3.507 & y = 0.425)
G[0,1](n_evts <= 0.662 -> LOS >= 3.793)
G[0,1](n_evts <= 0.132 -> LOS >= 2.346)
G[0,1](CREATININE <= 0.953 -> Mort <= 0.875)
G[0,1](O2_Flow <= 2.379 | srr >= 0.029)
G[1,1](cosen >= -2.657 | hr <= 79.421)
G[0,0](n_evts <= 0.093 -> LOS >= 3.020)
G[1,1](s24_edrk >= -0.004 | s2_edrk <= 0.001)
((ALT_GPT <= 19.142) U[0,0] (y = 0.101))
G[1,1](ALT_GPT >= 16.826 -> CREATININE >= 0.765)
((CREATININE > 0.757) U[0,1] (y = 0.535))
G[1,1](CO2 >= 24.225 | GLUCOSE >= 144.238)
G[0,0](n_evts <= 0.267 -> LOS >= 3.048)
G[0,1](n_evts <= 0.498 -> LOS >= 4.463)
F[1,1](HEMOGLOBIN <= 9.666 & y = 0.099)
F[1,1](BLOOD_UREA_NITROGEN <= 13.920 & CREATININE >= 0.809)
((AF >= 0.004) U[0,1] (y = 0.159))
((MET >= 0.000) U[0,0] (death = 0.022))
F[1,1](ALT_GPT <= 20.923 & PARTIAL_THROMBOPLASTIN_TIME >= 27.391)
((Sgy >= 0.000) U[1,1] (y = 0.833))
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.829)
((MET >= 0.002) U[0,1] (death = 0.022))
((s2_hr <= 0.001) U[1,1] (y = 0.368))
F[0,1](Resp >= 14.698 & y = 0.963)
((s2_edrk < 0.001) U[0,1] (y = 0.610))
F[0,1](PLATELET_COUNT < 258.818 & y = 0.667)
((s24_edrk < 0.004) U[1,1] (y = 0.832))
G[0,1](O2_Flow <= 3.015 -> s24_hr <= 0.001)
((ALKALINE_PHOSPHATASE >= 100.419) U[1,1] (y = 0.120))
G[0,0](LOS >= 5.059 -> s24_edrk <= 0.004)
G[0,0](s24_edrk <= 0.002 | Temp >= 35.739)
G[1,1](MET <= 0.338 -> s8_edrk >= -0.005)
G[0,1](ALT_GPT >= 17.583 | PROTIME_INR <= 1.172)
G[1,1](direct <= 0.298 -> HEMOGLOBIN <= 9.556)
G[0,1](CO2 <= 25.463 | PLATELET_COUNT <= 265.838)
F[0,1](CALCIUM >= 7.914 -> Mort >= 0.007)
G[1,1](cosen >= -2.622 -> lds >= 0.785)
F[0,1](af <= 0.226 -> y = 0.622)
G[0,1](HEMOGLOBIN >= 8.424 | tte <= -0.037)
G[0,0](ALBUMIN <= 3.021 | POTASSIUM <= 4.841)
G[0,1](MAGNESIUM <= 1.950 -> Pulse >= 66.816)
G[0,1](CO2 >= 24.988 | HEMOGLOBIN >= 8.443)
G[0,0](CHLORIDE >= 100.998 | POTASSIUM >= 4.130)
G[0,1](hr >= 63.466 & Pulse >= 66.836)
G[0,1](ALT_GPT <= 19.842 | CALCIUM >= 8.150)
G[0,1](CALCIUM >= 7.856 | MAGNESIUM >= 1.686)
F[0,0](edrk >= 16.779 -> ICU_Pt_Days >= 0.158)
G[0,1](ALBUMIN >= 2.441 -> CHLORIDE >= 99.177)
F[0,1](cosen >= -2.703 -> n_edrk <= 0.956)
((BLOOD_UREA_NITROGEN >= 10.685) U[0,1] (n_edrk <= 0.978))
((POTASSIUM >= 4.244) U[1,1] (PROTIME_INR <= 1.196))
((BLOOD_UREA_NITROGEN <= 13.763) U[1,1] (PHOSPHORUS >= 3.183))
((CALCIUM >= 8.065) U[1,1] (PROTIME_INR <= 1.170))
G[0,0](ALBUMIN <= 2.833 -> TROPONIN_I >= 0.116)
G[1,1](hr >= 62.837 & Pulse >= 67.118)
