((CHLORIDE <= 104.897) U[0,1] (ICU_Pt_Days >= 0.048))
F[0,1](ICU_Pt_Days <= 2.748 -> LOS >= 3.074)
F[0,1](Glasgow_Coma_Scale_Total >= 14.611 & n_evts >= 0.070)
((BLOOD_UREA_NITROGEN >= 8.067) U[1,1] (tte <= -0.020))
((tte <= -0.043) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 19.565))
((TOTAL_PROTEIN >= 6.550) U[0,1] (y >= 0.009))
F[0,1](death <= 0.172 & tte <= -0.045)
((TOTAL_BILIRUBIN >= 0.606) U[1,1] (y >= 0.057))
G[0,0](direct <= 0.793 | TOTAL_PROTEIN >= 6.433)
F[0,0](death <= 0.219 -> Mort >= 0.042)
((edrk <= 17.226) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
((death <= 0.548) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
G[1,1](dfa >= 0.429 -> n_edrk >= 0.115)
F[1,1](O2_Flow >= 2.077 & SpO2 <= 96.882)
F[1,1](CREATININE >= 0.732 & death >= 0.014)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (s2_edrk <= 0.001))
F[0,0](O2_Flow <= 4.297 -> y = 0.385)
G[0,1](n_edrk < 0.925 -> y = 0.329)
G[0,1](AF >= 0.006 | LOS >= 2.487)
G[0,1](BLOOD_UREA_NITROGEN <= 18.125 | Resp >= 13.331)
G[0,0](CREATININE <= 0.978 | edrk <= 28.613)
G[0,1](s24_edrk <= 0.003 -> s2_edrk >= -0.007)
((MET >= 0.006) U[1,2] (s2_edrk <= 0.003))
F[0,1](s24_edrk > -0.004 -> y = 0.419)
((death >= 0.012) U[1,1] (MET >= 0.001))
((CREATININE >= 0.727) U[0,0] (n_edrk <= 0.931))
((MET >= 0.012) U[1,2] (Mort <= 0.241))
((MAGNESIUM > 1.673) U[0,1] (y = 0.621))
G[0,1](ALKALINE_PHOSPHATASE <= 82.806 -> TOTAL_PROTEIN >= 6.545)
((MET >= 0.012) U[0,1] (death = 0.030))
((MET >= 0.008) U[0,1] (death = 0.030))
F[1,1](BLOOD_UREA_NITROGEN <= 16.554 & CREATININE >= 0.746)
G[1,1](CREATININE >= 0.762 | n_evts <= 0.649)
F[0,0](CO2 <= 24.290 & n_evts >= 0.081)
F[0,1](BLOOD_UREA_NITROGEN <= 18.880 & CREATININE >= 0.789)
((MET >= 0.011) U[0,1] (death = 0.030))
((MET >= 0.012) U[1,1] (death = 0.030))
F[0,0](MET < 0.200 & y = 0.439)
