((lds <= 2.611) U[0,1] (LOS <= 21.890))
((direct >= 0.010) U[0,1] (LOS <= 21.885))
((GLUCOSE <= 125.282) U[0,1] (LOS <= 21.833))
((dfa >= 0.512) U[0,1] (n_evts >= 0.011))
((death >= 0.003) U[0,1] (n_evts >= 0.007))
((ICU_Pt_Days <= 6.925) U[1,2] (s8_edrk >= -0.004))
((ICU_Pt_Days <= 6.921) U[1,2] (s24_edrk >= -0.003))
F[0,0](death <= 0.326 -> y >= 0.014)
((ICU_Pt_Days <= 6.907) U[1,2] (O2_Flow <= 5.054))
((Mort >= 0.008) U[0,1] (tte <= -0.019))
((PHOSPHORUS >= 3.555) U[0,1] (y >= 0.016))
G[0,1](Glasgow_Coma_Scale_Total >= 14.454 & ICU_Pt_Days >= 4.368)
G[0,1](AF <= 0.484 & ICU_Pt_Days >= 3.343)
F[0,1](direct <= 0.447 -> y = 0.595)
((n_edrk >= 0.858) U[0,1] (O2_Flow >= 2.003))
((CREATININE >= 0.569) U[0,1] (Mort >= 0.008))
((Glasgow_Coma_Scale_Total >= 14.952) U[1,1] (y >= 0.016))
((direct >= 0.005) U[1,1] (GLUCOSE <= 131.606))
((MET >= 0.002) U[0,1] (O2_Flow >= 2.001))
((Mort >= 0.008) U[1,1] (n_edrk >= 0.362))
((ICU_Pt_Days <= 6.959) U[1,2] (n_edrk >= 0.124))
((Mort >= 0.004) U[1,2] (O2_Flow <= 6.030))
F[0,0](dfa >= 0.522 & y >= 0.003)
F[0,1](PROTIME_INR < 1.147 -> y = 0.253)
F[0,0](n_evts >= 0.003 & tte >= -0.632)
G[0,1](direct <= 0.951 & s8_hr >= -0.003)
G[0,1](dfa <= 1.482 & LOS >= 4.179)
G[0,1](CO2 >= 17.087 -> death <= 0.581)
G[0,1](MET <= 0.597 & s24_edrk >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.891 | Pulse <= 89.554)
((Mort >= 0.014) U[1,2] (s24_edrk >= -0.001))
G[0,1](O2_Flow <= 2.655 | SpO2 >= 94.083)
G[0,1](POTASSIUM >= 4.033 | SpO2 >= 91.192)
G[0,1](CREATININE >= 0.541 -> hr <= 105.300)
G[0,0](Mort >= 0.014 -> SpO2 >= 91.726)
F[0,0](tte >= -3.174 -> y = 0.098)
((edrk <= 20.030) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
((ICU_Pt_Days <= 6.979) U[0,1] (MET >= 0.004))
G[1,1](AF <= 0.231 | PROTIME_INR <= 1.146)
G[1,1](POTASSIUM >= 3.954 -> Resp >= 13.161)
((LOS <= 21.700) U[0,1] (MET >= 0.004))
((death >= 0.005) U[1,1] (s24_edrk >= -0.003))
((cosen >= -2.514) U[0,1] (MET >= 0.001))
G[1,1](HEMOGLOBIN >= 7.669 -> SBP <= 149.423)
G[0,1](s24_edrk >= -0.002 | s2_edrk >= -0.000)
((CHLORIDE >= 104.826) U[0,0] (MET >= 0.004))
G[1,1](O2_Flow <= 6.105 & s24_edrk <= 0.003)
F[0,1](n_evts <= 0.332 & y = 0.909)
G[0,0](n_evts <= 0.147 -> LOS >= 18.517)
G[1,1](CHLORIDE <= 108.536 | O2_Flow <= 5.900)
G[0,1](GLUCOSE <= 154.003 | tte >= -3.383)
G[1,1](direct >= 0.012 -> Pulse >= 69.291)
G[1,1](edrk >= 16.726 -> n_edrk >= 0.128)
G[0,1](dfa <= 1.515 | n_edrk >= 0.030)
G[1,1](s2_hr >= -0.002 -> s8_hr >= -0.002)
G[0,0](death <= 0.635 -> s8_edrk >= -0.004)
G[0,0](CREATININE >= 0.567 | LOS >= 2.714)
G[1,1](CHLORIDE <= 108.730 | PLATELET_COUNT >= 318.082)
G[1,1](death <= 0.117 | ICU_Pt_Days <= 6.924)
G[1,1](death <= 0.978 -> Temp >= 35.685)
G[0,1](BLOOD_UREA_NITROGEN <= 16.350 -> O2_Flow <= 5.078)
((MET >= 0.002) U[0,1] (death = 0.008))
G[0,1](n_evts <= 0.062 -> LOS >= 20.949)
((CO2 <= 23.714) U[1,1] (n_evts >= 0.025))
((MET >= 0.002) U[0,0] (death = 0.008))
((MET >= 0.000) U[0,1] (death = 0.008))
((HEMOGLOBIN <= 9.609) U[1,1] (ICU_Pt_Days <= 6.898))
((MET >= 0.004) U[1,1] (death = 0.008))
((MET >= 0.003) U[0,0] (death = 0.008))
((MET >= 0.000) U[0,0] (death = 0.008))
((MET >= 0.000) U[0,1] (death = 0.008))
F[0,0](death >= 0.005 & y = 0.122)
F[0,0](CHLORIDE >= 102.097 & ICU_Pt_Days <= 6.971)
F[0,1](CO2 < 24.379 & y = 0.066)
((HEMOGLOBIN <= 9.974) U[1,1] (Mort >= 0.012))
G[0,1](dfa <= 1.407 | tte >= -2.280)
G[1,1](n_evts <= 0.472 -> LOS >= 5.501)
((CHLORIDE < 109.219) U[0,1] (y = 0.806))
F[0,1](Sgy > 0.000 & y = 0.512)
G[0,0](CREATININE <= 0.785 -> ICU_Pt_Days >= 3.208)
