((cosen <= -2.180) U[0,1] (n_evts >= 0.047))
((Mort <= 0.232) U[0,1] (n_evts >= 0.023))
((AF <= 0.057) U[1,1] (ICU_Pt_Days >= 0.059))
((CREATININE >= 1.121) U[0,1] (y >= 0.018))
((PROTIME_INR >= 1.683) U[0,1] (y >= 0.049))
F[1,1](MET <= 0.014 -> y >= 0.026)
((CREATININE <= 1.244) U[1,1] (Mort >= 0.010))
((CHLORIDE >= 104.697) U[0,1] (direct >= 0.032))
G[1,1](direct >= 0.037 -> y = 0.299)
G[0,0](LOS <= 11.703 & tte >= -3.800)
((ICU_Pt_Days >= 0.034) U[1,1] (Mort >= 0.012))
((dfa >= 0.749) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,0](death >= 0.012 -> POTASSIUM >= 4.244)
G[0,0](edrk >= 14.182 & s24_hr >= -0.001)
((dfa <= 1.138) U[0,0] (MET >= 0.003))
G[0,1](GLUCOSE >= 96.564 -> hr <= 109.796)
G[0,1](PHOSPHORUS >= 2.919 -> Temp >= 35.979)
G[0,0](LOS >= 3.874 & s24_hr <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 19.680 | LOS >= 3.863)
((death >= 0.013) U[1,2] (hr <= 100.568))
((edrk <= 36.737) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (Mort >= 0.021))
G[0,1](death >= 0.003 | SBP <= 166.550)
((POTASSIUM >= 4.250) U[0,1] (y = 0.900))
((CHLORIDE >= 104.775) U[0,1] (y = 0.149))
((MET >= 0.003) U[1,1] (death = 0.022))
((MET >= 0.009) U[1,1] (death = 0.022))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (y = 0.014))
F[0,1](CO2 <= 25.006 & y = 0.423)
((s2_hr < 0.001) U[0,1] (y = 0.170))
((s2_edrk < 0.001) U[0,0] (y = 0.971))
G[0,1](death >= 0.014 | Pulse <= 111.461)
((MET >= 0.005) U[0,1] (death = 0.022))
((MET >= 0.004) U[0,1] (death = 0.022))
F[0,1](dfa >= 0.704 & y >= 0.024)
F[1,1](cosen > -2.659 & y = 0.405)
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.293))
((ALKALINE_PHOSPHATASE >= 91.000) U[0,0] (y = 0.768))
F[0,1](AST_GOT <= 27.000 & y = 0.553)
F[0,1](PCO2 <= 39.500 -> y = 0.772)
F[0,1](CO2 <= 23.939 & n_evts >= 0.034)
((death >= 0.011) U[1,2] (n_evts <= 0.750))
F[0,1](MAGNESIUM <= 1.959 & tte <= -0.069)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.221)
F[0,1](death >= 0.018 & y = 0.961)
((MET >= 0.001) U[0,1] (death = 0.022))
((MET >= 0.003) U[0,1] (death = 0.022))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (y <= 0.275))
((Resp <= 21.404) U[0,1] (y = 0.603))
((HEMOGLOBIN <= 9.674) U[1,1] (LOS >= 4.114))
G[0,0](PHOSPHORUS <= 3.132 | SODIUM >= 136.476)
((AF >= 0.004) U[1,1] (hr <= 98.704))
G[0,0](CHLORIDE <= 107.353 -> POTASSIUM <= 4.354)
G[1,1](HEMOGLOBIN >= 9.321 | MET <= 0.750)
G[0,0](TOTAL_PROTEIN < 6.300 -> y = 0.993)
G[0,1](ICU_Pt_Days >= 0.232 | s24_edrk >= -0.005)
G[0,0](cosen >= -2.570 | LOS >= 3.567)
G[0,0](LOS >= 2.157 -> MET <= 0.819)
G[0,1](SBP >= 75.095 | WHITE_BLOOD_CELL_COUNT <= 8.580)
G[0,0](lds >= 0.829 | y <= 0.210)
G[1,1](AF >= 0.004 -> SBP <= 195.951)
G[0,1](CHLORIDE <= 108.231 | O2_Flow <= 4.446)
G[0,0](PHOSPHORUS >= 2.775 | SBP <= 193.907)
G[0,1](Glasgow_Coma_Scale_Total >= 14.870 | n_edrk <= 0.974)
G[0,0](MET >= 0.000 | s24_edrk <= 0.000)
G[0,0](CREATININE <= 1.278 | SODIUM <= 138.256)
G[0,1](POTASSIUM <= 4.256 | SBP <= 190.336)
G[1,1](Mort >= 0.002 | Pulse >= 59.194)
G[1,1](hr <= 94.736 -> Pulse >= 59.960)
G[0,1](CALCIUM >= 8.023 & n_edrk >= 0.627)
G[1,1](cosen >= -2.667 | y >= 0.012)
F[0,1](LOS <= 9.591 -> n_edrk <= 0.938)
G[0,0](n_edrk >= 0.810 | tte <= -0.040)
G[1,1](cosen <= -1.070 -> PHOSPHORUS >= 2.723)
G[0,1](O2_Flow >= 2.156 -> s24_edrk <= 0.000)
G[1,1](CALCIUM >= 8.383 | PHOSPHORUS >= 2.733)
G[0,0](CREATININE <= 1.272 | PHOSPHORUS >= 2.976)
F[0,0](HEMOGLOBIN >= 9.238 -> y = 0.006)
G[0,1](edrk >= 17.660 -> srr <= 0.130)
G[1,1](CALCIUM >= 8.072 & HEMOGLOBIN >= 9.103)
F[1,1](CREATININE >= 1.147 -> ICU_Pt_Days >= 0.079)
G[1,1](CALCIUM <= 8.652 & O2_Flow <= 5.336)
G[0,1](PHOSPHORUS <= 3.430 | POTASSIUM >= 4.224)
G[0,0](CALCIUM <= 8.706 | CHLORIDE >= 104.534)
G[1,1](BLOOD_UREA_NITROGEN >= 18.102 -> CREATININE >= 1.103)
G[0,1](CREATININE >= 1.122 & SBP <= 153.060)
((GLUCOSE >= 101.194) U[1,1] (PLATELET_COUNT <= 225.148))
G[0,1](AF <= 0.402 -> CO2 <= 23.798)
F[0,1](CHLORIDE <= 107.669 & LOS >= 2.520)
