((hr >= 75.571) U[1,1] (s8_hr >= -0.001))
((n_evts >= 0.374) U[1,2] (s2_edrk <= 0.003))
((af >= 0.128) U[0,0] (s8_edrk >= -0.000))
F[1,1](n_evts >= 0.116 & SpO2 <= 98.853)
((af <= 0.612) U[0,1] (s8_hr <= 0.000))
F[0,1](AF <= 0.220 & n_edrk <= 0.890)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[1,1] (SpO2 <= 99.245))
G[0,1](n_edrk <= 0.870 -> s8_hr >= -0.000)
((Glasgow_Coma_Scale_Total >= 14.394) U[0,1] (SpO2 <= 99.546))
((Mort <= 0.358) U[0,1] (SpO2 <= 99.194))
F[0,1](s2_edrk <= 0.004 & SpO2 <= 99.286)
G[0,1](hr <= 85.287 | n_evts <= 0.914)
G[1,1](s24_edrk >= -0.003 & s24_hr >= 0.000)
F[1,1](SBP >= 79.404 -> tte <= -0.387)
F[0,0](s2_hr <= 0.000 & SpO2 <= 97.725)
((tte >= -3.285) U[0,1] (y >= 0.149))
((s24_edrk <= 0.004) U[0,0] (y >= 0.240))
G[1,1](direct <= 0.448 & s2_edrk >= -0.002)
G[0,1](n_evts <= 0.523 | SBP <= 120.985)
