((CO2 >= 27.378) U[0,1] (tte <= -0.063))
((PLATELET_COUNT >= 238.790) U[0,0] (tte <= -0.075))
((lds <= 1.899) U[0,1] (tte <= -0.080))
((PCO2 >= 39.782) U[0,1] (y >= 0.060))
((hr >= 72.156) U[0,1] (y >= 9.336200064816217e-05))
((WHITE_BLOOD_CELL_COUNT >= 10.638) U[0,1] (y >= 0.047))
G[0,0](HEMOGLOBIN >= 8.211 -> y <= 0.914)
G[0,0](direct >= 0.023 -> PCO2 >= 39.717)
G[0,1](n_edrk >= 0.301 & srr <= 0.105)
((Pulse <= 95.454) U[1,1] (y >= 0.050))
F[0,1](lds <= 2.005 & Mort >= 0.047)
((direct >= 0.003) U[1,2] (SpO2 >= 85.719))
G[1,1](direct <= 0.371 | y <= 0.078)
((ICU_Pt_Days <= 3.935) U[1,2] (s8_edrk <= 0.003))
F[1,1](WHITE_BLOOD_CELL_COUNT > 9.035 -> y = 0.177)
G[1,1](cosen <= -1.878 & PARTIAL_THROMBOPLASTIN_TIME <= 30.955)
G[0,1](cosen <= -1.529 & death <= 0.302)
G[0,0](OXYGEN_SATURATION <= 96.500 -> SODIUM <= 136.456)
G[0,1](edrk >= 16.162 | LOS <= 7.781)
((LOS <= 11.637) U[0,0] (n_edrk <= 0.944))
G[0,0](CHLORIDE <= 96.976 | LACTIC_ACID <= 1.257)
G[0,1](CO2 >= 26.941 & WHITE_BLOOD_CELL_COUNT >= 8.438)
G[0,0](BLOOD_UREA_NITROGEN <= 16.955 & y <= 0.510)
G[0,1](death <= 0.244 | LACTIC_ACID <= 1.162)
F[0,1](death >= 0.017 & s8_edrk >= -0.003)
((Mort >= 0.023) U[1,1] (srr <= 0.084))
G[1,1](BLOOD_UREA_NITROGEN <= 20.831 | ICU_Pt_Days >= 1.545)
G[0,1](CALCIUM <= 8.569 | Glasgow_Coma_Scale_Total <= 14.997)
G[1,1](cosen <= -2.072 & srr >= 0.007)
G[0,1](AF <= 0.490 -> LOS <= 10.152)
G[1,1](tte >= -1.633 | WHITE_BLOOD_CELL_COUNT >= 9.306)
G[0,1](AF >= 0.003 -> SBP <= 115.197)
G[1,1](CALCIUM <= 8.646 | lds >= 0.620)
G[0,1](Pulse <= 108.387 | s8_hr <= 0.000)
((cosen <= -1.273) U[0,0] (MET >= 0.007))
