((ALKALINE_PHOSPHATASE <= 291.375) U[1,1] (n_evts >= 0.023))
((ALBUMIN >= 2.615) U[0,1] (n_evts >= 0.030))
((CO2 <= 31.024) U[1,1] (n_evts >= 0.010))
((HEMOGLOBIN <= 16.837) U[1,1] (ICU_Pt_Days >= 0.142))
F[1,1](ICU_Pt_Days >= 0.170 & srr <= 0.142)
F[0,1](direct >= 0.032 & PLATELET_COUNT >= 167.613)
((CREATININE >= 0.720) U[0,1] (direct >= 0.025))
((CHLORIDE >= 98.154) U[0,0] (y >= 0.017))
((CO2 <= 32.238) U[0,1] (direct >= 0.024))
G[0,1](n_edrk >= 0.856 | y <= 0.494)
((cosen <= 0.041) U[1,1] (direct >= 0.014))
G[0,0](dfa <= 1.083 & ICU_Pt_Days <= 2.620)
F[0,1](Temp <= 37.159 -> y = 0.280)
((AF <= 0.479) U[1,1] (direct >= 0.020))
((direct >= 0.028) U[1,1] (srr >= 0.050))
G[0,1](MET >= 0.006 | s8_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.476 & MET <= 0.824)
G[0,1](s8_edrk <= 0.001 -> Temp <= 36.973)
G[1,1](ALKALINE_PHOSPHATASE >= 258.378 | n_edrk >= 0.643)
F[0,1](n_edrk >= 0.393 -> n_evts >= 0.046)
G[0,1](af >= 0.559 | ALBUMIN <= 3.075)
F[0,0](HEMOGLOBIN <= 15.626 & n_edrk <= 0.896)
G[1,1](death >= 0.021 | Mort <= 0.383)
G[0,1](CALCIUM >= 8.571 -> SpO2 >= 86.705)
G[1,1](edrk <= 33.818 & s2_edrk <= 0.003)
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 & TOTAL_BILIRUBIN <= 7.891)
F[0,1](edrk <= 30.700 & MET >= 0.011)
G[0,0](LOS <= 11.767 -> MET <= 0.724)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> O2_Flow <= 3.282)
G[0,1](Mort <= 0.556 -> O2_Flow <= 5.198)
G[0,1](death <= 0.260 | s24_edrk >= -0.003)
G[0,0](srr <= 0.148 -> tte >= -3.350)
((af >= 0.556) U[1,1] (Mort >= 0.001))
((HEMOGLOBIN >= 13.116) U[1,1] (y >= 0.050))
((death <= 0.804) U[1,1] (MET >= 0.007))
((af >= 0.465) U[1,1] (O2_Flow >= 2.006))
G[0,1](s24_hr <= 0.007 | TOTAL_PROTEIN >= 5.802)
G[0,1](CALCIUM >= 8.778 | MAGNESIUM >= 2.170)
G[1,1](MAGNESIUM <= 2.351 | y <= 0.700)
G[1,1](ICU_Pt_Days >= 0.249 -> MAGNESIUM <= 2.351)
((s24_hr > -0.000) U[0,1] (y = 0.177))
G[1,1](GLUCOSE >= 148.288 -> y <= 0.582)
G[0,1](direct >= 0.039 -> MAGNESIUM <= 2.371)
G[1,1](ALBUMIN <= 3.280 | MAGNESIUM >= 2.017)
G[1,1](BLOOD_UREA_NITROGEN <= 24.439 | HEMOGLOBIN >= 11.455)
G[0,1](af <= 0.928 | srr >= 0.051)
G[0,1](n_evts <= 0.157 -> LOS >= 4.622)
G[0,1](PHOSPHORUS >= 3.888 -> PROTIME_INR <= 1.200)
((CREATININE <= 0.933) U[0,1] (y = 0.849))
G[0,1](MET >= 0.009 -> SBP <= 145.254)
F[0,1](Sgy >= 0.000 & y = 0.227)
F[1,1](CALCIUM > 8.441 & y = 0.282)
F[0,0](hr < 118.798 & y = 0.645)
F[0,1](Pulse <= 91.048 & y = 0.138)
((lds < 2.474) U[0,1] (y = 0.468))
F[0,1](TOTAL_PROTEIN > 5.958 & y = 0.875)
F[1,1](MET >= 0.010 & y = 0.185)
((SODIUM > 135.924) U[1,1] (y = 0.169))
((MET >= 0.005) U[0,1] (death = 0.024))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 4.359 & y = 0.809)
((MET >= 0.001) U[1,1] (death = 0.024))
((MET >= 0.001) U[0,1] (death = 0.024))
((LOS > 2.433) U[0,1] (y = 0.918))
F[0,0](AF >= 0.004 & O2_Flow <= 5.573)
F[0,0](PHOSPHORUS <= 4.377 & y = 0.961)
F[0,0](ALKALINE_PHOSPHATASE >= 186.466 & y = 0.640)
G[0,1](PLATELET_COUNT <= 206.247 -> Temp >= 35.696)
G[0,1](n_evts <= 0.196 -> LOS >= 2.419)
G[0,0](ALBUMIN <= 3.181 | cosen <= 0.110)
G[0,1](n_evts <= 0.977 -> LOS >= 4.140)
F[0,0](PLATELET_COUNT >= 186.252 & y = 0.317)
G[0,0](ALT_GPT >= 213.966 | s8_hr >= -0.000)
G[0,0](s24_hr <= 0.006 -> s8_hr <= 0.004)
G[0,0](cosen >= -1.405 & Mort <= 0.509)
F[0,1](af <= 0.915 & dfa <= 0.978)
G[1,1](PHOSPHORUS <= 4.523 -> srr <= 0.170)
G[0,0](AST_GOT >= 184.170 -> cosen <= 0.004)
G[0,1](AST_GOT >= 73.374 | CREATININE <= 1.015)
F[0,1](BLOOD_UREA_NITROGEN <= 22.693 & CREATININE >= 0.716)
((hr <= 121.409) U[0,1] (TOTAL_BILIRUBIN <= 7.688))
F[1,1](BLOOD_UREA_NITROGEN <= 22.468 & CREATININE >= 0.864)
((n_evts <= 0.131) U[0,1] (TOTAL_BILIRUBIN <= 8.265))
F[1,1](BLOOD_UREA_NITROGEN <= 22.734 & CREATININE >= 0.848)
G[0,1](CREATININE <= 1.045 & tte >= -2.436)
F[0,0](af <= 0.996 & ALKALINE_PHOSPHATASE >= 149.925)
((af <= 0.888) U[1,1] (Temp <= 36.476))
F[0,1](ALT_GPT <= 306.785 & n_edrk >= 0.387)
G[0,1](af <= 0.981 -> cosen >= -2.208)
G[0,1](ALKALINE_PHOSPHATASE <= 274.948 -> cosen >= -2.486)
G[0,1](cosen >= -1.665 -> TOTAL_BILIRUBIN >= 3.349)
G[0,1](s8_hr <= 0.004 -> srr <= 0.179)
G[1,1](af <= 0.886 | CREATININE <= 1.067)
((ALBUMIN >= 2.715) U[0,0] (PROTIME_INR <= 1.199))
((TOTAL_BILIRUBIN <= 8.125) U[1,2] (tte >= -0.357))
((CREATININE <= 1.094) U[1,1] (PROTIME_INR <= 1.197))
((HEMOGLOBIN <= 15.761) U[1,1] (O2_Flow <= 5.686))
