((Mort <= 0.299) U[0,0] (n_evts >= 0.036))
F[0,0](n_evts < 0.591 -> y = 0.236)
((BLOOD_UREA_NITROGEN >= 23.524) U[0,1] (n_evts >= 0.017))
((BLOOD_UREA_NITROGEN <= 29.107) U[0,1] (ICU_Pt_Days >= 0.325))
((cosen >= -2.585) U[0,1] (tte <= -0.038))
F[1,1](CO2 >= 21.664 & tte <= -0.022)
F[0,1](dfa <= 1.413 -> tte <= -0.042)
F[0,1](Glasgow_Coma_Scale_Total >= 12.227 & y >= 0.026)
((Pulse <= 111.682) U[0,1] (y >= 0.049))
((PROTIME_INR >= 0.903) U[0,0] (y >= 0.030))
G[0,1](Pulse <= 87.584 | s8_hr <= 2.0718172450248228e-05)
F[0,0](Mort >= 0.049 & n_edrk <= 1.000)
G[0,0](Mort >= 0.032 | y <= 0.886)
F[1,1](death <= 0.257 -> Glasgow_Coma_Scale_Total <= 14.975)
F[1,1](direct <= 0.680 & ICU_Pt_Days >= 0.013)
((Mort >= 0.006) U[1,1] (O2_Flow <= 4.269))
((n_edrk >= 0.403) U[1,1] (y >= 0.059))
((death >= 0.012) U[1,1] (hr >= 64.191))
F[0,1](death >= 0.025 & PROTIME_INR >= 1.010)
((edrk <= 15.825) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
((cosen >= -2.523) U[0,0] (MET >= 0.001))
((dfa >= 0.358) U[0,0] (MET >= 0.010))
G[0,1](MET <= 0.418 & s24_edrk >= -0.006)
G[0,1](ICU_Pt_Days <= 3.998 | Pulse <= 106.864)
G[0,0](HEMOGLOBIN >= 8.034 -> tte >= -1.578)
F[1,1](Glasgow_Coma_Scale_Total <= 14.968 & s24_edrk >= -0.004)
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 | MET >= 0.014)
G[0,0](s24_edrk <= 0.003 | s8_edrk <= 0.002)
((HEMOGLOBIN <= 8.732) U[0,0] (y = 0.373))
F[0,1](cosen < -1.913 & y = 0.001)
((MET >= 0.012) U[0,0] (death = 0.029))
((AST_GOT < 27.000) U[1,1] (y = 0.663))
((hr <= 76.638) U[1,1] (Mort >= 0.046))
F[0,0](Sgy < 0.000 & y = 0.230)
((MET >= 0.003) U[1,1] (death = 0.029))
((MET >= 0.005) U[0,1] (death = 0.029))
F[1,1](SODIUM < 136.990 & y = 0.520)
G[0,1](s2_edrk >= -0.007 | Temp <= 37.132)
((MET >= 0.007) U[0,0] (death = 0.029))
F[1,1](death <= 0.351 & MET >= 0.008)
F[0,0](ALT_GPT < 22.000 & y = 0.288)
((Pulse <= 103.002) U[1,1] (y = 0.481))
F[0,1](Resp <= 21.468 & y = 0.632)
((af >= 0.003) U[1,2] (direct <= 0.899))
((ICU_Pt_Days >= 0.106) U[0,0] (y = 0.853))
((direct >= 0.035) U[0,1] (y = 0.351))
((SBP > 85.871) U[0,0] (y = 0.306))
F[0,1](af < 0.095 & y = 0.091)
G[0,1](PLATELET_COUNT >= 121.375 | y <= 0.748)
((edrk > 14.702) U[0,1] (y = 0.561))
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.762)
G[0,0](n_evts <= 0.826 -> SBP >= 76.978)
G[0,0](CALCIUM <= 8.614 | hr >= 63.434)
G[1,1](CHLORIDE <= 107.487 | Pulse <= 101.748)
G[0,0](O2_Flow <= 2.650 -> s24_edrk <= 0.004)
G[0,0](n_evts <= 0.134 -> LOS >= 4.596)
G[0,1](n_evts <= 0.375 -> LOS >= 4.840)
G[0,1](n_evts <= 0.573 | PLATELET_COUNT >= 144.098)
G[0,0](n_evts <= 0.195 -> LOS >= 3.628)
G[0,1](AF >= 0.007 | s24_hr >= -0.001)
((MET >= 0.009) U[0,1] (death = 0.029))
G[1,1](n_evts <= 0.146 -> LOS >= 4.992)
G[0,0](CALCIUM <= 8.635 -> Mort <= 0.568)
G[0,0](Resp <= 18.736 | s8_hr <= 0.001)
G[0,0](SpO2 <= 98.191 | tte >= -1.541)
G[0,1](s2_edrk >= -0.007 -> s2_hr >= -0.002)
((BLOOD_UREA_NITROGEN <= 27.772) U[0,0] (n_edrk <= 0.933))
G[0,0](HEMOGLOBIN >= 7.917 | Temp <= 37.025)
G[0,0](MET <= 0.461 & Pulse <= 77.990)
G[0,1](PLATELET_COUNT >= 135.415 | Resp >= 16.281)
((HEMOGLOBIN <= 9.464) U[0,0] (n_edrk <= 0.965))
F[1,1](BLOOD_UREA_NITROGEN <= 27.316 & CREATININE >= 1.370)
F[1,1](BLOOD_UREA_NITROGEN <= 27.598 & CREATININE >= 1.111)
F[0,1](BLOOD_UREA_NITROGEN <= 28.269 & CREATININE >= 1.319)
F[0,0](PHOSPHORUS >= 2.473 -> tte <= -0.061)
