((direct <= 0.821) U[0,0] (n_evts >= 0.046))
F[0,0](ICU_Pt_Days >= 0.060 & PLATELET_COUNT <= 240.200)
((LOS <= 5.182) U[0,1] (y >= 0.038))
((Glasgow_Coma_Scale_Total >= 14.038) U[0,1] (y >= 0.047))
G[0,1](hr >= 69.813 & y <= 0.982)
((LOS <= 10.080) U[0,1] (O2_Flow >= 2.056))
G[0,0](direct >= 0.035 -> PHOSPHORUS <= 2.860)
F[1,1](death >= 0.009 | Mort >= 0.021)
((CHLORIDE <= 106.784) U[0,1] (Mort >= 0.014))
((ICU_Pt_Days >= 0.002) U[1,1] (SpO2 <= 97.266))
G[0,1](s2_hr <= 0.001 & s8_edrk <= 0.002)
G[1,1](Resp >= 14.906 & s24_edrk <= 0.002)
G[1,1](Pulse <= 101.743 -> Temp <= 37.124)
G[0,1](Glasgow_Coma_Scale_Total >= 14.310 -> s24_edrk <= 0.002)
F[1,1](direct >= 0.020 & s2_hr >= -0.000)
G[0,1](death >= 0.011 -> n_evts <= 0.373)
G[0,1](Glasgow_Coma_Scale_Total >= 14.675 & s24_hr <= 0.001)
F[0,1](death >= 0.016 & Resp <= 21.641)
G[0,0](ICU_Pt_Days <= 0.413 | y >= 0.035)
G[0,1](SODIUM >= 138.336 | Temp >= 36.149)
F[0,0](direct <= 0.704 & Glasgow_Coma_Scale_Total <= 14.986)
G[0,1](PHOSPHORUS >= 2.359 -> tte >= -2.213)
((AF >= 0.002) U[1,1] (s8_hr >= -0.001))
G[0,0](direct <= 0.440 -> s24_edrk <= 0.002)
G[0,0](BLOOD_UREA_NITROGEN >= 14.518 -> tte >= -2.725)
G[0,1](direct <= 0.770 | Temp >= 36.575)
G[0,1](death >= 0.012 | s24_edrk <= 0.003)
G[0,0](ICU_Pt_Days <= 3.899 | s8_edrk <= 0.003)
((s24_edrk <= 0.003) U[0,1] (y = 0.572))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & Pulse <= 91.112)
F[0,0](MAGNESIUM < 1.932 & y = 0.530)
((PLATELET_COUNT >= 227.960) U[1,1] (tte <= -0.057))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.166))
((s8_hr < 0.000) U[0,0] (y = 0.826))
((PLATELET_COUNT <= 238.082) U[0,0] (y = 0.862))
F[0,1](ALBUMIN < 3.200 & y = 0.824)
((n_edrk < 0.921) U[0,1] (y = 0.874))
((ALT_GPT >= 22.000) U[0,1] (y = 0.304))
F[1,1](AST_GOT >= 27.000 -> y = 0.585)
F[0,1](Temp <= 36.978 & y = 0.297)
((MET >= 0.001) U[1,1] (death = 0.022))
((MET >= 0.001) U[1,1] (death = 0.022))
((MET >= 0.004) U[0,1] (death = 0.022))
F[0,1](n_evts >= 0.076 & PHOSPHORUS <= 3.364)
F[0,1](ICU_Pt_Days >= 0.039 & SODIUM >= 138.697)
F[1,1](MET >= 0.001 & y <= 0.169)
F[0,1](Glasgow_Coma_Scale_Total > 14.829 & y = 0.733)
((s8_edrk < 0.003) U[0,0] (y = 0.808))
((MET >= 0.009) U[0,1] (death = 0.022))
G[0,1](AF <= 0.028 | CREATININE <= 1.358)
G[0,1](n_evts <= 0.658 -> LOS >= 3.804)
G[0,1](death <= 0.167 | PHOSPHORUS >= 2.060)
G[0,1](CREATININE >= 1.241 | GLUCOSE >= 97.980)
G[0,0](CHLORIDE >= 102.761 | PLATELET_COUNT <= 248.559)
G[0,1](O2_Flow >= 2.033 -> s8_hr >= -0.001)
G[0,0](O2_Flow >= 2.043 -> PLATELET_COUNT <= 248.313)
G[0,1](BLOOD_UREA_NITROGEN >= 14.244 | LOS <= 4.955)
G[1,1](n_edrk <= 0.893 -> srr >= 0.059)
G[0,1](LOS <= 9.310 | MET <= 0.615)
G[0,1](n_evts <= 0.282 -> LOS >= 2.613)
G[1,1](Pulse >= 62.997 | Resp <= 21.619)
G[0,0](n_evts <= 0.358 -> LOS >= 3.414)
G[1,1](s8_edrk <= 0.003 | Temp >= 35.983)
G[0,1](Glasgow_Coma_Scale_Total >= 14.844 | hr >= 69.525)
G[1,1](CREATININE <= 1.330 | n_edrk >= 0.099)
G[1,1](PLATELET_COUNT <= 237.097 | s24_hr >= -0.001)
F[1,1](af < 0.702 -> y = 0.769)
F[0,0](AF >= 0.001 | af >= 0.012)
G[0,1](MAGNESIUM <= 1.918 | WHITE_BLOOD_CELL_COUNT <= 9.618)
G[0,0](lds <= 2.509 | O2_Flow >= 2.085)
G[1,1](s24_edrk <= 0.002 & SBP >= 92.074)
G[0,1](BLOOD_UREA_NITROGEN <= 15.926 | SBP <= 119.419)
G[0,0](s24_edrk >= -0.005 & Temp >= 36.378)
G[0,0](CREATININE >= 1.149 | y >= 0.027)
G[0,1](hr >= 69.472 & Pulse >= 61.066)
G[0,1](af >= 0.001 | cosen >= -2.523)
G[0,1](Pulse <= 87.987 | s8_hr >= -0.000)
((ICU_Pt_Days >= 0.005) U[1,2] (PHOSPHORUS >= 1.970))
F[0,1](CHLORIDE <= 107.059 -> Glasgow_Coma_Scale_Total <= 14.987)
G[0,0](edrk <= 33.719 & MAGNESIUM >= 1.689)
G[1,1](hr >= 70.172 & Pulse >= 59.567)
F[0,1](CHLORIDE <= 107.950 -> y = 0.831)
