((hr <= 110.668) U[0,1] (n_evts >= 0.062))
((ICU_Pt_Days <= 2.330) U[0,1] (n_evts >= 0.003))
((n_evts >= 0.085) U[1,2] (srr <= 0.193))
((ALBUMIN >= 2.786) U[0,0] (ICU_Pt_Days >= 0.067))
F[0,1](BLOOD_UREA_NITROGEN >= 18.809 & LOS >= 3.294)
G[1,1](hr >= 71.426 -> ICU_Pt_Days <= 0.960)
G[0,1](tte <= -0.040 -> WHITE_BLOOD_CELL_COUNT <= 7.455)
((PLATELET_COUNT <= 142.036) U[0,1] (tte <= -0.081))
((PROTIME_INR >= 1.117) U[0,1] (tte <= -0.019))
F[0,1](TOTAL_PROTEIN <= 6.447 & tte <= -0.082)
G[0,1](s24_edrk <= 0.002 & s8_edrk >= -0.001)
((BLOOD_UREA_NITROGEN >= 18.852) U[0,0] (y >= 0.054))
F[1,1](ICU_Pt_Days >= 0.229 & Resp <= 20.179)
((s24_hr >= -0.001) U[0,1] (y >= 0.020))
((tte >= -2.854) U[0,1] (y >= 0.005))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.588 -> y <= 0.757)
G[1,1](Pulse <= 82.087 & s24_hr <= 0.001)
G[0,1](hr >= 70.490 -> Mort <= 0.864)
G[0,1](Mort <= 0.620 & Resp >= 12.997)
((ALBUMIN >= 2.711) U[0,0] (Mort >= 0.040))
G[0,1](Mort >= 0.011 -> SBP >= 118.172)
G[0,0](LOS >= 2.945 -> n_edrk >= 0.709)
G[1,1](death <= 0.136 -> edrk >= 13.581)
G[1,1](n_edrk >= 0.769 -> n_evts <= 0.772)
G[0,0](Pulse <= 92.906 & s24_edrk <= 0.003)
((AF >= 0.002) U[1,1] (O2_Flow >= 2.178))
((MET >= 0.008) U[1,1] (s8_edrk <= 0.003))
F[0,1](AF >= 0.006 & cosen <= -1.627)
G[0,1](n_edrk >= 0.291 -> Temp >= 36.196)
G[0,0](hr <= 117.248 | POTASSIUM <= 3.982)
G[1,1](hr <= 113.683 | MET <= 0.966)
G[1,1](Pulse >= 75.563 -> s2_edrk >= -0.007)
G[0,1](MET <= 0.654 & Pulse <= 111.131)
G[0,1](death >= 0.023 -> MET >= 0.009)
G[0,1](AF <= 0.163 | Pulse <= 96.636)
G[0,1](direct >= 0.019 -> s8_hr <= 0.001)
G[0,0](cosen <= -1.963 | GLUCOSE <= 117.944)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.714 -> SBP <= 170.606)
((WHITE_BLOOD_CELL_COUNT < 6.086) U[1,1] (y = 0.964))
((Pulse < 91.708) U[0,1] (y = 0.809))
F[0,1](ALKALINE_PHOSPHATASE < 85.532 & y = 0.132)
((AST_GOT >= 30.026) U[1,1] (y >= 0.014))
((ALBUMIN <= 2.874) U[0,1] (y = 0.561))
G[0,1](ALT_GPT >= 16.086 | direct <= 0.865)
F[0,0](CO2 >= 26.000 -> y = 0.314)
((cosen >= -2.593) U[0,1] (y = 0.056))
((MET >= 0.008) U[0,1] (death = 0.027))
G[0,0](O2_Flow >= 2.045 | srr <= 0.124)
G[0,1](n_evts <= 0.421 -> LOS >= 2.142)
F[0,0](Sgy <= 0.000 -> y = 0.867)
G[0,1](ICU_Pt_Days >= 0.146 | LOS >= 2.861)
G[0,1](dfa <= 1.031 | n_evts >= 0.086)
((n_evts <= 0.214) U[0,0] (y = 0.284))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.997))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.824))
((SBP < 172.836) U[0,1] (y = 0.035))
((s8_edrk > -0.004) U[0,1] (y = 0.957))
F[1,1](srr > 0.015 & y = 0.316)
F[0,1](lds > 0.576 & y = 0.570)
((MET >= 0.003) U[0,1] (death = 0.027))
F[0,0](ALT_GPT <= 18.688 & LOS >= 3.115)
F[0,0](BLOOD_UREA_NITROGEN <= 19.357 & CREATININE >= 0.834)
F[0,1](BLOOD_UREA_NITROGEN <= 19.569 & CREATININE >= 0.733)
((MET >= 0.008) U[0,1] (death = 0.027))
F[0,1](BLOOD_UREA_NITROGEN <= 19.160 & CREATININE >= 0.721)
((MET >= 0.008) U[1,1] (death = 0.027))
((CREATININE >= 0.737) U[1,1] (PLATELET_COUNT <= 181.904))
((MET >= 0.006) U[1,1] (death = 0.027))
((MET >= 0.010) U[1,1] (death = 0.027))
F[0,1](BLOOD_UREA_NITROGEN <= 20.913 & CREATININE >= 0.760)
G[0,1](MET >= 0.013 -> s2_edrk <= 0.001)
F[0,1](af <= 0.207 & y = 0.767)
G[0,1](ALT_GPT >= 17.118 | POTASSIUM <= 3.988)
G[1,1](s24_edrk >= -0.007 -> s2_edrk >= -0.005)
G[1,1](CHLORIDE <= 108.706 | hr <= 99.646)
G[0,0](CALCIUM >= 8.410 | SODIUM >= 138.827)
G[0,1](BLOOD_UREA_NITROGEN >= 18.897 -> CREATININE >= 0.812)
G[0,1](ALT_GPT <= 20.579 -> SBP <= 160.899)
G[0,1](BLOOD_UREA_NITROGEN <= 20.790 | CHLORIDE <= 107.552)
