((direct <= 0.561) U[0,0] (n_evts >= 0.099))
F[0,1](cosen <= -1.620 -> direct >= 0.040)
((cosen >= -2.433) U[0,0] (LOS >= 2.151))
((hr >= 75.005) U[0,1] (y >= 0.089))
((dfa >= 0.419) U[1,1] (ICU_Pt_Days >= 0.289))
((n_edrk >= 0.876) U[0,1] (tte <= -0.099))
F[1,1](ICU_Pt_Days >= 0.379 & s8_edrk <= 0.002)
((cosen <= -1.901) U[0,0] (y >= 0.055))
((CO2 >= 26.583) U[0,1] (Mort >= 0.056))
((ICU_Pt_Days >= 0.025) U[1,1] (s24_edrk <= 0.002))
G[1,1](Glasgow_Coma_Scale_Total >= 14.929 & Mort <= 0.151)
((ICU_Pt_Days <= 4.751) U[0,1] (n_edrk <= 0.913))
G[0,0](direct <= 0.887 & srr <= 0.137)
F[0,1](hr <= 104.629 & Mort >= 0.033)
G[1,1](s8_hr >= -0.000 | SODIUM <= 135.935)
G[0,1](Pulse <= 93.414 | y <= 0.820)
G[0,1](Glasgow_Coma_Scale_Total <= 14.973 -> GLUCOSE >= 188.780)
G[0,0](direct >= 0.054 -> SpO2 <= 97.151)
((death <= 0.811) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
((CREATININE >= 0.705) U[1,1] (SpO2 <= 94.945))
G[0,0](Glasgow_Coma_Scale_Total >= 14.164 & lds <= 2.163)
((cosen <= -1.444) U[0,0] (death >= 0.038))
F[1,1](Mort >= 0.065 & Temp <= 36.629)
((cosen >= -2.300) U[0,0] (Glasgow_Coma_Scale_Total <= 14.976))
((Glasgow_Coma_Scale_Total <= 14.975) U[1,1] (s24_hr >= -0.001))
F[0,1](AF >= 0.007 & hr >= 76.079)
G[0,1](death >= 0.033 -> MET <= 0.193)
G[0,1](Mort >= 0.039 -> tte <= -0.059)
G[1,1](direct <= 0.971 -> hr <= 108.038)
G[0,1](death >= 0.018 -> n_edrk >= 0.040)
G[1,1](CALCIUM >= 7.926 -> lds <= 2.037)
((MET >= 0.014) U[1,2] (s24_edrk <= 0.003))
F[1,1](edrk >= 19.418 & MET >= 0.007)
G[1,1](MET >= 0.009 -> Resp >= 13.678)
G[0,1](s24_edrk <= 0.003 -> s2_edrk >= -0.001)
G[0,1](Resp >= 16.279 -> s2_edrk <= 0.002)
G[0,0](GLUCOSE <= 208.834 -> MET <= 0.111)
F[0,0](cosen >= -2.534 & y = 0.739)
((af >= 0.003) U[1,1] (ICU_Pt_Days >= 0.387))
F[0,0](BLOOD_UREA_NITROGEN <= 13.349 & CREATININE >= 0.734)
F[0,0](BLOOD_UREA_NITROGEN <= 20.277 & CREATININE >= 0.783)
((Sgy <= 0.000) U[0,1] (y = 0.924))
((MET >= 0.016) U[0,1] (death = 0.042))
((MET >= 0.019) U[0,0] (death = 0.042))
((MET >= 0.012) U[1,1] (death = 0.042))
F[1,1](BLOOD_UREA_NITROGEN <= 20.239 & CREATININE >= 0.729)
F[0,0](Glasgow_Coma_Scale_Total >= 14.619 & y = 0.738)
((dfa > 0.484) U[1,1] (y = 0.737))
((MAGNESIUM <= 2.000) U[0,1] (y = 0.759))
((n_edrk < 0.971) U[0,1] (y = 0.135))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.606))
F[0,1](lds > 1.375 & y = 0.138)
((s2_hr <= 0.001) U[0,0] (y = 0.387))
((s2_edrk <= 0.004) U[0,1] (y = 0.436))
F[0,1](BLOOD_UREA_NITROGEN <= 17.045 & CREATININE >= 0.772)
((CALCIUM <= 8.765) U[1,1] (y = 0.494))
((edrk > 12.470) U[0,1] (y = 0.143))
F[1,1](srr <= 0.080 & y = 0.393)
F[0,0](Temp >= 36.480 & y = 0.272)
F[0,0](Glasgow_Coma_Scale_Total <= 14.984 & Pulse <= 88.493)
F[1,1](SODIUM >= 134.884 & y = 0.938)
F[1,1](BLOOD_UREA_NITROGEN <= 16.515 & CREATININE >= 0.707)
G[0,1](Pulse <= 97.474 -> s8_edrk >= -0.004)
G[0,1](PHOSPHORUS > 3.500 -> y = 0.545)
G[0,1](Glasgow_Coma_Scale_Total >= 14.047 | s8_edrk <= 0.001)
G[0,1](TOTAL_PROTEIN > 6.300 -> y = 0.421)
G[0,1](edrk <= 34.064 | ICU_Pt_Days <= 4.554)
G[1,1](ICU_Pt_Days >= 0.425 -> s24_hr >= -0.001)
G[0,0](hr >= 72.914 | SODIUM >= 135.028)
G[0,0](CO2 <= 26.924 | tte >= -3.028)
G[0,0](cosen <= -1.560 & Pulse <= 85.843)
G[0,0](edrk >= 15.718 | SBP >= 93.664)
((CO2 <= 26.667) U[1,1] (SODIUM <= 135.514))
((POTASSIUM >= 3.337) U[1,1] (SODIUM <= 136.560))
G[1,1](s2_hr >= -0.002 & SpO2 <= 96.993)
G[1,1](BLOOD_UREA_NITROGEN <= 14.584 | Resp <= 20.374)
