((death >= 0.039) U[0,1] (n_evts >= 0.061))
((CO2 >= 23.096) U[0,1] (ICU_Pt_Days >= 0.448))
F[0,1](ICU_Pt_Days <= 1.319 -> y = 0.347)
F[0,1](HEMOGLOBIN <= 15.373 & LOS >= 2.330)
((MET <= 0.580) U[1,1] (n_evts >= 0.116))
((n_evts >= 0.136) U[0,0] (tte <= -0.012))
((LOS <= 5.263) U[0,1] (y >= 0.052))
G[1,1](CO2 <= 25.546 | n_edrk >= 0.653)
F[0,0](n_edrk <= 0.970 & tte <= -0.030)
G[0,1](CHLORIDE <= 106.700 -> ICU_Pt_Days <= 4.536)
F[0,1](CALCIUM <= 9.055 & direct >= 0.016)
((TROPONIN_I <= 0.790) U[1,1] (tte <= -0.093))
((CO2 >= 22.876) U[1,1] (Mort >= 0.023))
F[0,1](death >= 0.043 | n_edrk <= 0.939)
((ICU_Pt_Days <= 2.064) U[1,1] (y >= 0.079))
G[0,1](direct >= 0.015 | n_edrk >= 0.589)
F[0,0](Glasgow_Coma_Scale_Total <= 14.978 & s24_edrk >= -0.008)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (Temp >= 36.352))
((death >= 0.024) U[0,1] (MET >= 0.013))
F[0,1](cosen >= -2.144 & MET >= 0.001)
G[1,1](direct <= 0.163 | LOS <= 10.490)
G[1,1](PLATELET_COUNT <= 204.623 | SODIUM >= 137.598)
G[0,0](AF >= 0.001 -> SBP <= 178.618)
G[0,1](af <= 0.286 | LOS <= 5.957)
F[1,1](AF >= 0.004 & s24_hr <= 0.001)
G[1,1](lds <= 1.651 | Pulse >= 92.971)
G[0,0](Pulse >= 85.691 -> s8_hr <= 0.000)
G[1,1](CO2 <= 24.138 & s24_hr <= 0.001)
((n_edrk > 0.149) U[0,1] (y = 0.714))
((cosen >= -2.352) U[0,1] (y = 0.826))
F[0,1](CHLORIDE <= 105.492 & cosen >= -2.399)
((MET >= 0.009) U[1,1] (death = 0.048))
G[0,1](MAGNESIUM >= 2.102 -> y <= 0.378)
((SpO2 <= 95.154) U[0,0] (y = 0.899))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.038))
((MET >= 0.010) U[0,1] (death = 0.048))
((direct <= 0.341) U[0,1] (y = 0.867))
((MET >= 0.019) U[0,1] (death = 0.048))
G[0,1](n_evts <= 0.408 | s24_hr >= -0.001)
F[0,1](CREATININE >= 1.031 & POTASSIUM <= 4.361)
((MET >= 0.020) U[1,1] (death = 0.048))
((MET >= 0.022) U[1,1] (death = 0.048))
F[0,0](lds <= 1.732 & y = 0.126)
((MET >= 0.016) U[0,1] (death = 0.048))
F[0,1](n_evts < 0.661 & y = 0.578)
((WHITE_BLOOD_CELL_COUNT < 10.181) U[0,1] (y = 0.663))
((MAGNESIUM >= 2.012) U[0,0] (PLATELET_COUNT >= 144.458))
((O2_Flow > 2.079) U[0,0] (y = 0.330))
F[1,1](af < 0.480 & y = 0.273)
((Mort >= 0.044) U[1,1] (SODIUM >= 137.886))
((TROPONIN_I <= 0.446) U[0,1] (y = 0.893))
F[0,1](MET < 0.321 & y = 0.416)
((Mort >= 0.031) U[1,1] (POTASSIUM >= 4.088))
F[1,1](srr >= 0.014 & y = 0.642)
((MET >= 0.008) U[0,1] (death = 0.048))
G[1,1](CHLORIDE <= 106.077 | y <= 0.585)
G[0,1](CO2 >= 22.009 | y <= 0.674)
G[1,1](Glasgow_Coma_Scale_Total <= 14.971 -> s2_edrk <= 0.001)
G[0,1](direct >= 0.065 | Temp <= 37.119)
G[0,0](CALCIUM >= 9.017 -> n_edrk >= 0.340)
G[0,0](death <= 0.247 | GLUCOSE >= 86.726)
G[0,1](MAGNESIUM <= 2.282 -> s24_hr <= -7.976132726317936e-05)
G[0,1](Temp <= 37.021 | y >= 0.055)
G[1,1](LOS <= 7.283 -> s24_hr <= 0.001)
G[0,1](CO2 <= 24.279 -> tte >= -3.769)
F[0,1](AF <= 0.146 & CHLORIDE <= 105.843)
((CO2 >= 22.868) U[1,1] (MAGNESIUM >= 2.134))
G[0,0](BLOOD_UREA_NITROGEN <= 24.655 -> cosen >= -2.201)
G[0,1](CHLORIDE >= 102.251 | HEMOGLOBIN <= 16.197)
