((n_edrk >= 0.082) U[0,0] (n_evts >= 0.008))
F[0,1](Glasgow_Coma_Scale_Total >= 14.466 & n_evts >= 0.031)
F[0,1](LOS <= 9.104 -> Mort >= 0.019)
G[1,1](BLOOD_UREA_NITROGEN <= 17.846 | CALCIUM >= 9.139)
F[0,1](MAGNESIUM >= 1.819 & y >= 0.026)
G[0,0](BLOOD_UREA_NITROGEN <= 20.235 & SBP <= 113.231)
F[0,1](ICU_Pt_Days <= 3.447 -> y = 0.255)
G[0,0](lds >= 1.437 -> PLATELET_COUNT >= 281.040)
G[0,1](Mort <= 0.666 -> y <= 0.071)
F[0,0](death <= 0.658 -> Mort >= 0.008)
((edrk >= 7.477) U[0,1] (Mort >= 0.021))
G[0,1](Mort >= 0.010 -> PLATELET_COUNT >= 386.809)
F[1,1](af <= 0.317 -> y >= 0.027)
F[0,0](hr >= 69.482 -> y >= 0.001)
G[0,1](hr >= 70.016 -> s2_edrk <= 0.002)
F[0,1](death >= 0.012 & Resp <= 19.083)
G[1,1](hr <= 103.108 & tte <= -0.000)
((death >= 0.001) U[1,1] (SBP >= 66.363))
G[0,0](CO2 <= 24.807 | hr <= 101.297)
G[0,1](BLOOD_UREA_NITROGEN <= 20.324 | cosen <= -1.246)
G[1,1](Glasgow_Coma_Scale_Total >= 14.209 | hr <= 104.056)
F[1,1](ICU_Pt_Days <= 3.559 & y >= 0.006)
G[0,1](hr <= 94.060 & s2_hr >= -0.001)
F[1,1](s24_edrk >= -0.005 -> y = 0.731)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s8_edrk <= 0.004))
G[0,1](MET <= 0.918 | Temp >= 35.691)
G[0,1](Glasgow_Coma_Scale_Total >= 14.688 | MET >= 0.006)
G[0,1](CREATININE >= 1.020 -> Temp >= 36.045)
G[0,1](n_evts <= 0.337 -> LOS >= 4.908)
((ALKALINE_PHOSPHATASE <= 90.874) U[0,0] (y = 0.907))
((CO2 >= 23.579) U[0,1] (y = 0.017))
F[0,1](O2_Flow <= 2.647 & y = 0.510)
((direct >= 0.007) U[1,2] (n_evts <= 0.530))
G[0,1](n_evts <= 0.100 -> LOS >= 4.507)
G[0,1](ICU_Pt_Days >= 0.041 | n_edrk >= 0.784)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.424))
G[0,1](direct >= 0.004 -> ICU_Pt_Days >= 0.052)
G[0,1](ALKALINE_PHOSPHATASE >= 89.537 -> SODIUM >= 133.131)
G[0,0](n_evts <= 0.419 -> LOS >= 5.907)
G[0,1](ALBUMIN <= 3.530 | POTASSIUM >= 3.680)
G[0,0](BLOOD_UREA_NITROGEN <= 18.792 | HEMOGLOBIN >= 9.637)
G[0,0](cosen <= -1.105 -> SBP <= 145.835)
G[1,1](s8_edrk <= 0.004 | Temp <= 36.961)
F[0,1](s8_edrk <= 0.002 & y = 0.704)
F[0,1](Pulse > 64.657 & y = 0.684)
G[0,0](death >= 0.006 -> LOS <= 7.644)
F[0,1](O2_Flow >= 2.004 & PROTIME_INR >= 1.798)
((n_edrk <= 0.980) U[1,1] (y = 0.563))
((CHLORIDE < 104.624) U[0,0] (y = 0.726))
((MET <= 0.583) U[0,0] (y = 0.146))
G[1,1](POTASSIUM >= 3.406 | PROTIME_INR <= 2.734)
((MET >= 0.003) U[0,0] (death = 0.015))
((af >= 0.003) U[0,1] (y = 0.829))
((MET >= 0.000) U[0,0] (death = 0.015))
((direct >= 0.019) U[1,2] (SBP <= 86.488))
((MET >= 0.005) U[0,1] (death = 0.015))
((MET >= 0.004) U[0,0] (death = 0.015))
((MET >= 0.003) U[0,0] (death = 0.015))
((MET >= 0.004) U[1,1] (death = 0.015))
((MET >= 0.005) U[1,1] (death = 0.015))
G[0,0](n_evts <= 0.266 -> LOS >= 3.418)
((LOS > 5.498) U[0,0] (y = 0.200))
((TOTAL_PROTEIN <= 7.433) U[1,1] (y = 0.700))
G[0,0](ALBUMIN >= 3.211 -> CHLORIDE <= 103.483)
G[0,1](n_evts <= 0.430 -> LOS >= 5.778)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | lds >= 0.784)
F[1,1](s2_hr < 0.004 -> y = 0.923)
G[0,1](ALT_GPT >= 22.073 -> dfa >= 0.380)
((death >= 0.007) U[1,2] (Pulse <= 86.274))
((MET >= 0.007) U[0,0] (n_edrk <= 0.972))
G[1,1](cosen <= -1.606 -> lds <= 2.358)
G[0,0](AST_GOT <= 26.841 | POTASSIUM <= 3.884)
G[1,1](ALKALINE_PHOSPHATASE <= 90.285 | CHLORIDE >= 101.483)
G[0,0](HEMOGLOBIN <= 9.896 | Temp >= 36.583)
G[0,0](hr >= 70.258 & Pulse >= 62.764)
((n_edrk <= 0.973) U[1,2] (SBP <= 108.540))
G[0,1](CHLORIDE >= 102.894 | SpO2 <= 98.856)
G[1,1](ALBUMIN >= 3.267 | CO2 >= 23.968)
G[0,1](ALBUMIN >= 3.297 -> PROTIME_INR <= 2.575)
G[0,1](CALCIUM <= 9.504 | CHLORIDE >= 102.044)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (PLATELET_COUNT <= 462.621))
((n_evts >= 0.029) U[1,2] (SODIUM <= 135.606))
G[0,1](POTASSIUM <= 3.746 -> SBP >= 73.864)
G[0,1](BLOOD_UREA_NITROGEN <= 16.041 & POTASSIUM >= 3.328)
G[0,1](death <= 0.139 -> Temp >= 36.405)
