((AF <= 0.162) U[0,1] (tte <= 0.888))
G[0,1](n_edrk < 0.766 -> y = 0.338)
((s24_hr <= 0.001) U[0,0] (tte <= 0.664))
((direct >= 0.047) U[0,1] (MET <= 0.914))
G[0,1](MET >= 0.204 | Temp <= 36.493)
((MET <= 0.805) U[1,1] (Resp >= 12.658))
G[0,1](Temp >= 35.655 & y <= 0.486)
((af >= 0.002) U[0,0] (MET <= 0.865))
((Mort >= 0.125) U[0,1] (n_edrk <= 0.947))
F[0,1](CO2 <= 26.360 & cosen >= -2.268)
G[0,1](hr >= 82.038 & Pulse >= 86.961)
G[0,1](hr >= 86.355 & Pulse >= 84.143)
G[0,1](edrk >= 17.938 | ICU_Pt_Days <= 3.629)
((CALCIUM >= 8.930) U[0,1] (direct >= 0.120))
G[0,1](edrk >= 17.020 & s24_hr <= 0.001)
G[0,0](s2_hr <= 0.001 & y <= 0.391)
F[0,0](MET <= 0.877 | POTASSIUM >= 4.002)
F[1,1](MET <= 0.914 & s8_edrk <= 0.002)
((direct <= 0.563) U[0,0] (y >= 0.072))
F[0,0](s24_edrk <= 0.000 -> tte <= 1.454)
F[0,0]((af <= 0.291 | AF <= 0.210) & cosen >= -2.294)
((CALCIUM <= 9.027) U[0,0] (y >= 0.251))
((hr >= 92.397) U[1,1] (tte <= 1.085))
F[0,1](lds >= 1.470 & y >= 0.228)
F[0,0](s24_edrk <= 0.002 & y >= 0.240)
((n_edrk >= 0.671) U[0,1] (O2_Flow >= 2.190))
G[0,1](Pulse >= 81.824 & tte >= -0.940)
((dfa <= 0.980) U[0,1] (srr >= 0.040))
