((CO2 <= 25.192) U[0,0] (tte >= -1.026))
F[0,1](CHLORIDE <= 104.310 -> s2_hr <= 0.000)
F[1,1](death <= 0.908 | WHITE_BLOOD_CELL_COUNT >= 10.143)
G[0,1](PLATELET_COUNT >= 162.161 & Temp <= 37.145)
((s2_hr <= 0.001) U[1,1] (srr <= 0.087))
((edrk >= 10.942) U[1,2] (s8_edrk >= -0.007))
((direct <= 0.211) U[0,1] (Temp <= 36.654))
F[0,0](Resp <= 23.933 -> TROPONIN_I <= 0.076)
G[1,1](GLUCOSE >= 108.815 & tte <= -0.152)
F[1,1](death <= 0.943 | s2_edrk <= 0.001)
F[0,1](CO2 >= 24.300 -> s2_hr <= 0.001)
G[0,0](HEMOGLOBIN <= 16.052 & Temp >= 35.659)
G[0,1](cosen <= -1.778 & SODIUM <= 142.913)
((MET <= 0.871) U[0,1] (SpO2 <= 91.376))
((Mort >= 0.590) U[0,1] (PLATELET_COUNT <= 207.970))
G[0,1](ICU_Pt_Days >= 0.353 | PLATELET_COUNT >= 164.033)
((BLOOD_UREA_NITROGEN >= 21.879) U[1,1] (s2_hr <= 0.001))
((LOS >= 2.308) U[0,1] (SODIUM >= 138.826))
F[0,0](direct <= 0.925 & POTASSIUM >= 4.392)
((cosen <= -1.805) U[0,0] (MAGNESIUM >= 2.134))
F[0,0](cosen >= -2.370 | HEMOGLOBIN >= 14.457)
F[0,0](HEMOGLOBIN >= 13.292 | srr <= 0.163)
((BLOOD_UREA_NITROGEN >= 37.553) U[0,0] (CREATININE >= 1.531))
((POTASSIUM <= 4.544) U[0,1] (SODIUM >= 138.315))
F[0,1](BLOOD_UREA_NITROGEN >= 48.950 & cosen <= -1.803)
((AF >= 0.008) U[0,1] (POTASSIUM >= 4.188))
G[0,1](direct <= 0.120 -> MAGNESIUM <= 2.408)
G[0,1](CALCIUM <= 9.416 & WHITE_BLOOD_CELL_COUNT <= 11.713)
G[0,1](CHLORIDE >= 103.097 -> WHITE_BLOOD_CELL_COUNT <= 12.039)
G[0,0](CHLORIDE <= 103.818 | ICU_Pt_Days >= 0.232)
G[0,1](dfa >= 0.261 & POTASSIUM <= 4.449)
G[0,1](BLOOD_UREA_NITROGEN <= 60.797 | MET <= 0.928)
F[0,1](CALCIUM <= 9.422 -> GLUCOSE <= 116.193)
((af <= 0.110) U[0,1] (CREATININE >= 1.440))
((Mort <= 0.900) U[0,1] (srr <= 0.177))
F[0,1](af <= 0.881 & edrk >= 9.234)
