((AF <= 0.016) U[0,1] (ICU_Pt_Days >= 0.175))
((hr >= 76.141) U[0,0] (n_evts >= 0.128))
((hr >= 71.711) U[0,1] (ICU_Pt_Days >= 0.061))
F[0,1](dfa <= 0.980 & tte <= -0.035)
F[0,1](LOS >= 2.375 & n_evts >= 0.057)
((n_evts >= 0.038) U[1,1] (O2_Flow <= 6.417))
F[1,1](n_evts >= 0.102 & s24_hr <= 1.014165722092083e-05)
F[0,1](POTASSIUM <= 4.360 & y >= 0.082)
((LOS >= 2.301) U[1,2] (s2_edrk >= -0.002))
((MAGNESIUM >= 1.806) U[0,1] (y >= 0.066))
((n_evts >= 0.119) U[0,1] (y >= 0.038))
G[1,1](ICU_Pt_Days <= 1.605 & O2_Flow <= 4.029)
F[0,1](Mort >= 0.035 & srr >= 0.017)
((WHITE_BLOOD_CELL_COUNT <= 9.091) U[1,1] (y >= 0.050))
G[0,1](Resp >= 12.460 & s8_edrk <= 0.001)
G[1,1](n_evts <= 0.463 & SpO2 >= 93.937)
G[0,1](death <= 0.987 -> s24_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.074 | ICU_Pt_Days <= 1.061)
G[0,1](Glasgow_Coma_Scale_Total >= 14.880 | n_evts <= 0.422)
((GLUCOSE >= 89.887) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.904))
F[0,1](hr < 110.866 -> y = 0.667)
F[0,1](AF >= 0.008 & HEMOGLOBIN <= 10.876)
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (MET >= 0.007))
G[0,0](edrk <= 34.813 & s24_edrk <= 0.001)
G[0,1](death <= 0.148 | Glasgow_Coma_Scale_Total <= 14.980)
G[0,1](CO2 <= 26.258 -> HEMOGLOBIN >= 10.456)
((BLOOD_UREA_NITROGEN >= 15.283) U[0,1] (MET >= 0.015))
G[0,1](CHLORIDE >= 103.172 & LOS <= 4.958)
G[0,0](CO2 <= 26.536 -> SBP <= 152.666)
G[1,1](Mort <= 0.301 | y <= 0.259)
G[0,0](MET <= 0.453 | s2_edrk >= -0.005)
G[0,1](AF <= 0.174 | s8_hr <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 20.866 & Pulse <= 106.756)
G[0,1](Mort >= 0.046 -> O2_Flow <= 6.875)
G[0,1](s24_edrk >= -0.002 & s8_edrk >= -0.001)
G[0,1](O2_Flow <= 5.113 | s24_hr >= -0.000)
G[0,0](CREATININE >= 1.055 -> lds <= 2.159)
F[1,1](PROTIME_INR > 1.200 & y = 0.232)
((Pulse <= 105.221) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.944))
((PHOSPHORUS < 4.077) U[0,1] (y = 0.827))
G[0,0](af <= 0.651 | srr >= 0.027)
((CO2 > 25.423) U[0,1] (y = 0.673))
G[0,0](death >= 0.009 -> dfa <= 0.887)
G[0,0](MET <= 0.739 -> WHITE_BLOOD_CELL_COUNT >= 8.662)
G[0,1](AF >= 0.001 -> WHITE_BLOOD_CELL_COUNT <= 8.966)
G[0,0](af >= 0.000 | s2_hr <= 0.000)
G[1,1](LACTIC_ACID < 1.300 -> y = 0.987)
G[0,1](Glasgow_Coma_Scale_Total >= 14.610 | s24_hr >= -0.001)
((s24_hr >= -0.001) U[0,0] (y = 0.566))
F[0,0](CREATININE > 1.022 & y = 0.089)
G[0,1](MET >= 0.002 | s24_edrk >= -0.007)
F[1,1](SBP < 144.025 & y = 0.561)
((lds < 2.012) U[0,1] (y = 0.231))
((MET < 0.666) U[0,0] (y = 0.070))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.858))
F[0,1](TROPONIN_I <= 0.060 -> y = 0.131)
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 & POTASSIUM >= 4.017)
((MET >= 0.020) U[0,0] (death = 0.041))
F[0,0](direct >= 0.042 & MAGNESIUM <= 1.987)
((MET >= 0.004) U[0,0] (death = 0.041))
((MET >= 0.006) U[0,0] (death = 0.041))
((dfa < 0.717) U[0,1] (y = 0.634))
((AF >= 0.005) U[0,1] (y = 0.823))
((MET >= 0.017) U[0,1] (death = 0.041))
((ALT_GPT > 22.000) U[0,1] (y = 0.453))
G[0,0](AF >= 0.003 | SBP <= 182.291)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.493))
G[0,1](Resp <= 21.773 | SODIUM >= 136.974)
G[1,1](LOS >= 2.537 -> s24_edrk >= -0.005)
G[0,0](dfa >= 0.366 -> edrk >= 9.183)
G[1,1](MET <= 0.527 & Resp >= 14.978)
G[1,1](POTASSIUM <= 4.799 | Resp <= 17.463)
G[0,0](cosen >= -2.332 -> s2_hr >= -0.002)
G[0,1](CO2 <= 26.766 | PLATELET_COUNT >= 205.890)
G[0,1](cosen >= -2.457 -> Resp >= 14.795)
G[0,1](BLOOD_UREA_NITROGEN <= 15.788 | cosen >= -2.457)
G[0,0](direct <= 0.997 & Temp <= 37.953)
G[1,1](BLOOD_UREA_NITROGEN <= 18.583 | HEMOGLOBIN <= 10.722)
F[0,0](CALCIUM <= 8.893 -> n_edrk <= 0.938)
G[1,1](CHLORIDE <= 105.187 | lds >= 0.219)
G[0,1](n_edrk >= 0.500 & POTASSIUM <= 4.771)
G[0,1](s8_edrk <= 0.003 & Temp >= 35.809)
G[0,0](s8_hr >= -0.001 | srr >= 0.045)
