((HEMOGLOBIN >= 9.993) U[0,1] (n_evts >= 0.011))
((BLOOD_UREA_NITROGEN >= 4.716) U[0,1] (n_evts >= 0.017))
F[1,1](n_evts <= 0.166 -> O2_Flow >= 2.009)
((CO2 >= 20.787) U[0,1] (ICU_Pt_Days >= 0.174))
((HEMOGLOBIN <= 11.216) U[0,1] (ICU_Pt_Days >= 0.155))
F[0,1](tte >= -3.025 -> y >= 0.030)
((CREATININE >= 0.717) U[0,1] (tte <= -0.001))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (y >= 0.040))
F[1,1](death <= 0.791 & n_evts >= 0.052)
((CHLORIDE >= 106.239) U[0,0] (y >= 0.039))
F[0,1](LOS <= 6.757 -> MET >= 0.004)
((ICU_Pt_Days >= 0.193) U[0,0] (y >= 0.022))
G[0,1](direct <= 0.656 | n_evts <= 0.792)
F[0,1](O2_Flow >= 2.073 & PLATELET_COUNT >= 152.387)
G[0,1](ICU_Pt_Days >= 0.133 -> s24_hr <= 0.000)
G[1,1](direct <= 0.674 & LOS <= 9.654)
((lds <= 1.090) U[0,0] (Mort >= 0.008))
G[0,0](CHLORIDE >= 105.273 | LOS <= 5.238)
G[0,1](O2_Flow >= 2.040 -> y <= 0.303)
G[0,1](n_edrk >= 0.468 | SpO2 >= 94.400)
G[1,1](MET <= 0.248 & tte >= -2.905)
G[0,1](dfa >= 0.627 | n_edrk >= 0.340)
G[0,1](AF >= 0.001 | LOS <= 7.385)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (s8_edrk >= -0.002))
G[0,0](ICU_Pt_Days >= 0.043 -> s24_edrk <= 0.001)
G[1,1](ICU_Pt_Days >= 0.144 -> O2_Flow <= 3.741)
G[0,1](direct >= 0.021 | ICU_Pt_Days <= 3.109)
G[1,1](Resp >= 14.457 -> s8_edrk <= 0.001)
F[0,1](AF >= 0.003 & tte <= -0.049)
G[0,1](edrk >= 16.614 -> Temp >= 36.289)
((Mort >= 0.012) U[1,2] (tte >= -0.551))
G[0,1](edrk <= 30.255 | HEMOGLOBIN >= 10.629)
G[0,1](Resp <= 20.994 -> s2_edrk >= -0.003)
G[0,0](n_evts >= 0.060 -> Pulse >= 73.237)
G[0,0](edrk <= 17.471 | MET <= 0.334)
G[0,1](s2_edrk >= -0.007 -> Temp >= 36.165)
G[0,0](lds <= 2.402 -> Resp >= 13.664)
((death >= 0.000) U[1,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,1](af >= 0.019 | srr <= 0.218)
F[1,1](BLOOD_UREA_NITROGEN < 16.132 & y = 0.670)
((Pulse >= 78.226) U[0,0] (y = 0.668))
((death > 0.015) U[0,1] (y = 0.785))
