((ICU_Pt_Days >= 1.960) U[0,1] (n_evts >= 0.041))
F[0,0](CREATININE >= 0.799 & n_evts >= 0.012)
((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (y >= 0.032))
((Mort <= 0.215) U[0,1] (y >= 0.034))
G[0,1](LOS >= 3.963 & tte >= -0.213)
G[0,1](PLATELET_COUNT >= 215.400 | tte >= -0.374)
G[0,1](direct <= 0.308 | WHITE_BLOOD_CELL_COUNT <= 7.101)
((dfa <= 1.040) U[1,1] (y >= 0.008))
G[0,0](death >= 0.005 | LOS <= 9.898)
((AF <= 0.079) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (Pulse >= 60.906))
G[1,1](death >= 0.009 -> y = 0.397)
G[0,1](CO2 <= 31.843 -> tte >= -2.332)
((death >= 0.002) U[1,2] (MET <= 0.243))
((Glasgow_Coma_Scale_Total >= 14.498) U[0,1] (MET >= 0.004))
G[0,0](HEMOGLOBIN <= 11.384 -> Temp <= 37.342)
G[0,1](CREATININE <= 0.953 | SpO2 >= 92.326)
G[0,1](direct >= 0.009 | ICU_Pt_Days >= 0.007)
G[0,1](death <= 0.926 | y <= 0.517)
G[0,1](ICU_Pt_Days <= 2.263 -> LOS >= 2.477)
G[0,1](tte <= -0.037 -> y >= 0.015)
G[1,1](LOS <= 10.751 -> s8_edrk <= 0.002)
((MET >= 0.006) U[1,1] (s2_edrk <= 0.003))
((n_evts >= 0.036) U[1,1] (SODIUM >= 138.080))
F[0,1](MET <= 0.560 & y = 0.808)
F[0,0](s24_hr < 0.000 & y = 0.418)
((MET >= 0.004) U[0,1] (death = 0.015))
((PLATELET_COUNT < 269.487) U[0,1] (y = 0.762))
((WHITE_BLOOD_CELL_COUNT > 5.083) U[0,1] (y = 0.566))
F[0,0](CREATININE < 1.089 & y = 0.692)
((CO2 >= 26.970) U[1,1] (y = 0.379))
((MET >= 0.004) U[1,1] (death = 0.015))
((AF <= 0.477) U[0,1] (y = 0.310))
F[1,1](SODIUM >= 139.978 & tte <= -0.011)
F[1,1](AF >= 0.001 & y <= 0.491)
((MET >= 0.002) U[0,1] (death = 0.015))
((CO2 >= 27.900) U[1,1] (direct >= 0.004))
((MET >= 0.002) U[0,1] (death = 0.015))
((MET >= 0.004) U[0,1] (death = 0.015))
F[1,1](BLOOD_UREA_NITROGEN <= 16.193 & CREATININE >= 0.830)
((MET >= 0.001) U[1,1] (death = 0.015))
((MET >= 0.001) U[0,1] (death = 0.015))
F[0,0](cosen > -2.383 & y = 0.775)
F[0,1](MET >= 0.002 & Resp >= 17.476)
((Sgy < 0.000) U[0,1] (y = 0.040))
((ALT_GPT < 21.287) U[0,1] (y = 0.672))
((HEMOGLOBIN <= 11.899) U[1,1] (y = 0.998))
G[0,1](n_evts <= 0.803 -> LOS >= 6.223)
G[0,0](hr >= 69.970 | s2_hr <= 0.004)
G[1,1](n_evts <= 0.942 -> LOS >= 5.513)
G[0,1](n_evts <= 0.302 -> LOS >= 2.600)
G[0,0](Resp <= 21.454 | s24_edrk <= 0.003)
G[0,0](ALBUMIN <= 3.875 | WHITE_BLOOD_CELL_COUNT >= 5.036)
G[0,1](CREATININE >= 0.753 | LOS >= 6.614)
G[0,1](edrk >= 12.983 | Mort <= 0.442)
G[0,0](ALKALINE_PHOSPHATASE >= 89.250 | AST_GOT <= 24.219)
G[0,1](n_evts <= 0.685 -> LOS >= 4.921)
G[1,1](CO2 <= 31.954 | LOS <= 9.905)
G[0,1](ICU_Pt_Days <= 4.188 -> O2_Flow <= 5.606)
G[0,0](AF <= 0.479 | O2_Flow >= 2.046)
G[0,1](hr <= 101.993 | n_evts >= 0.046)
G[0,0](edrk <= 29.017 | Glasgow_Coma_Scale_Total <= 14.993)
G[0,1](PLATELET_COUNT <= 268.908 -> SBP >= 113.476)
F[1,1](ALT_GPT >= 17.993 & CHLORIDE >= 102.378)
F[0,1](edrk < 20.851 -> y = 0.614)
G[0,0](Resp <= 20.081 & s2_edrk >= -0.004)
G[0,1](n_edrk <= 0.991 -> SpO2 <= 99.749)
G[0,1](PLATELET_COUNT <= 270.982 -> SODIUM >= 141.088)
F[0,0](edrk <= 18.500 -> MET >= 0.007)
G[0,0](hr >= 52.687 & Pulse >= 56.193)
F[0,1](BLOOD_UREA_NITROGEN <= 11.086 -> tte <= -0.026)
G[0,1](AST_GOT <= 26.751 -> Temp >= 36.150)
G[1,1](hr >= 54.069 & Pulse >= 57.925)
F[0,1](lds > 0.392 -> y = 0.154)
F[0,1](ALBUMIN >= 3.301 & Resp >= 18.212)
G[0,0](CREATININE <= 1.008 -> lds <= 1.339)
((n_evts >= 0.034) U[1,2] (PHOSPHORUS >= 3.570))
G[1,1](HEMOGLOBIN >= 10.172 -> hr >= 59.296)
G[0,1](hr >= 53.164 & Pulse >= 65.684)
G[1,1](CREATININE >= 0.798 & O2_Flow <= 4.574)
G[0,1](hr >= 53.658 & Pulse >= 62.305)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.906 -> PHOSPHORUS <= 4.488)
G[0,0](AST_GOT >= 22.677 | CHLORIDE >= 102.331)
G[0,1](PLATELET_COUNT >= 261.298 -> TOTAL_PROTEIN <= 7.225)
F[0,0](BLOOD_UREA_NITROGEN >= 7.243 & TOTAL_BILIRUBIN <= 0.596)
