((ICU_Pt_Days <= 1.140) U[0,1] (n_evts >= 0.082))
F[0,1](CO2 >= 23.796 & Pulse >= 60.487)
F[0,1](CHLORIDE <= 108.912 & ICU_Pt_Days >= 0.019)
F[0,0](direct >= 0.020 | n_evts >= 0.131)
G[0,1](CALCIUM <= 8.693 | hr <= 83.662)
((dfa <= 1.078) U[1,1] (n_evts >= 0.191))
G[1,1](CREATININE >= 0.840 -> Resp <= 17.456)
G[0,1](Glasgow_Coma_Scale_Total >= 14.679 & ICU_Pt_Days <= 2.508)
((BLOOD_UREA_NITROGEN >= 12.895) U[1,1] (ICU_Pt_Days >= 0.589))
((GLUCOSE <= 112.427) U[0,1] (y >= 0.043))
F[0,1](lds <= 2.130 & n_edrk <= 0.944)
F[0,1](direct >= 0.061 & PARTIAL_THROMBOPLASTIN_TIME >= 30.717)
F[0,0](LOS <= 9.684 -> y >= 0.062)
((CREATININE >= 0.835) U[1,1] (n_edrk <= 0.894))
G[0,0](lds <= 1.998 -> y <= 0.382)
F[0,1](srr <= 0.217 -> y >= 0.037)
F[0,1](dfa >= 0.493 -> Glasgow_Coma_Scale_Total <= 14.957)
G[0,1](CO2 >= 23.767 -> death <= 0.551)
G[0,1](CHLORIDE >= 104.276 | O2_Flow <= 4.442)
F[0,1](Glasgow_Coma_Scale_Total >= 14.186 -> y = 0.761)
((LOS <= 4.851) U[0,0] (n_edrk <= 0.877))
G[0,1](MET <= 0.252 & SBP <= 155.528)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,1] (s2_edrk <= 0.002))
((CALCIUM >= 8.338) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
((BLOOD_UREA_NITROGEN <= 15.041) U[0,0] (Glasgow_Coma_Scale_Total <= 14.956))
F[0,0](Glasgow_Coma_Scale_Total <= 14.968 & s24_hr >= -0.000)
G[0,0](Glasgow_Coma_Scale_Total >= 14.806 | hr <= 96.712)
G[0,0](death >= 0.025 -> PROTIME_INR <= 1.161)
G[0,0](n_edrk >= 0.441 & Pulse <= 90.483)
F[0,1](direct >= 0.006 & LOS <= 8.282)
G[0,1](SBP >= 116.242 | tte >= -1.421)
G[1,1](PHOSPHORUS >= 3.360 -> PLATELET_COUNT <= 195.524)
G[0,1](CHLORIDE >= 104.156 | HEMOGLOBIN >= 10.949)
G[0,1](death >= 0.054 | dfa >= 0.587)
G[1,1](BLOOD_UREA_NITROGEN <= 16.129 | LOS <= 10.934)
G[1,1](WHITE_BLOOD_CELL_COUNT <= 7.413 & y <= 0.440)
G[1,1](PLATELET_COUNT <= 209.562 | srr >= 0.051)
F[0,0](HEMOGLOBIN >= 11.151 -> LOS >= 2.662)
((cosen <= -1.343) U[1,1] (CREATININE >= 0.810))
((MET >= 0.004) U[1,2] (s8_edrk >= -0.008))
F[1,1](CO2 >= 23.272 & dfa <= 1.317)
F[1,1](ICU_Pt_Days <= 1.716 -> Pulse >= 65.730)
((cosen >= -2.139) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.118))
((CO2 <= 24.359) U[0,1] (GLUCOSE >= 97.515))
G[0,1](edrk <= 35.844 -> s24_edrk >= -0.004)
G[0,0](LOS <= 5.393 -> Temp >= 35.858)
G[0,1](BLOOD_UREA_NITROGEN <= 14.746 & Mort <= 0.250)
G[1,1](CO2 >= 23.565 -> PHOSPHORUS <= 3.392)
G[0,0](hr >= 58.418 -> s2_edrk >= -0.006)
F[0,0](CHLORIDE <= 106.765 & WHITE_BLOOD_CELL_COUNT >= 7.148)
((MET >= 0.021) U[1,1] (s24_edrk >= -0.006))
