((lds <= 2.196) U[0,1] (n_evts >= 0.002))
F[0,1](Glasgow_Coma_Scale_Total >= 14.252 -> n_evts >= 0.021)
((dfa <= 0.983) U[0,1] (n_evts >= 0.034))
((MET >= 0.002) U[0,1] (n_evts >= 0.075))
F[0,0](ALKALINE_PHOSPHATASE <= 101.361 & n_evts >= 0.065)
G[0,1](ICU_Pt_Days <= 1.691 & Mort <= 0.944)
F[1,1](ALBUMIN <= 3.666 & ICU_Pt_Days >= 0.237)
((s24_hr <= 0.001) U[0,1] (y >= 0.036))
((AST_GOT <= 62.416) U[0,1] (y >= 0.048))
((ICU_Pt_Days >= 0.226) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.237))
F[0,1](Pulse <= 99.576 -> y >= 0.040)
G[0,1](ICU_Pt_Days <= 4.659 | SODIUM >= 138.569)
((n_edrk <= 0.974) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.029))
F[1,1](srr <= 0.187 -> tte <= -0.032)
((HEMOGLOBIN <= 13.505) U[1,1] (y >= 0.026))
G[0,0](hr <= 91.069 & tte >= -0.844)
((cosen >= -2.143) U[0,1] (Mort >= 0.003))
((Glasgow_Coma_Scale_Total >= 14.592) U[1,1] (ICU_Pt_Days >= 0.163))
F[1,1](ICU_Pt_Days >= 0.037 & srr >= 0.040)
G[0,1](cosen >= -1.627 | dfa <= 0.496)
((MET <= 0.826) U[0,1] (Mort >= 0.025))
G[0,0](ALT_GPT >= 65.584 | ICU_Pt_Days <= 1.233)
F[1,1](n_edrk >= 0.893 -> y = 0.286)
F[0,1](direct >= 0.007 & Pulse <= 99.311)
G[1,1](dfa <= 0.868 & ICU_Pt_Days <= 4.672)
F[1,1](MET <= 0.791 & y >= 0.048)
((AF >= 4.409454537426326e-05) U[0,0] (O2_Flow >= 2.004))
F[0,1](direct >= 0.025 & LOS <= 11.906)
F[0,1](SODIUM <= 140.613 -> y >= 0.007)
((dfa >= 0.387) U[0,0] (n_edrk <= 0.956))
F[0,0](O2_Flow >= 2.079 & WHITE_BLOOD_CELL_COUNT <= 11.036)
G[0,1](CO2 >= 26.759 | death <= 0.500)
G[0,1](cosen >= -2.242 -> O2_Flow <= 4.102)
G[0,0](O2_Flow >= 2.022 -> y <= 0.926)
F[0,1](death >= 0.006 & hr <= 99.414)
((death >= 0.017) U[1,1] (Mort <= 0.082))
G[1,1](PLATELET_COUNT <= 243.524 -> WHITE_BLOOD_CELL_COUNT >= 9.330)
((death <= 0.351) U[1,1] (MET >= 0.007))
G[0,1](n_evts <= 0.155 -> LOS >= 2.467)
G[0,1](CREATININE >= 1.028 | PLATELET_COUNT <= 277.152)
G[1,1](Pulse >= 72.729 | WHITE_BLOOD_CELL_COUNT <= 11.394)
G[0,1](n_evts <= 0.301 -> LOS >= 3.047)
G[0,1](ICU_Pt_Days <= 4.740 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.652 -> LOS >= 5.089)
G[1,1](Resp <= 21.351 | SODIUM <= 140.074)
G[0,1](SODIUM >= 138.554 | WHITE_BLOOD_CELL_COUNT >= 10.539)
G[1,1](s24_hr <= 0.001 -> s2_hr <= 0.002)
G[0,0](Resp <= 19.303 | s24_edrk >= -0.004)
G[0,1](ALKALINE_PHOSPHATASE <= 103.048 | ALT_GPT >= 44.741)
G[0,1](BLOOD_UREA_NITROGEN >= 21.211 | CHLORIDE <= 103.117)
((MET >= 0.009) U[0,0] (death = 0.023))
G[0,1](CALCIUM <= 9.613 | MAGNESIUM <= 2.198)
G[0,0](s2_edrk <= 0.003 | s8_edrk >= -0.007)
G[0,1](CALCIUM >= 8.951 -> SODIUM >= 137.321)
G[0,1](MET <= 0.211 & s2_edrk >= -0.001)
G[0,1](AST_GOT >= 39.066 -> ICU_Pt_Days <= 1.889)
G[0,1](n_edrk >= 0.943 & SODIUM <= 140.907)
G[0,0](CO2 <= 28.846 | SODIUM >= 137.036)
G[1,1](HEMOGLOBIN <= 13.640 | TOTAL_PROTEIN >= 6.044)
G[1,1](ALKALINE_PHOSPHATASE <= 105.873 -> AST_GOT <= 57.818)
((hr > 74.984) U[0,1] (y = 0.087))
((Glasgow_Coma_Scale_Total >= 14.042) U[0,0] (y = 0.418))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.758 & y >= 0.005)
((SpO2 >= 91.721) U[0,1] (y = 0.768))
((MET >= 0.005) U[0,1] (death = 0.023))
((PROTIME_INR > 1.200) U[0,0] (y = 0.199))
((MET >= 0.002) U[0,1] (death = 0.023))
((edrk > 14.266) U[0,1] (y = 0.855))
((PARTIAL_THROMBOPLASTIN_TIME <= 30.749) U[0,1] (y = 0.537))
((PLATELET_COUNT >= 230.876) U[1,1] (y = 0.189))
((MET >= 0.008) U[1,1] (death = 0.023))
F[0,1](ICU_Pt_Days >= 0.089 & TOTAL_BILIRUBIN >= 0.730)
((MET >= 0.010) U[0,0] (death = 0.023))
F[1,1](Mort >= 0.013 & SODIUM >= 138.773)
F[1,1](SODIUM >= 137.125 & y = 0.012)
((n_evts >= 0.019) U[1,1] (y = 0.258))
((MAGNESIUM >= 2.026) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 30.504))
F[0,1](Pulse < 110.966 & y = 0.921)
((cosen < -1.034) U[0,1] (y = 0.190))
((MET >= 0.009) U[0,0] (death = 0.023))
F[0,1](ALBUMIN <= 3.695 & BLOOD_UREA_NITROGEN >= 22.586)
((death >= 0.016) U[1,2] (SODIUM <= 140.114))
G[0,1](s8_hr <= 0.001 | y >= 0.024)
G[0,1](BLOOD_UREA_NITROGEN >= 21.045 | TOTAL_BILIRUBIN >= 0.806)
G[0,0](MAGNESIUM <= 2.073 -> TOTAL_PROTEIN <= 6.179)
G[1,1](ICU_Pt_Days >= 0.020 | lds <= 2.736)
G[0,1](dfa <= 1.047 -> SODIUM <= 140.405)
F[0,0](s2_edrk <= 0.001 -> y = 0.964)
((edrk <= 35.470) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.035))
F[1,1](ALKALINE_PHOSPHATASE <= 100.006 & HEMOGLOBIN <= 13.530)
G[0,1](ALBUMIN >= 3.309 | PLATELET_COUNT >= 226.829)
G[0,0](hr >= 76.375 & Pulse >= 72.815)
((direct >= 0.020) U[1,2] (edrk >= 18.238))
G[0,1](LOS >= 5.911 -> s2_edrk <= 0.001)
G[0,1](death >= 0.004 | Pulse >= 74.118)
F[0,1](AST_GOT >= 38.702 & n_edrk <= 0.990)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.837 | Resp <= 20.997)
G[1,1](edrk <= 25.340 | ICU_Pt_Days >= 0.142)
G[0,1](CHLORIDE >= 101.318 & PLATELET_COUNT >= 216.668)
