((n_evts >= 0.051) U[1,1] (PHOSPHORUS <= 3.845))
((n_evts >= 0.001) U[1,1] (PLATELET_COUNT >= 143.097))
F[0,0](tte >= -1.404 -> y >= 0.016)
((O2_Flow >= 4.273) U[0,1] (tte <= -0.045))
F[0,1](AF >= 0.002 | tte <= -0.037)
((direct >= 0.014) U[0,1] (tte <= -0.022))
G[1,1](n_edrk >= 0.399 -> n_evts <= 0.282)
G[0,0](direct <= 0.080 & LOS >= 3.006)
F[0,1](PHOSPHORUS <= 3.752 & y >= 0.034)
((CREATININE <= 1.173) U[1,1] (y >= 0.020))
F[1,1](death >= 0.002 | Mort >= 0.025)
G[0,1](Mort <= 0.284 & s8_edrk <= 0.003)
G[1,1](Mort >= 0.004 | y <= 0.968)
G[0,0](LOS >= 6.560 | y >= 0.027)
G[0,1](death >= 0.005 -> y = 0.403)
G[0,1](Glasgow_Coma_Scale_Total < 14.990 -> y = 0.688)
F[0,1](cosen <= -1.005 -> death >= 0.004)
G[0,0](BLOOD_UREA_NITROGEN >= 20.041 -> SBP >= 89.643)
((death >= 0.006) U[1,1] (s2_edrk >= -0.004))
G[0,1](Resp <= 20.621 -> s24_edrk >= -0.002)
G[1,1](death >= 0.001 | LOS >= 4.609)
G[1,1](POTASSIUM <= 5.454 -> Resp >= 12.475)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 | tte >= -2.970)
G[0,1](CHLORIDE >= 85.221 -> MET <= 0.897)
G[0,0](lds >= 1.132 | n_edrk >= 0.740)
G[0,0](edrk <= 20.941 | Mort <= 0.826)
G[0,1](MET <= 0.982 | O2_Flow >= 5.887)
G[0,1](s24_edrk >= -0.007 | y <= 0.409)
G[0,0](LOS <= 9.338 -> s8_edrk <= 0.001)
G[0,0](death <= 0.073 -> s8_edrk <= 0.003)
G[0,0](Pulse <= 104.376 -> Temp >= 35.762)
((Pulse <= 101.587) U[1,1] (y = 0.593))
G[0,1](GLUCOSE <= 195.802 | WHITE_BLOOD_CELL_COUNT >= 8.417)
G[1,1](LOS <= 9.687 | MET <= 0.768)
G[0,1](PHOSPHORUS >= 3.142 | SODIUM >= 135.189)
G[0,0](CHLORIDE <= 92.969 | CREATININE >= 0.839)
G[0,1](Pulse >= 71.507 | s8_edrk <= 0.002)
G[0,0](CHLORIDE <= 94.220 -> tte >= -1.569)
G[0,1](CO2 <= 38.901 | y <= 0.145)
G[1,1](hr >= 94.639 -> SpO2 >= 85.175)
G[0,1](CHLORIDE <= 94.677 -> POTASSIUM >= 4.168)
G[0,0](PROTIME_INR > 1.200 -> y = 0.009)
F[1,1](af >= 2.6451948500005373e-05 & Pulse >= 87.597)
F[0,1](TROPONIN_I <= 0.060 -> y = 0.650)
((BLOOD_UREA_NITROGEN <= 20.894) U[0,0] (y = 0.026))
F[0,0](CALCIUM > 8.956 & y = 0.996)
F[0,1](direct < 0.869 & y = 0.799)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s24_edrk >= -0.002))
G[0,1](PLATELET_COUNT <= 199.525 | SODIUM >= 135.071)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.227))
F[0,1](ALT_GPT < 22.000 & y = 0.870)
((MET >= 0.008) U[1,2] (Resp >= 13.480))
((MET >= 0.004) U[1,1] (death = 0.016))
((MET >= 0.006) U[0,1] (death = 0.016))
((MET >= 0.002) U[0,0] (death = 0.016))
((HEMOGLOBIN > 10.570) U[0,0] (y = 0.700))
((CHLORIDE < 92.647) U[1,1] (y = 0.526))
G[0,1](hr >= 90.859 | Temp <= 37.280)
((n_edrk <= 0.997) U[0,1] (y = 0.614))
G[0,1](n_evts <= 0.104 -> LOS >= 2.669)
G[0,1](n_evts <= 0.364 -> LOS >= 6.028)
G[0,0](hr >= 86.848 -> s2_edrk <= 0.003)
G[0,1](n_evts <= 0.327 -> LOS >= 4.867)
G[0,1](MAGNESIUM <= 2.550 | SBP >= 71.665)
G[0,1](cosen <= -1.296 | s8_hr >= -0.002)
G[0,1](POTASSIUM <= 5.186 -> s24_hr >= -0.001)
G[1,1](CREATININE >= 0.867 | death <= 0.979)
G[0,0](AF >= 0.001 -> SODIUM >= 134.174)
G[0,1](n_evts <= 0.128 -> LOS >= 5.358)
G[0,0](n_edrk >= 0.474 & Temp >= 35.736)
G[0,1](n_edrk >= 0.828 & Resp >= 13.441)
G[0,1](hr >= 77.135 & Pulse >= 73.713)
G[0,1](dfa <= 0.917 & s2_hr >= -0.003)
G[0,1](hr <= 102.063 | s2_hr <= 0.002)
G[0,0](hr >= 83.066 | PHOSPHORUS <= 3.991)
G[1,1](hr >= 75.489 & Pulse >= 81.018)
G[0,1](hr >= 76.234 & Pulse >= 81.056)
((Mort <= 0.086) U[0,1] (n_edrk <= 0.955))
F[1,1](cosen >= -2.247 -> y >= 0.006)
G[0,0](lds <= 2.760 -> srr >= 0.021)
G[0,1](direct <= 0.487 & WHITE_BLOOD_CELL_COUNT >= 9.808)
F[0,1](POTASSIUM >= 4.191 -> y >= 0.015)
G[0,1](edrk >= 9.164 -> SODIUM >= 133.918)
G[0,1](HEMOGLOBIN >= 10.450 | Temp >= 36.231)
G[0,0](tte <= -0.020 | WHITE_BLOOD_CELL_COUNT >= 9.581)
G[0,1](MAGNESIUM >= 2.344 & PLATELET_COUNT <= 207.836)
