((Mort >= 0.011) U[0,1] (n_evts >= 0.028))
F[0,1](n_evts < 0.169 -> y = 0.296)
((direct <= 0.624) U[0,1] (ICU_Pt_Days >= 0.013))
F[0,1](HEMOGLOBIN <= 14.810 & ICU_Pt_Days >= 0.039)
G[0,1](AST_GOT >= 27.339 | HEMOGLOBIN >= 10.944)
((direct >= 0.012) U[0,1] (tte <= -0.021))
((POTASSIUM <= 4.629) U[0,1] (tte <= -0.019))
((PHOSPHORUS >= 4.084) U[0,1] (y >= 0.001))
G[0,1](CHLORIDE >= 86.054 -> LOS >= 5.310)
((POTASSIUM >= 4.028) U[0,1] (y >= 0.016))
((O2_Flow >= 2.006) U[0,1] (y >= 0.003))
F[0,1](LOS >= 2.650 & tte <= -0.008)
G[0,0](CALCIUM >= 9.050 | edrk >= 21.698)
G[1,1](dfa <= 0.659 -> SODIUM <= 136.785)
((BLOOD_UREA_NITROGEN <= 108.069) U[0,0] (y >= 0.002))
G[0,1](AF <= 0.289 & direct <= 0.877)
((death <= 0.207) U[0,1] (Mort >= 0.005))
F[1,1](af <= 0.447 -> direct >= 0.014)
G[0,1](LOS >= 2.927 -> Mort <= 0.281)
G[0,0](cosen <= -2.189 | n_evts <= 0.560)
((ICU_Pt_Days >= 0.067) U[1,1] (Mort >= 0.012))
G[0,1](ICU_Pt_Days <= 2.094 | y >= 0.008)
G[0,0](HEMOGLOBIN <= 15.124 -> s24_hr <= 0.001)
G[1,1](CALCIUM >= 9.400 | Resp >= 14.668)
G[0,1](af >= 0.001 | AF <= 0.199)
G[0,0](Mort <= 0.389 | s24_edrk >= -0.007)
G[1,1](ICU_Pt_Days <= 3.848 | srr >= 0.033)
((MET >= 0.002) U[1,1] (Mort <= 0.794))
((n_evts <= 0.534) U[1,1] (tte <= -0.007))
G[1,1](Resp <= 22.400 -> SBP >= 85.558)
G[1,1](LOS <= 10.038 | s8_edrk <= 0.002)
G[1,1](PROTIME_INR <= 1.193 | SBP <= 167.568)
((lds > 0.296) U[0,0] (y = 0.218))
G[0,1](ALKALINE_PHOSPHATASE <= 90.856 | AST_GOT <= 38.787)
G[0,0](SODIUM >= 126.236 -> y >= 0.000)
G[0,0](LACTIC_ACID >= 1.377 | PARTIAL_THROMBOPLASTIN_TIME <= 32.718)
G[1,1](CALCIUM >= 9.371 -> y <= 0.499)
G[1,1](hr <= 108.707 | SBP <= 155.506)
G[1,1](PLATELET_COUNT <= 206.400 | Resp <= 25.230)
((MET >= 0.003) U[0,0] (death = 0.009))
G[0,1](BLOOD_UREA_NITROGEN <= 98.245 | ICU_Pt_Days <= 4.790)
G[1,1](s8_edrk <= 0.003 & s8_hr >= -0.001)
G[0,1](ALKALINE_PHOSPHATASE >= 88.193 -> TOTAL_PROTEIN <= 7.189)
G[1,1](ALBUMIN >= 3.216 -> Pulse <= 115.366)
G[0,0](n_evts <= 0.388 -> LOS >= 7.175)
G[0,0](cosen >= -2.297 | death <= 0.271)
F[0,1](O2_Flow <= 5.782 & y = 0.360)
G[1,1](n_evts <= 0.561 -> LOS >= 8.231)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 4.372 & y = 0.959)
F[1,1](PLATELET_COUNT <= 196.595 & y = 0.334)
((PHOSPHORUS <= 5.916) U[0,1] (y = 0.432))
((HEMOGLOBIN <= 14.943) U[0,0] (y = 0.315))
((n_edrk < 0.994) U[0,0] (y = 0.958))
F[1,1](BLOOD_UREA_NITROGEN < 106.392 & y = 0.183)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.127))
G[0,0](n_evts <= 0.144 -> LOS >= 4.708)
((MAGNESIUM > 1.643) U[1,1] (y = 0.117))
((MET >= 0.002) U[0,1] (death = 0.009))
((MET >= 0.003) U[0,1] (death = 0.009))
((MET >= 0.000) U[0,1] (death = 0.009))
G[0,0](n_evts <= 0.421 -> LOS >= 8.443)
((s8_hr <= 0.001) U[0,0] (y = 0.744))
((ALBUMIN <= 3.389) U[0,1] (y = 0.109))
G[0,0](cosen >= -2.385 | MET <= 0.210)
G[0,0](CALCIUM <= 10.301 | Mort <= 0.226)
G[0,1](ALBUMIN <= 3.342 | BLOOD_UREA_NITROGEN >= 31.110)
F[0,1](hr >= 93.967 & PROTIME_INR <= 1.190)
F[0,0](af >= 0.002 & srr >= 0.025)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.134 | srr >= 0.013)
G[0,1](AST_GOT >= 31.963 -> PROTIME_INR <= 1.182)
G[1,1](s2_edrk <= 0.002 & s8_edrk >= -0.005)
F[0,1](ALBUMIN >= 3.234 & SBP >= 115.235)
G[1,1](MAGNESIUM >= 1.856 | srr <= 0.043)
F[0,0](BLOOD_UREA_NITROGEN <= 99.760 & CREATININE >= 4.779)
F[0,0](BLOOD_UREA_NITROGEN <= 106.316 & CREATININE >= 4.379)
F[0,0](BLOOD_UREA_NITROGEN <= 110.068 & CREATININE >= 4.543)
((ICU_Pt_Days >= 0.091) U[0,1] (n_edrk <= 0.979))
G[0,1](CALCIUM >= 9.321 & CO2 <= 28.707)
G[0,1](LACTIC_ACID >= 1.318 -> SBP >= 104.868)
G[0,1](hr >= 80.746 & Resp >= 17.732)
F[0,1](BLOOD_UREA_NITROGEN <= 103.471 & CREATININE >= 3.831)
G[1,1](HEMOGLOBIN <= 15.083 | tte <= -0.028)
G[0,0](CHLORIDE >= 87.929 | tte <= -0.012)
G[0,1](AST_GOT <= 38.770 | CHLORIDE >= 90.133)
G[0,1](ALT_GPT >= 22.686 -> dfa >= 0.389)
G[0,1](ALKALINE_PHOSPHATASE <= 90.885 | PHOSPHORUS >= 4.770)
F[0,0](LACTIC_ACID >= 1.395 & MAGNESIUM <= 2.020)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.042) U[1,1] (PLATELET_COUNT <= 199.129))
G[0,1](PLATELET_COUNT <= 178.358 | TOTAL_PROTEIN >= 6.543)
G[0,1](Resp <= 21.455 -> srr >= 0.020)
G[0,1](BLOOD_UREA_NITROGEN >= 30.444 & PARTIAL_THROMBOPLASTIN_TIME <= 32.940)
F[0,1](CHLORIDE <= 97.467 -> LACTIC_ACID >= 1.331)
