((OXYGEN_SATURATION >= 89.693) U[0,1] (tte <= -0.063))
((n_evts >= 0.150) U[0,1] (y >= 0.037))
((PCO2 >= 40.312) U[0,0] (tte <= -0.043))
((Mort >= 0.017) U[0,0] (tte <= -0.042))
((Pulse <= 102.787) U[0,0] (y >= 0.117))
F[0,0](CHLORIDE >= 98.709 & y >= 0.009)
((WHITE_BLOOD_CELL_COUNT >= 8.461) U[0,0] (y >= 0.032))
F[0,1](n_edrk <= 0.988 & tte <= -0.119)
((dfa <= 0.725) U[0,1] (O2_Flow >= 2.116))
((POTASSIUM <= 4.276) U[1,1] (tte <= -0.144))
G[1,1](n_edrk >= 0.635 | PHOSPHORUS <= 3.470)
G[1,1](Mort <= 0.674 -> n_evts <= 0.454)
((direct >= 0.077) U[1,2] (edrk <= 26.417))
((af >= 0.000) U[1,1] (direct >= 0.040))
F[0,1](CALCIUM >= 8.561 & Temp <= 36.763)
G[0,1](MAGNESIUM <= 1.929 | SpO2 <= 96.563)
F[0,1](Mort >= 0.078 | n_edrk <= 0.871)
F[0,1](O2_Flow >= 2.064 & srr <= 0.097)
G[0,1](cosen <= -1.452 & Pulse <= 98.617)
G[0,1](death >= 0.034 | Resp <= 21.824)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & s24_edrk >= -0.001)
F[1,1]((af <= 0.183 | AF <= 0.086) & cosen >= -2.353)
((cosen <= -1.534) U[0,1] (MET >= 0.005))
((Glasgow_Coma_Scale_Total <= 14.974) U[1,2] (s2_edrk <= 0.001))
((death >= 0.058) U[1,2] (MET <= 0.288))
G[0,1](death <= 0.713 | y >= 0.096)
G[0,1](OXYGEN_SATURATION >= 89.781 -> SpO2 >= 92.323)
G[0,0](BLOOD_UREA_NITROGEN >= 10.210 -> n_edrk >= 0.161)
G[0,1](edrk >= 13.748 -> Pulse >= 77.687)
G[1,1](LOS >= 2.125 & s24_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | Pulse >= 73.422)
G[0,1](HEMOGLOBIN >= 8.540 -> SpO2 >= 87.339)
((Glasgow_Coma_Scale_Total >= 14.910) U[0,1] (MET >= 0.008))
G[0,0](CREATININE <= 1.055 | SBP >= 93.755)
G[0,0](PLATELET_COUNT >= 151.422 -> SBP <= 176.498)
G[0,1](MET >= 0.026 -> s8_edrk >= -0.001)
G[0,1](AF <= 0.079 | Glasgow_Coma_Scale_Total <= 14.963)
((death >= 0.058) U[1,2] (Mort <= 0.504))
((LOS >= 3.990) U[0,0] (MET >= 0.015))
((death <= 0.668) U[1,1] (Glasgow_Coma_Scale_Total <= 14.977))
G[0,0](hr >= 74.415 & Pulse >= 77.530)
F[1,1](lds <= 2.314 & OXYGEN_SATURATION >= 90.916)
G[0,1](af >= 0.004 -> y = 0.093)
